id,name,screen_name
132961448,AngelaAhrendts,Angela Ahrendts
256277422,StocktonSays,Nick Stockton
29623382,mjw,Michael J. Wolf
21872269,laurenepowell,Laurene Powell
232991743,kaarmann,Kristo Krmann
17234976,mdlevinson,Michael Levinson
1868925908,ResearchMark,Research Wahlberg
54711914,Nicolas_Colin,Nicolas Colin
14260960,JustinTrudeau,Justin Trudeau
14974187,MarcusRomer,Marcus Romer
3942597494,PessimistsArc,Pessimists Archive
18152897,chirag_mehta,Chirag Mehta
64657863,prchovanec,Patrick Chovanec
17579431,spignal,Stanley Pignal
1180379185,RealBenCarson,Dr. Ben Carson
15745368,marcorubio,Marco Rubio
85831860,Ronin_Jim,James Clark
14592723,MayoClinic,Mayo Clinic
3751591514,Steven_Ballmer,Steve Ballmer
398393655,mvellank,Mahesh Vellanki
20272531,HopkinsMedicine,JohnsHopkinsMedicine
30862829,harvardmed,Harvard Med School
35405523,mcmiller00,Matt Miller
12329252,GregorMacdonald,Gregor Macdonald
14710416,synopsi,Rasty Turek
127062637,omidkordestani,Omid Kordestani
18839785,narendramodi,Narendra Modi
3632,eriks,Erik Schwartz
4855501,mialomo,Mia Bennett
14642495,sarahcpr,Sarah Cooper
284278132,TMFHousel,Morgan Housel
15332502,JeffEpstein,JeffEpstein
32725792,stephenkraus,Stephen Kraus
1180301,unclegrambo,Mark Graham
