id,name,screen_name
1552038578,anat_gilboa,anat
522530914,michaelh992,Michael Horowitz
551355589,ibrahim_ghassan,Ghassan Ibrahim
942786030,Brooke_A_Evans,Brooke A. Evans
123560362,GroomB,Brian Groom
381739821,HeyHeyESJ,Eric Scott Johnson
14277341,CallanPaola,Callan Green
285653349,SabbaNazhand,Sabba Nazhand
23541684,billpeduto,bill peduto
21786618,billmckibben,Bill McKibben
47912710,SriramVSharma,Sriram Sharma
200701971,LitzenUp,Adam Litzenberger
87501688,AnushaysPoint,Anushay Hossain
1697954779,kathoh,Kate Oh
45737639,amandaorneck,Amanda Orneck
1189601,dnm54,Dan Miller
64671557,gergilroy,Ger Gilroy
603889903,Nour_Drissi,Nour Drissi
148908011,deakhaus,Christine Deakers
187019634,marketanner,Mark Tanner
127700439,MrPaulBae,Paul Bae
87814498,NajatKaanache,Najat Kaanache
47990904,MAXIM_MLA,Michael Allen
216477773,p_zalewski,Piotr Zalewski
220624283,TMichaelLaw,Timothy Michael Law
3294567538,ChristieAgovino,christie agovino
3413086523,16BitBeard,Bob Bolin 
16932823,CShirkeyCollins,Carmen S. Collins
17614849,pierrebri,Pierre Brianon
80604865,Redletterevent,Robyn Bruns
109970166,Julie_Mays,Julie Mays
66659108,farhadjarral,Farhad Jarral
258785151,MariesaKDale,Mariesa Dale
757893380,elianayjohnson,Eliana Johnson
156341661,mdc,Mary Childs
3632,eriks,Erik Schwartz
2804640199,Jane_Steranko,Jane-on-TWR
5402612,BBCBreaking,BBC Breaking News
19939989,dlepeska,David Lepeska
7610582,mhaithaca,Mark H. Anbinder
763721150,AmelaKH,Amela
221706364,DanWilliams,Dan Williams
879181273,robmickey,Robert Mickey
296331554,Twitflup,Twitflup
1696879171,Taylorsassman,Taylor Sassman
152062823,Digi_Darwin,Erin Dwyer
169586280,WaPoSean,Sean Sullivan
17206417,TechGoddess,Sarah Shaiq
1967991931,KJohnsonTV,Kristine Johnson
270993436,frizzyfilazzo,crissy milazzo
47624589,bouckap,Peter Bouckaert
54994552,oerhoert,Kent William Innholt
17818589,MRSKRAINTZ,Melanie Kraintz
117080406,HeleenMills,Heleen Mills
37773440,helia_i,Helia Ighani
18683120,elliottschoolgw,The Elliott School
16017159,tylercoates,Tyler Coates
71048726,juliaioffe,Julia Ioffe
874964065,RichardRossow,Richard Rossow
2316552966,devin_chavira,Devin Chavira
307646613,TheDPU,TheDPU
56052405,tasneemraja,TaSCREAM Raja
19002133,MonikaBauerlein,Monika Bauerlein
94218443,HDBtweets,Howard Brilliant Esq
24408665,HVSVN,
3719020880,STEMgineersFx,STEMgineersFx
275354343,radmillachka,Radmilla Suleymanova
19927459,ChrisStumph,Namespace.jargonaut
37377034,DaveGustafson,Dave Gustafson
75604826,GraceSpelman,summer horse grave
2233592922,NatashaNoman,Natasha Noman
22891197,GlazerBooHooHoo,MIKE GLAZER
31898295,Derella,matt derella
808020,yusufg,Yusuf Goolamabbas
99794792,AdamPlatt1999,Adam James Platt
9135722,jfedor,Jeff Fedor
47505404,KatiePBee,Katie
261796988,dbrianofarrell,Donncha O'Fearghail 
45007993,JanelleMHooper,Janelle Meraz Hooper
9098632,jesserker,Jessica Bates
57661735,raleryan,Ruba A.
30176025,LaurenFCarroll,Lauren Carroll
2846392409,RelishMBA,RelishMBA
16644421,shirleybrady,Shirley Brady
280307153,MissJennifer215,Jenn.
19086859,rtraister,Rebecca Traister
28177507,DardenMBA,Darden School at UVA
6931262,rachsyme,#rachelsyme
17445893,brainkegels,Stasia
24746491,SteveKandell,Steve Kandell
260819538,j_venator,Joseph DeVenuta
362047751,mbayer1248,Michael Bayer
47644361,em_721,Emma Iannini
1194984367,MadelineVitek,Madeline Vitek
1862101789,DenisonBe,Ben Denison
14288691,mattcharney,Matt Charney
332910067,HoustonMargaret,Margaret P. Houston
56770312,noahchestnut,Noah Chestnut
397541637,kfrats,Kevin Eisenfrats
393190788,MichelleMaalouf,Michelle Maalouf
284379780,ekourakos,Ellen Kourakos
961132338,M_C_Klein,Matthew C. Klein
14887150,sarahtavel,Sarah Tavel
17005301,amber_khan,Amber Khan
14609865,ctfernandez,Christine Fernandez
48702842,SolheimDAC,Erik Solheim
44638576,BBCKimGhattas,Kim Ghattas
5800042,lastres0rt,Rachel KeSPOOKY
520869976,EmilyLReichert,Emily Reichert
3187821492,WristlyThoughts,Wristly
2773764576,KylaMMoore,Kyla Moore
3259787010,TArulandi,Angels Globe
21109952,KelC_Lyn,Kelsey Glover
1640693095,MaraTypes,Mara Veraar
1177414452,suzycamps,suzycamps
114496809,lovejessicadawn,Jessica Dawn
395978320,typesfast,Ryan Petersen
16334969,MadisonU,Madison Underwood
822571,SG,Sean Garrett
12454882,louisgray,Louis Gray
72946315,joshdickson40,Josh Dickson
2916305152,Snowden,Edward Snowden
24351505,varunshoor,Varun Shoor
2521949713,_Mazikeen_,Never Mind
17139596,tourangnaz,Tourang Nazari
10458822,alanlepo,Alan Lepofsky
1671811,paul_irish,Paul Irish
22790755,angeladallman,Angela Dallman
402390003,sassyrogue,Barbara Malmberg
14078913,boonerang,Boon Sheridan
4119021,brianalvey,Brian Alvey
212063332,dundeevc,Mark Hasebroock
15329016,DavidASinger,David A.  Singer
467714253,SQCCDC,SQCC DC
2740296636,WestraysFinest,Westray's Finest
7820962,CemYildiz,Cem Yldz
18021381,AFF,America's Future Fdn
290735485,ladyhaja,HannahJane Parkinson
99634342,FurchtgottRoth,Diana Furchtgott-R
352848595,CourtneyRago,Courtney Rago
412669657,LoriKFenton,Lori Fenton
753562266,maeganvaz,Maegan Vazquez
23760311,alexwitze,Alexandra Witze
21512136,markroberge,Mark Roberge
382612622,micheleazzu,Michele Azzu
91106374,brunoleoribeiro,Bruno Leo Ribeiro
845888168,Capt_Breakfast,Captain Breakfast
35884312,bennetvoorhees,Bennet Voorhees
10836092,joehas,Joe Haslam
644773,karmadude,Liji Jinaraj
15649438,theferocity,Saeed Jones
541101047,BananaKarenina,Elif Batuman
249943535,Dfrankdatank,David Frankel
234255694,doyle1020,Robi-Ann Doyle
17482598,av,Adriana Valencia
733076671,CorySchouten,Cory Schouten
3033573190,fatmagul_yilmaz,
1006375604,AdamTrot,Adam Thompson
22318297,hummusandpizza,jessica wokefield
84190249,titli29,rakhi malik
1107480943,newFosco,Fosco Marotto
244721230,parisrouz,Paris Rouzati
17205773,katenieder,katenieder
15463486,KThomasDC,Ken Thomas
17537467,TarekFatah,Tarek Fatah
25937737,WashingtonPoint,ilhan tanir
1449043261,AshvinChadha,Ashvin
158451341,sandygrains,Sandy
17876157,benchestnut,Ben Chestnut
51677571,angadn,Angad Nadkarni
3016195607,realericrieger,Eric Rieger
15518198,janakolar,Jana Kolar
46557945,StevenTDennis,Steven Dennis
19847765,sahilkapur,Sahil Kapur
6281882,bhatnaturally,bhatnaturally 
473304741,MiikaelaWang,mikaela
20493166,meridithmcgraw,Meridith McGraw
430117067,gkdriver,A.J. Meyer
18083747,hsavas,Huseyin Savas
358464594,sponsorhub,SponsorHub
14497313,SonyPictures,Sony Pictures
2173671612,AngelOlsen,Angel Olsen
37926315,ifpri,ifpri
3291968696,bridgetcgalvin,Bridget
18653078,timothycsimons,Timothy Simons
792690,hoverbird,Patrick Ewing
67820309,Renolander,El Reno
15048829,greggyb,Greg Baugues
39080168,emilyekins,Emily Ekins
19219492,MDuppler,Mattie Duppler
136550204,scottwongDC,Scott Wong
2200140906,adrienacribb,Adriena Cribb
28075229,Caroline_writes,Caroline Mitchell
44465935,TomMcAfee,R. Thomas McAfee
351951741,Powerful,Raylo
110894666,sistatista,Alta Sparling
328406897,sommervillebbc,Quentin Sommerville
1471542956,ebruenig,Elizabeth Bruenig
48086014,chakafattah,Chaka Fattah
119467859,ProfessorU,Peter Ubertaccio
79875341,chandumax,chandra shekar
22672192,kcoconnor,Katherine-Claire
15267898,stroughtonsmith,Steve T-S
50485184,zackbogue,Zachary Bogue
54169015,RossLydall,Ross Lydall
2764829893,callagilson,Calla Gilson
1222257180,RepCardenas,Rep. Tony Crdenas
84981428,williamready,William Ready
2841927731,KristynHyland,Kristyn Hyland
26924494,GertieGamer,Karina B
17581003,v_i_r_g_i_n_i_a,Virginia Lingham
2793981037,SingingMiniVan,Ms. Vanover
80335962,sfiegerman,Seth Fiegerman
3405799954,VOLTAINSIDER,RACHEL GREENBERG
79523543,melspainn,Melissa H.
25796456,hannahongley,Hannah Ongley
2220811656,jhardty,_jake
42662397,adambvary,Adam B. Vary
27699644,julianborger,Julian Borger
54203456,DevonPendleton,Devon Pendleton
896384784,StephenPiment,Stephen Pimentel
1330741110,TomSilver39,Tom Silver
1727115733,robertdanco,Robert Danco
33788564,mallyvai,Vaibhav Mallya
3653546472,journalist_woes,Journalist Woes
24712487,KagroX,David Waldman
1290179604,thatsMohrlikeit,Kylie Mohr
15516875,NateAndorsky,Nate Andorsky
2773401325,FannyPruS,Fanny Prusse
129297632,dmlsimons,David
55962332,adamrsweet,Adam Sweet
95145479,costrike,Chris Oestereich
961445378,officialmcafee,John McAfee
20005393,Alexpad,Alexander Padilla
37685279,PrestaShop,PrestaShop
2332617303,NickMerrill,Nick Merrill
178894479,liz_gorman,Liz Gorman
605044771,TheScullaMooks,The ScullaMooks
2336403044,ellymariasymons,Elly Symons
