id,name,screen_name
234065046,jmzledoux,James LeDoux
300344786,amidha,Anjali Midha
19000659,chriscosentino,Chris Cosentino
632343,chaddickerson,Chad Dickerson
68748373,BHart83,Brooke Hartmann
21736012,JoshuaJBerk,Joshua BRK
25763073,Tristans01,Tristan Smith
52586630,shockallocca,Kevin Allocca
794329,davidkarp,David Karp
21626062,irace,Bryan Irace
52484614,tumblr,Tumblr
11522502,Etsy,Etsy
43122620,RenttheRunway,Rent the Runway
3121604663,SwegNiche,Sweg Niche
2790539640,EvanXBC,Evan Xue
731945311,birdistweetin,Bridie
364081326,keiralund,KP
15809893,celexo,Alex Ludwig
3002413206,ClubFlying,Flying V Hockey Club
2974799409,BCborra,Alexandra Borr
372494736,PeterColonna,Peter Colonna
2880424535,_AshIeybjones,Ashley B. Jones 
2788970785,joesteinbcpop,Joe Stein
2969977649,IanDelahanty,Ian Delahanty
2974821101,EvanGibney,Evan Gibney
211620426,dailydot,The Daily Dot
474464413,IJDOTCOM,Independent Journal
19017255,ericsson,Ericsson 
661403,pomeranian99,Clive Thompson
879521,peretti,Jonah Peretti
441389311,Circa,Circa
607,mg,Matt Galligan
14417563,msjwilly,Jessica R. Williams
1344951,WIRED,WIRED
436292177,JamesFrancoTV,James Franco
335534204,JohnMayer,John Mayer
15749983,Cisco,Cisco
19394188,SenJohnMcCain,John McCain
294728278,JonHuntsman,Jon Huntsman
113047940,JebBush,Jeb Bush
50055701,MittRomney,Mitt Romney
1330457336,billclinton,Bill Clinton
607289206,MLauer,Matt Lauer
2975019652,MikeDillon89,Michael Dillon
2974947885,ryanwhite0994,Ryan White
372456388,T_Nix32,tnix
365208355,jewystein,Joe Stein
65411994,ry_bread94,Ryan White
1797782162,MikeyDillon89,Mikey Dillon
421415010,jonsandling,Jonathan Sandling
53768656,YourDailyTechy,Robert Bassett
26967246,B1G1,B1G1 (Buy1GIVE1)
32092548,MRY,MRY
816653,TechCrunch,TechCrunch
20793816,amazon,Amazon
37019708,applenws,Apple News
14885549,ForbesTech,Forbes Tech News
91478624,Forbes,Forbes
20562637,businessinsider,Business Insider
759251,CNN,CNN
415859364,Nike,Nike
783214,twitter,Twitter
20536157,google,Google
3108351,WSJ,Wall Street Journal
16582975,BostonCollege,Boston College
16288392,gallaugher,John Gallaugher
