id,name,screen_name
1083790345,MichaelJ_Martin,Michael Martin
2488873866,RapidSOS,RapidSOS
1605,sama,Sam Altman
112814054,arielrwinton,Ariel Winton
110823121,badboyboyce,Peter Boyce
17569400,RileySoward,Riley Soward
337497627,christymotch,Christy Motch
184403254,jamesruben,James Ruben
14279577,crunchbase,CrunchBase
2475556975,SRTowers33,Simon Towers
241617486,harvardventures,Harvard Ventures
2821464700,draftedapp,Drafted
2813792360,NUCenterEntrEdu,NU Entrepreneurship
2988288376,62mileventures,62 Mile Ventures
3000420647,TheTechGen,Tech Generation
382941741,lindseygsampson,Lindsey Sampson
2213200364,MaestroIQ_Team,MaestroIQ
426857187,Vasu_Prathipati,Vasu Prathipati
809146518,thebhickey,Brian Hickey
31329825,ericsung,Eric Sung
786246146,kmmurdock,Kate Murdock
2993144237,GlobalAppathon,Global Appathon
16128683,JoyManning,JoyManning
2252419496,WeWorkBOS,WeWork Boston
19877219,charlesjhuang,Charles Huang
2245078242,charitweet,Charitweet
146898295,_bstrong,Rebecca Strong
164257081,FirebrandSaints,Firebrand Saints
2520922964,ECChewning,Esther Chewning
2356933104,LifeGuidesMe,LifeGuides.me
2248929769,m_babbs,Morgan Babbs
83886883,davegerhardt,Dave Gerhardt
2516693984,techinboston,Tech In Boston
2321785453,lovepop,lovepop
103917090,BosBizDavid,David Harris
30255531,wileycerilli,Wiley Cerilli
586720053,stephmweiner,Steph Weiner
624897703,AlleyNYC,AlleyNYC
348464790,Cangrade,Cangrade
90113730,MatthewTForrest,Matt Forrest
407161019,CRIatNU,CRI at Northeastern
408993668,BestOfBecca,Rebecca Liebman
1686363211,jebyron3,Jamie Byron
917987822,harrisonhuntr,Harrison Hunter
229962845,BostonNewTech,Boston New Tech
7823462,simeons,Simeon Simeonov
14602259,BostonDotCom,Boston.com
2153608129,nolanpwalsh,Nolan Walsh
25296062,gblanchet3,Gabriel Blanchet
1736910980,GroveLabs,Grove
546555119,MeetThePartners,Beacon Hill Partners
817386,Techmeme,Techmeme
111092283,WeWork,WeWork
21590574,BostonTweetUp,BostonTweetUp
164313731,BREWBoston,Brew Boston
154975724,tydanco,Ty Danco
208759405,nicknaraghi,Nick Naraghi
607272998,Mass_Tech,MassTech
27663215,mitvcconference,MIT VC Conference
1963773241,BosBizSara,Sara Castellanos
1915571718,GlobalAppsBU,GlobalAppInitiative
1264868233,tuftsio,Tufts.io
14847903,BBJTechDesk,BBJ Tech Desk
15781536,MITX,MITX
1455671486,BostonTechJam,Boston TechJam
39507511,epaley,Eric Paley
11177582,jab,Jay Batson
2321276868,Alan_Guichard,Alan Guichard
360775122,BoltVC,Bolt
49659772,risd,RISD
743904744,ElizaBecton,Eliza Becton
421859846,dragoninnovate,Dragon Innovation
11097782,reedsturtevant,Reed Sturtevant
60202581,FrankSLee,Frank Lee
291380750,bmason,Bob Mason
138487480,p11,Project 11
2401934150,SemyonDukach,Semyon Dukach
14483283,rohit,Rohit Gupta
129925279,sravish,Sravish Sridhar
55252467,alexandraadler,Alexandra Adler
19364366,cleantechopen,Cleantech Open
246397813,GreentownLabs,Greentown Labs
87318702,together,Together Boston
370266205,Paul_Hillen,Paul Hillen
121790905,jb_SID,Josh Boyle
288282412,CleantechOpenNE,Cleantech Open NE
1255284115,Local_Lift,Local Lift 
95431448,BostonGlobe,The Boston Globe
807095,nytimes,The New York Times
2269635358,alexandreamel,Alexandrea Mellen
432288789,kdhirr,Kanav Dhir
1668886004,karine_hsu,Karine Hsu
51169100,hughvane,Conor H.
150689777,ajhorst,AJ Horst
981105624,JumboVentures,Jumbo Ventures
12127162,babson,Babson College
15396068,BabsonForum,Babson Forum
827530926,NateChaseH,Nathaniel Hajian
3382,hnshah,Hiten Shah
60642052,VentureBeat,VentureBeat
9251682,changds,David Chang
17983307,BIGinnovators,Boston Innovators
16684965,BosBizJournal,Boston Business
27313448,tuan,Tuan Pham
499099364,StartupInst,Startup Institute
101582211,laurendibble,Lauren Dibble
129193967,IDBoston,Innovation District
1415574950,InnoLead,Innovation Leader
2397049171,BUStartupFair,BU Startup Fair
375656120,jordanfliegel,Jordan Fliegel
298211391,NicoleFichera,Nicole Fichera
161301434,DBskier,David Brown
240665760,NRellas,Nick Rellas
