id,name,screen_name
22730060,oneredstar,James Hobbs
17629860,FBI,FBI
2359926157,CIA,CIA
3246838764,Broderick44,Broderick Johnson
2578087086,DataSkeptic,Data Skeptic
14430086,zdoggmd,ZDoggMD
6385432,dickc,dick costolo
16246929,danprimack,Dan Primack
15330301,ericcolson,ericcolson
15076390,Padmasree,Padmasree
3938181,cfarm,Cat
5702,Caterina,Caterina Fake
14368074,craignewmark,craignewmark
21871819,DataHippie,Chris Boone PhD
701644722,DataCommunityDC,Data Community DC
6044272,ramez,Ramez Naam
177012761,corizarek,Cori Zarek
19556080,triketora,Tracy Chou
278370793,AliyaRahman,Aliya Rahman
15209501,abhinemani,abhi nemani
17301682,CaliforniaKara,Kara DeFrias
1159251,shervin,Shervin Pishevar
6611482,peterpham,Peter Pham
7351092,haddadme,Mohammed Haddad
3406001052,transneeds,#transneeds
72946315,joshdickson40,Josh Dickson
3240983561,maria_m_town,Maria Town
37570179,arrington,Michael Arrington
17503180,marissamayer,marissamayer
93957809,ericschmidt,Eric Schmidt
6708952,SteveCase,Steve Case
107442066,vivigraubard,vivian graubard
1601549102,Tara44,Tara McGuinness
2695663285,SecretaryCastro,Julin Castro
14181273,BrianForde,Brian Forde
4030,monstro,Lane Becker
713263,defunkt,Chris Wanstrath
717233,pjhyett,PJ Hyett
2461821548,ReachHigher,Reach Higher
586,sacca,Chris Sacca
774909,Mlsif,Micah Sifry
4923811,mkhammer,Mary Katharine Ham
14188895,jakebrewer,Jake Brewer
15009707,kathytpham,Kathy Pham
14313487,DiploKat,Kat Townsend
2384120155,NCCIH_Josie,Josie Briggs
262365030,atulbutte,Atul Butte
1254891847,jmolinares12,jm molinares
914061,levie,Aaron Levie
14267832,westr,Robert West PhD
233364902,Atul_Gawande,Atul Gawande
6693742,gbinal,Gray B.
174392758,bobkocher,Bob Kocher
37710752,BillNye,Bill Nye
19725644,neiltyson,Neil deGrasse Tyson
11518572,chrisalbon,Chris Albon
20,ev,Ev Williams
18380428,justinesherry,imperator justine
255757786,CRobinson_STPF,Cynthia Robinson
17446359,bethcomstock,Beth Comstock
2424444924,TraciLee78,Traci Walker
46648807,usnistgov,NIST
3284808572,Tamara44,Tamara Dickinson
66369181,DeptofDefense,U.S. Dept of Defense
172460787,stephdreyer12,Stephanie Dreyer
104289752,MCIWPendletonCA,Camp Pendleton
1497,harper,harper
156121420,bethnoveck,Beth Simone Noveck
3364,cjoh,Clay Johnson
17049822,gregotto,Greg Otto
370344674,NASAdata,NASA Data Science
15282064,DanaFarber,Dana-Farber
16669075,fema,FEMA
34356087,sethwainer,Seth Wainer
2735591,FastCompany,Fast Company
16120265,inafried,Ina Fried
14111434,JackieKazil,Jackie Kazil
5746452,waltmossberg,Walt Mossberg
770729,lizgannes,Liz Gannes
13251382,mattmight,Matt Might
14792670,boscomonkey,Bosco So
455024343,Surgeon_General,U.S. Surgeon General
2458567464,SecBurwell,Sylvia Burwell
16529292,datametrician,Joshua Patterson
28071548,tyrgr,Tyrone Grandison
1649230778,SigmaMonstR,Jeff Chen
17469567,sarahbbrooks,Sarah B. Brooks
15941144,leahbannon,Leah Bannon
2449810405,CodeforDC,Code for DC
3232609355,City_SDK,CitySDK
10483202,pamelafox,Pamela Fox
13368452,ultrasaurus,Sarah Allen
12158242,cscairns,Chris Cairns
56466401,jffmsl,Jeff Meisel
14260167,aaronsnow,Aaron Snow
16884921,RJMajma,pizza floyd
1120492069,Rypanhair,Ryan's Hair
16158621,skeeJay,E J Kalafarski
392952176,econohammer,Dan Hammer
368160784,davecaraway,David Caraway
196353518,andreakippolito,Andrea Ippolito
84376296,chrswng,Christopher Wong
1864809547,taekak,Coach Kathy Kemper
119566009,Gajen_Sunthara,Gajen Sunthara
223602327,robertsosinski,Robert Sosinski
167960058,antgoldbloom,Anthony Goldbloom
43940165,alanswx,Alan Steremberg
15693274,hd23408,Maia Hansen
35222135,lukad03,Luke Keller
16413172,rossdakin,Ross Dakin
20594726,acpelletier,alex pelletier
2332653321,SavageLucia,Lucia Savage
9207632,brainpicker,Maria Popova
41746742,piteachr,Michelle Way DaSilva
3317508309,precisionfda,precisionFDA
18977990,drnishal,Nishal Mohan
50055701,MittRomney,Mitt Romney
23022687,tedcruz,Ted Cruz
733751245,PRyan,Paul Ryan
19394188,SenJohnMcCain,John McCain
1074480192,SenTedCruz,Senator Ted Cruz
5357812,johnboehner,John Boehner
216881337,RandPaul,Dr. Rand Paul
507800318,IanJKalin,Ian Kalin
18916432,RepPaulRyan,Paul Ryan
15745368,marcorubio,Marco Rubio
18891923,EricCantor,Eric Cantor
7713202,SpeakerBoehner,Speaker John Boehner
50393960,BillGates,Bill Gates
183749519,paulg,Paul Graham
1330457336,billclinton,Bill Clinton
3754891,bfeld,Brad Feld
2730791,mkapor,Mitch Kapor
1874221,McAndrew,Andrew McLaughlin
369507958,wethepeople,We the People
2332043512,LynnOvermann,Lynn Overmann
17000944,timbeejones,Timothy Jones
18088367,denicewross,Denice W. Ross
571202103,Medium,Medium
113570199,anjelikadeo,anjelika deogirikar
3184883153,InnovFellows,PIF
19948202,HUDgov,HUDgov
187993109,FTC,FTC
234826866,CFPB,consumerfinance.gov
22310997,josephcoughlin,Joseph Coughlin
18215973,petesouza,petesouza
46525394,mc4llister,Matthew McAllister
3308373087,LincolnTheHawk,Lincoln
603268288,johnpaulfarmer,John Paul Farmer
1821,hillary,Hillary Hartley
2922928743,danpfeiffer,Dan Pfeiffer
20151189,rsafian,Robert Safian
574033852,HealthIT_Policy,Steven Posnack
150710779,SMARTHealthIT,SMART Health IT
619392780,JoshCMandel,Josh Mandel
