id,name,screen_name
48431093,EghosaO,Eghosa Omoigui
15756974,mhelft,mhelft
425774771,helpshift,Helpshift
14474225,ManuKumar,Manu Kumar
166793828,directly,Directly
7790092,abrydon,abrydon
195560150,brandonlevey,Brandon Levey
1343309083,ProsperWorks,ProsperWorks CRM
16686144,nytopinion,NYT Opinion
949934436,TomSteyer,Tom Steyer
133374802,sgellman1976,Scott
5252591,bgurley,Bill Gurley
45101477,bryanmeehan,Bryan Meehan
11399722,pmoe,Philipp Moehring
23608596,SeinaboSey,Seinabo Sey
600185951,AnneMarieDroste,Anne Marie Droste
16617389,pascalbouvier,Pascal Bouvier
807095,nytimes,The New York Times
44196397,elonmusk,Elon Musk
1542533869,thereaIbanksy,banksy
2835602701,WholeBiome,Whole Biome
13416712,adamlashinsky,Adam Lashinsky
353789193,StartupLJackson,Startup L. Jackson
1713473690,RunninRedDevils,UHS Athletics
313308713,MichaelManne,Michael Manne
937450776,SFUniversityHS,UHS
3839,davewiner,Dave Winer
36444204,TimFernholz,Tim Fernholz
355472745,efLDN,Entrepreneur First
12117432,bobbysaini,Bobby Saini
1403312316,RaghavHaran,Raghav Haran
237160435,aaronzlewis,aaron z. lewis
30992218,breena__,Breena Fain
999657859,RadarKC,Kevin Compton
14478614,JeffElder,Jeff Elder
16288392,gallaugher,John Gallaugher
821485020,LDN2SFO,LDN2SFO
118348630,jshendren,Jeff Hendren
306025835,itsWillyFerrell,Not Will Ferrell
217124262,applyfinancial,Apply Financial
573918122,qz,Quartz
3829561,blackrabbit,Ali Shah
200857376,markyhampton,Mark Bradbury
272784386,mattstraz,Matt Straz
14473069,lebigmatt,Matt
1071231,rosso,Sara Rosso
5402612,BBCBreaking,BBC Breaking News
8161232,richardbranson,Richard Branson
40959360,SF311,SF311
25206461,todsacerdoti,Tod Sacerdoti
207854974,iamBANANNA,AnnaMaria DeMara
13349,ryanchris,Ryan Freitas
12217,tconrad,Tom Conrad
14836318,cvorkink,Christiaan Vorkink
17701978,abinashtripathy,Abinash Tripathy
242464274,StitchLabs,Stitch Labs
16303106,StephenAtHome,Stephen Colbert
15184804,Emergency_In_SF,Emergency_In_SF
90187004,LukeHinch,Luke Hinchliffe
20098339,alexbard,alex bard
19725644,neiltyson,Neil deGrasse Tyson
14413529,MelodyMcC,Melody McCloskey
37570179,arrington,Michael Arrington
9677372,KQED,KQED
1586501,nickbilton,Nick Bilton
428333,cnnbrk,CNN Breaking News
1075,narendra,Narendra Rocherolle
7771632,puneet324,puneet324
14236481,MikeBrownJr,MikeBrownJr
116076509,tek_fin,Yann Ranchere
12819682,mitchellh,Mitchell Hashimoto
7997312,brooke,Brooke Hammerling
43176741,adaugelli,Adam D'Augelli
6730222,hblodget,Henry Blodget
36511031,SFGate,SFGate
1717291,pkedrosky,Paul Kedrosky
662323,raanan,raanan bar-cohen
16246929,danprimack,Dan Primack
20263710,rabois,Keith Rabois
191502777,kurtosys,Kurtosys
5746452,waltmossberg,Walt Mossberg
14557257,brian_wong,Brian Wong
14248451,Joshmedia,Josh Felser
16793477,tonidotorg,Toni Schneider
5763262,karaswisher,Kara Swisher
414,veen,Jeffrey Veen
586,sacca,Chris Sacca
13365642,charlieavis,Charlie Avis
837101,skeltoac,Andy Skelton
13479,photomatt,Matt Mullenweg
763699,katiefehren,Katie Fehrenbacher
14086716,puppetmasterd,Luke Kanies
49927374,mashpatel,Mash Patel
14426771,SeanEllis,Sean Ellis
15251361,zkaplan,Zach Kaplan
20779847,Inventables,Inventables
3382,hnshah,Hiten Shah
2112,jcal7,Jon Callaghan
20339060,trueventures,True Ventures
989,om,Om Malik
15934340,tonysphere,Tony Conrad
5681,chazubell,Chaz Ubell
