id,name,screen_name
40936482,ZZWard,ZZ Ward
3013792435,TheWhimsySoul,Whimsy Soul
61262156,wulanding,John Wu
3321610210,hmbreskin,Haley Breskin
334003995,Bright_Group,The Bright Group
212944975,BethanyJoyLenz,Bethany Joy Lenz
603004342,SheTHINX,THINX
2596200032,MLyellowdog,Mary Lev
2778589274,poutapp,Pout
149590738,RebelWilson,Rebel Wilson
59949396,AnnaKendrick47,Anna Kendrick
2772999469,ProfAkinc,Bridget Akinc
45084559,firechant,Filip Iliescu
2599323109,wsretreats,Wild Spirit Retreats
593360589,GabbyBernst3in, Gabrielle Bernstein
15225114,behrens,Jake Behrens
1014766195,themikestern,Mike Stern
254218142,GoogleForEdu,Google For Education
1732977140,Westcroat,Luka MRalic
15077782,davedelong,Dave DeLong
132961448,AngelaAhrendts,Angela Ahrendts
107238136,duolingo,Duolingo
86330674,sesamestreet,Sesame Street
394521089,CarolinaNugent,Carolina Nugent
243381107,GooglePlay,Google Play
23462787,ideo,IDEO
263870900,autumnsouvenir,chris campbell
430995737,GirlsWhoCode,Girls Who Code
11522502,Etsy,Etsy
51166558,duckduckmoose,Duck Duck Moose
1969534376,SesameCommunity,Sesame Communities
323196600,MyTipitap,Tipitap
524849161,Curious_Hat,CuriousHat
34094603,washburnhead,Tanya Washburn
281318451,madefire,Madefire
514646075,goldieblox,GoldieBlox
189271022,SXSWedu,SXSWedu
1124861,themexican,Raul Gutierrez
1901728921,DisneyAccel,Disney Accelerator
2788994774,appsforkidsorg,appsforkids
37605443,smithmegan,Megan Smith
28459663,_jackhl,Jack Lawrence
164769029,ricketson_,Matt Ricketson
14997688,cma,Children's Media
57088986,childtech,childtech
34953322,dustormagic,Dust or Magic
14226027,buckleit,Warren Buckleitner
759417,BobbySchuchert,Bobby Schuchert
16326909,IfMatt,Matt
2761462529,Mermaia3,Maia
72831048,LettersOfNote,Letters of Note
24248663,SesameWorkshop,Sesame Workshop
23075847,CooneyCenter,Cooney Center
1304864108,Graphite,Graphite
582089662,tinybop,Tinybop Inc.
1249333603,sagosagotoys,Sago Sago
89106889,knowwhatsinside,Know What's Inside
1016438952,TaylorEggleston,Taylor V. Eggleston
24190153,meegenius,MeeGenius!
1859811,bjornjeffery,Bjrn Jeffery
223507570,tocaboca,Toca Boca
16398582,annmythai,Ann My Thai
2538296934,melindaheinlein,Melinda Heinlein
107341622,marieskiess,mariah winters
1582853809,HistoryInPics,History In Pictures
842818458,pja_319,Patrick Angiolillo
842271295,AriSillman,Ari Sillman
74594552,AppStore,App Store 
338395294,stitchfix,Stitch Fix
