id,name,screen_name
29079189,lockheimer,Hiroshi Lockheimer
2829966924,DanielSLoeb,Daniel Loeb
210820145,RosieBlau,Rosie Blau
5856182,fryan,Fergus Ryan
114599241,DaveCBenoit,Dave Benoit
807095,nytimes,The New York Times
35739495,anthonynoto,Anthony Noto
39055217,t_xu,Tony Xu
60308942,claychristensen,Clayton Christensen
71980259,cavsdan,Dan Gilbert
69620713,markets,Bloomberg Markets 
89043072,jasonzweigwsj,Jason Zweig
397673792,hosain,Hosain Rahman
382685028,SRuhle,Stephanie Ruhle
214112621,attn,ATTN:
30098016,hbarra,Hugo Barra
18839785,narendramodi,Narendra Modi
15319103,cmschroed,Chris Schroeder
15827269,BradStone,Brad Stone
14322729,jaredzlotnick,jared zlotnick
14162012,_sachinbansal,Sachin Bansal
17239667,vijayshekhar,Vijay Shekhar
16489912,bhash,Bhavish Aggarwal
50941565,rohitkbansal,Rohit Bansal
34713362,business,Bloomberg Business
1345580348,NinjaEconomics,Ninja Economics
2826665208,BeOmni,Omni Storage
501292034,Uber_HK,Uber HK 
1411713776,UberShanghai,Uber Shanghai
22113,iancr,ian c rogers
15419652,jonmchu,Jon M. Chu
2441831348,oldpicsarchive,Old Pics Archive
633238141,mjmauboussin,Michael Mauboussin
3745781,TuckerMax,Tucker Max
52171246,nikesharora,Nikesh Arora
17446359,bethcomstock,Beth Comstock
93957809,ericschmidt,Eric Schmidt
16017475,NateSilver538,Nate Silver
14568498,nunduj,Nundu Janakiram
14130366,sundarpichai,sundarpichai
599539759,EmmaCruzcue,Emma L. Cruz
3182457114,StaceySpeizer,Stacey
5763262,karaswisher,Kara Swisher
18642961,mbkeating,Michael Keating
260001765,jeffreyjclarke,Jeff Clarke
111935889,zara915,Zara Rahim
158414847,TheDailyShow,The Daily Show
1339835893,HillaryClinton,James Sawyer
25682371,agspanos,A.G. Spanos
15698507,scottbelsky,Scott Belsky
2227321580,LCOFlyFishing,Lost Coast Outfitter
276600787,coreycowens,Corey C Owens
2444066790,JDotScottMiller,J. Scott Miller
1414721006,WomanCrushPix,Woman Crush
11969,zachklein,Zach Klein
299958308,sbrusch,Sarah Brusch
1582341876,pakalupapito,pakalu papito
6723292,romaindavid,Romain David
457743,2pasc,Pascal Levy Garboua
36823,anildash,Anil Dash
191098143,mamoonha,Mamoon Hamid
64838981,JohnDeanSpanos,John Spanos
1536791610,POTUS,President Obama
