id,name,screen_name
59157393,tomfriedman,Thomas L. Friedman
92927802,fergalmullen,Fergal Mullen
14424445,vacanti,Vinicius Vacanti
5943622,pmarca,Marc Andreessen
33509743,BiedermanRob,Rob Biederman
240665760,NRellas,Nick Rellas
1319192574,CoakleyShea,Shea Coakley 
27812057,CJ_Reim,CJ Reim
16246929,danprimack,Dan Primack
16877220,BostInno,BostInno
60642052,VentureBeat,VentureBeat
5988062,TheEconomist,The Economist
356460936,n_o_v_s,sarah
119841736,LeslieOsborne12,Leslie Osborne
16288392,gallaugher,John Gallaugher
21576577,BobDavisHCP,Bob Davis
327467279,LynnMargherio,Lynn Margherio
37601149,PaulKagame,Paul Kagame
8161232,richardbranson,Richard Branson
50393960,BillGates,Bill Gates
734493,woot,woot.com
10876852,TheNextWeb,The Next Web
15492359,TEDTalks,TED Talks
657863,kevinrose,Kevin Rose
5746452,waltmossberg,Walt Mossberg
896221,ScottKirsner,Scott Kirsner
133448051,ussoccer_wnt,U.S. Soccer WNT
6273552,MCHammer,MC HAMMER
3339171,dsearls,Doc Searls
31805465,dkrauser,David Krauser
7243252,bijans,Bijan Salehizadeh
164377283,thehuffpo,The Huffington Post
7563792,ussoccer,U.S. Soccer
16313045,SoccerInsider,Steven Goff
15568127,themotleyfool,The Motley Fool
36082429,jack_welch,Jack Welch
14653404,HighlandCapital,Highland Capital
42909183,LarryLessig,Larry Lessig
11388132,lessig,Lessig
21097230,jpalfrey,John Palfrey
22097962,ataussig,Alex Taussig
816653,TechCrunch,TechCrunch
1344951,WIRED,WIRED
972651,mashable,Mashable
15163466,digg,Digg
807095,nytimes,The New York Times
759251,CNN,CNN
3108351,WSJ,Wall Street Journal
14511951,HuffingtonPost,Huffington Post
14165865,dosomething,DoSomething.org
23967554,PIH,Partners In Health
14800270,HarvardBiz,Harvard Biz Review
8841372,SAI,BI Tech
1000591,fredwilson,Fred Wilson
