id,name,screen_name
120538744,Alextheproducer,AlexTheProducer
19677568,WayTho,Wayne Thorsen
817386,Techmeme,Techmeme
22843337,LaurenGoode,Lauren Goode
770729,lizgannes,Liz Gannes
16261707,eringriffith,Erin Griffith
359425864,KurtWagner8,Kurt Wagner
239570459,carmeldea,Carmel DeAmicis
253586885,nkulw,noah kulwin
106500748,sharatibken,Shara Tibken
14158939,beglen,David Boyle
14692016,JereDoyle,Jere Doyle
43461086,ParisaSanandaji,Parisa Sanandaji
47293421,shalabh_,Shalabh
3195078739,aakashgarg24,Aakash Garg
194283025,cjquinn10,Chris Quinn
3600369334,clovettbc,Chris Lovett
444330373,branickweix,Branick Weix
234065046,jmzledoux,James LeDoux
2395541010,tchaps_,Theodore Chapman
3481341213,andrew_kubicek,Andrew Kubicek
37370427,CJ_QUINTANA,Claudio Quintana
29789545,AndreaFeczko,Andrea Feczko
27737473,bcheights,The Heights
180656346,StartAtShea,Start @ Shea
3293011635,BCSheaCenter,BC Entrepreneurship
56006821,galvezmi,Miguel Galvez
204917005,adejirebademosi,Adejire Bademosi
164769029,ricketson_,Matt Ricketson
22821955,melissabeecher,Melissa Beecher
2429474923,BCCEOClub,BC's Chief Exec Club
347982043,Fulton360,Fulton360
2772999469,ProfAkinc,Bridget Akinc
2903129751,hannahsaywhaaat,Hannah Say
1355163654,marcinatorui,Marcello Fiori
80467209,ksuey,Kevin Suehnholz
218664654,bigQuakesSF,Large Quakes SF
55117855,amyschumer,Amy Schumer
402976990,amanskothari,Aman
14992263,RichBTIG,Rich Greenfield
3331258235,theicehub,The Ice Hub
14116197,SamEvansBecker,SamEvansBecker
19104067,laurenmclean,Lauren McLean
2180688258,Abbynyhk,Abby Latour
1654400208,shovelapps,Shovel apps
26895943,cjc,Cristina Cordova
26769017,ViolaGauci,Viola Gauci
1053840805,rond33_ronald,Ronald DeGregorio
593783542,mariabrw,Maria Brewer
22563769,samantharonson,samantha ronson
94143715,KatieS,Katie Jacobs Stanton
2657456557,istrategic1,GH
1120954704,RedMamba_15,Matt Bonner
275400473,Sophia_Amoruso,SOPHIA AMORUSO
22729729,zerena_hoofs,Z
17889970,Gladwell,Malcolm Gladwell
528824793,nshalek,Nick Shalek
15655658,barrykwok,Barry Kwok
14223632,naynerz,naynerz
202886242,asana,Asana
62443,davidporter,David Porter
3342989585,EwingRich,Rich Ewing
6476742,mollywood,Molly Wood
3009556327,BereAlexandre,Berenika Alexandre
17547646,ellie,Ellie Wheeler
147666931,LererHippeau,LererHippeauVentures
3291691,chamath,Chamath Palihapitiya
16246929,danprimack,Dan Primack
3452911,kevinweil,Kevin Weil
3095791521,CrystalKnowsMe,Crystal Team
52821137,fcollective,Founder Collective
44622184,micahjay1,Micah Rosenbloom
363473905,pmurphyirl,Patrick Murphy
2770671740,DanteAlvarado10,Dante Alvarado Leon
24997329,amynicholsse,Amy Nichols 
1852564206,NapalaPratini,Napala Pratini
33900808,RPOSMER,Rick Osmer
21693256,LingWong,Ling Wong
1387421,poojip,pooj preena
5699,stewart,Stewart Butterfield
32376216,MMeekerW,Mary Meeker
30098016,hbarra,Hugo Barra
21214044,weschan,Wesley Chan
6655612,ekp,Ellen Pao
805481732,ClaireDennison,claire dennison
2249501094,RecodeEvents,Re/code Events
2561482039,dncandia,Nahuel Candia
952179876,thatlawyercat,lawyercat
1881296893,OverstockCEO,Patrick Byrne
356268774,JustinAKaskel,Justin Kaskel
1726955161,jeffdonof,Jeff D'Onofrio
216756806,dsweisman,d.s.w.
29495759,BCLAW,Boston College Law
700261033,jacobbeemer,Jacob Beemer
3225894790,kellymalia808,Kelly O'Hara
776277014,AelliottB,Elliott
1363105224,KeevieSilvay,keevie silvay
2755277992,KrysiaLenzo,Krysia Lenzo
2494315262,RoundBarnLabs,Round Barn Labs
278152376,mattymatt987,matty apfel
20119119,wwarner,Andrew Warner
1045209846,AdamBomberger,Adam Bomberger
50776422,dennistyang,Dennis Yang
130289750,MaxNisen,Max Nisen
28915224,orenzeev,oren zeev
60949419,smasher5,Mike Rosengarten
5538582,monumentsinking,Gitamba Saila-Ngita
82303188,Paul_Framp,Paul Frampton
234857514,NaithanJones,Nait Jones
15233289,engijen,Jennifer Arguello
1454946594,ManosAccel,Manos Accelerator
11620792,venturehacks,Venture Hacks
201792392,AdamRothenberg,Adam Rothenberg
38267932,georgezachary,George Zachary
6475722,davetisch,David Tisch
745273,naval,Naval Ravikant
1137701,DavidSacks,David Sacks
1427134189,cyanogenone,Kirt McMaster
8064682,ltibbets,Linden Tibbets
