id,name,screen_name
4032358491,barstooltweets,Barstool Sports
284159631,jackiereses,Jackie Reses
127062637,omidkordestani,Omid Kordestani
20402945,CNBC,CNBC
3817651213,anygivenchunday,TZE CHUN
114782468,carlquintanilla,Carl Quintanilla
135384038,gingerkbaker,Ginger
42405873,FitzyGFY,Fitzy
353789193,StartupLJackson,Startup L. Jackson
20097362,nbcbayarea,NBC Bay Area
31634255,TelevisionAcad,Television Academy
207736995,CJDeuce_,Charles James II
27694058,AhoyNickStevens,Nick Stevens
3234292643,barstooldixie,Barstool Dixie
2259372500,JE_BayArea,Jeanette Ercila
121118692,McCannSportsLaw,Michael McCann
14885540,KQEDnews,KQED News
9677372,KQED,KQED
22818407,tvabby,Abby Chin
16303450,SJEarthquakes,San Jose Earthquakes
3179601475,tuukkarask,Tuukka Rask
3282586566,aamacdonald17,Amber MacDonald
2697860258,Q102SF,Q102
69105203,ikesplace,Ike's
59345386,Jared_Carrabis,Jared Carrabis
20619654,NespressoUSA,Nespresso USA
136181700,ShannonPDeegan,Shannon Deegan 
316389142,iamjohnoliver,John Oliver
211181056,jjtiii46,John Taylor
2628519851,MioNonnisCasa,Mio Nonni's Casa
807095,nytimes,The New York Times
1536791610,POTUS,President Obama
19777398,FallonTonight,Fallon Tonight
30332737,JackBubbles,Jack Bubbles
2394944593,hiiamArielle,Arielle Jackson
3016004680,MalcomBrown_90,Malcom Brown
260907612,united,United
15883042,juliahartz,Julia Hartz
275686563,verge,The Verge
46335511,Trevornoah,Trevor Noah
25780852,wilchan0313,SoCalWil
248716289,berendvh,Ben Van Heuvelen
310513132,StanfordBSB,Stanford Baseball
57412750,RedsDairyFreeze,Red's Dairy Freeze
26659703,MeredithFrost,Meredith Frost
2990406238,milton_alumni,Milton Alumni
73249341,wesleyanargus,The Wesleyan Argus
1413760728,LevisStadium,Levi's Stadium
39842866,lilsarg,Hilary Sargent
2991909710,nanifood,Nani
5699,stewart,Stewart Butterfield
56381219,985TheSportsHub,98.5 The Sports Hub
44362845,Innerscope,Innerscope Research
28097850,DylanDreyerNBC,Dylan Dreyer
16517398,AllisonChurilla,Allison Churilla
876288433,joelle_emerson,Joelle Emerson
61830970,AlbertBreer,Albert Breer
576859140,anazamost,Ana Zamost
1546701654,sommselect,SommSelect
8839632,NBCNightlyNews,NBC Nightly News
173999134,BWilliams,Brian Williams
39055217,t_xu,Tony Xu
27875238,Christina_Loren,Christina Loren 
1713505176,NBCBayWeather,NBC Bay Area Weather
220913815,kevinburkeSF,Kevin Burke
51140674,amazontechdeals,Amazon Tech Deals
2162803243,EmptySeatsPics,Empty Seats Galore
34176543,thepointsguy,The Points Guy
55593375,caitlinfriel,caitlin friel
1305940272,SlackHQ,Slack
186320027,FeitsBarstool,Feitelberg
123483569,cistulli,Carson Cistulli
14747221,enosarris,Eno Sarris
272161437,Uber_SF,Uber San Francisco
262310943,WrestleMania,WWE WrestleMania
2670325442,BarRescue,Bar Rescue
22954500,jjrosenberg,Jonathan Rosenberg
2816403979,LaszloBock2718,Laszlo Bock
175091719,KarlTheFog,Karl the Fog
2786355847,Uber_Maine,Uber Maine 
47764268,kiraklapper,Kira Klapper
2244340904,Recode,Re/code
2857721,brianp,brian pokorny
291118571,SquareNerd,Randy Wigginton
2474746436,saltydoro,Salty Dorogusker
88617158,theleaguefxx,The League on FXX
589452436,blm423,Barbara Marsh
171605702,5thDownFantasy,Sablich Brothers
14114287,khobibrooklyn,K Brooklyn
19928557,Miguelg1984,Miguel Gonzalez
55127916,alyssahhenry,Alyssa Henry
175644226,Donohu3,Mike Donohue
2688495428,HYesko,Heather Yesko
28043183,jwang815,Jason Wang
539705648,TryCaviar,Caviar
121597316,sfchronicle,The Chronicle
2245820301,DownloadBoston,DownloadBoston
195504210,jontaffer,Jon Taffer
206306424,skyboximaging,Skybox Imaging
1857275180,kwblamb,Katie Lamb
1430378414,MilanLucicCFC17,Milan Lucic
300383487,iancauble,Ian Cauble
23273350,BColemanStewart,Bonita C. Stewart
581073523,USAKubb,US Kubb Championship
104587805,drseanogrady,Dr. Sean O'Grady
52529896,ColinCowherd,Colin Cowherd
9724282,bluto,George
1445650784,SquareCash,Cash
26019444,AbigailDJ,Abigail Jones
190592520,chef_morimoto,Chef Morimoto
84187054,Hillermuseum,Hiller Museum
2340558698,DataLab538,DataLab
205633346,munchery,Munchery
49057065,decoit,Derek Langton
456808166,Caltrain_News,Caltrain
2156976076,oOlgadonnelly,Olga Donnelly
2327883222,janelu05,Jane Lu
1668188749,SquareNY,Square New York
45921165,SportsInsights,Sports Insights
27638884,PayneInsider,PayneInsider.com
123276343,BarstoolBigCat,Big Cat
1247562115,JeffFreburg,jeff freburg
22953665,GarrettMcManus,Garrett McManus
22686016,chucklenhard,Chuck Lenhard
339399247,MarcusTgettis,Marcus Tgettis
151201829,dweinblatt,Danielle Weinblatt
45596905,zachabrams,Zach Abrams
1364935358,gafilson,Glenn Filson
2224042092,thenotoriouspng,p.
20793816,amazon,Amazon
82983102,beefjurgy,Jason Jurgens
59,Tim535353,Tim Dorsey
39000115,KatyTurNBC,Katy Tur
917499859,RachConstable,Rachel Constable
981273865,coin,Coin
76,marciadorsey,Marcia Dorsey
15667700,Swatipedia,Swati M
16371933,emilyarden,Emily Ritter
195031706,mroth78,Michael S Roth
207188881,ViolinMonster,Violin Monster
29758446,RockstarGames,Rockstar Games
88619820,karam_n,Karamdeep Nijjar
208295181,StRegisSF,The St. Regis SF
29774619,JoeHaggarty,Joe Haggarty
14873656,pascallouis,Pascal-Louis Perez
1855883738,MsKTeacherTech,Elizabeth Kerrigan
45551571,strongriley,Riley Strong
14680556,kyleve,Kyle Van Essen
130617778,KeithOlbermann,Keith Olbermann
1700805198,wardadamp,Adam Ward
420072817,readyajm,Alex Mooradian
22794790,calottery,California Lottery
134898779,moday77,Matt O'Day
21481785,JeffRanieri,Jeff Ranieri
596687292,NWSBayArea,NWSBayArea
237575298,rudle,sean sorrell
1173514177,TwitterBoston,Twitter Boston
34767359,andybehrens,Andy Behrens
1397342508,theMMQB,The MMQB
13575772,nishaq,Naeem Ishaq
20823092,chrisheimbuch,chris heimbuch
33981467,FarylUry,Faryl Ury
43449934,JamieErdahl,Jamie Erdahl
300417131,BDNOpinion,BDNOpinion
44762961,AM119,Alla
19418583,gokulr,Gokul Rajaram
1536882030,AmandRothschild,Amanda J Rothschild
18327902,alexia,Alexia Tsotsis
558120992,kellymcgon,Kelly Mcgonigle
19079170,johnpatwood,John Atwood
30552152,finn_burns,andrew burns
847123669,MumfordAndSons,Mumford & Sons
46710251,PureLasVegas,PURE Nightclub
1457089957,mattgreason14,mattgreason
36686415,galifianakisz,zach galifianakis
16513379,skosh_stephanie,Stephanie Mardell
6701862,zachmargolis,Zach Margolis
1416188096,jonblanchard9,jonathan blanchard
652193,mgsiegler,M.G. Siegler
1017976561,Boston_Ave,Boston Ave.
26004094,sophiefmiller,Sophie Miller
19426551,NFL,NFL
46063,hunterwalk,Hunter Walk
1330457336,billclinton,Bill Clinton
17291422,martellka,Karen Martell
855436868,ohgeeeeeee15,Rob O'Gara
78606921,Jetsetterdotcom,Jetsetter
159648025,seantaborband,Sean Tabor
395666886,chris_woodyard,Chris Woodyard
233302302,DustinMoring,Dustin Moring
1172895865,cleanstreets,#cleanstreets
