id,name,screen_name
15698507,scottbelsky,Scott Belsky
185754022,sambhall,Sameer Bhalla
668863,tomdale,Tom Dale
905201,eshear,Emmett Shear
1565751108,craigbuj,Craig Bujnowski
1526643050,slatestarcodex,Scott Alexander
14363893,Mazzeo,Matt Mazzeo
14081052,tlbtlbtlb,Trevor Blackwell
18327902,alexia,Alexia Tsotsis
16602665,grinich,michael grinich
14339542,mlz,Marco Zappacosta
1952140574,lisarigano,lisa
989,om,Om Malik
18348795,amandapey,amanda peyton
13481302,hartshorne,Beau Hartshorne
163457790,katgleason,Katelyn Gleason 
2916305152,Snowden,Edward Snowden
11969,zachklein,Zach Klein
10203,julien,Julien Smith
228515266,HalfPics,Things Cut in Half
3497230216,realpowerclown,Not Robert Andersen
2498920249,AwfulFantasy,Horrifying Fantasy
40273,benthompson,Ben Thompson
2184465631,AlejodoEnglish,JodoEnglish
52171246,nikesharora,Nikesh Arora
561878688,linzor1,Lindsay Holden
49583,magnetbox,Ben Tesch
2828159057,Spaziotwat,Spazio
243655287,SirEviscerate,ScareEviscerate
1532061,kevin2kelly,Kevin Kelly
5252591,bgurley,Bill Gurley
15509954,NathanLands,Nathan Lands
234014877,ahiggz,Ashley Higgins
1345580348,NinjaEconomics,Ninja Economics
23289019,moskov,Dustin Moskovitz
736990370,alexa_riddle,Alexa Riddle
15239882,liang,Liang Shi
12912,maura,maura candy for you
428413585,oshmanm,Michael Oshman
753123,erikb,Erik Berg
16017475,NateSilver538,Nate Silver
104201057,NASAGoddardPix,NASA Goddard Images
2853461537,ScottAdamsSays,Scott Adams
18894874,JasonHitchcock,Jason Hitchcock
232120274,Jesse_Livermore,Jesse Livermore
144408677,DLin71,Daniel Lin
8956182,Hadley,Hadley Harris
21789052,SarahFKessler,Sarah Kessler
118545981,WITCHKNOTS,Ira Marcks
16778949,tanayj,Tanay Jaipuria
14989226,daniel_levine,Daniel Levine
1401881,dougw,doug williams
7517052,howardlindzon,howardlindzon
6655612,ekp,Ellen Pao
2195241,fmanjoo,Farhad Manjoo
279697896,CTZN5,JJ 
27369679,figgled,Dee, but spooky
110520327,asymco,Horace Dediu
15999465,ZackShapiro,Zack Shapiro
898371,andrewmason,Andrew Mason
53756516,ardensirens,Autumn Leaves
236503609,allenginesgo,Sean Lazar
2970511,lessin,sam lessin
2897431,dwiskus,Slutty Dave Wiskus
6633812,jazzychad,Chad Etzel
117122683,leppert,Greg Leppert
182383,bengold,Ben Gold
76,marciadorsey,Marcia Dorsey
2006261,maccaw,Alex MacCaw
14239785,drusenko,David Rusenko
15875898,claytoncubitt,Clayton Cubitt
10221,drew,drew olanoff
69123976,Loh,Elliot Loh
106109075,magicleap,Magic Leap, Inc.
1282121312,waitbutwhy,Wait But Why
46823829,mahlie,Mollie McDowell
1769191,mims,Christopher Mims
3168510153,hoantonthat,Hoan Ton-That
174934382,parkerconrad,Parker Conrad
22699508,gideonyu,Gideon Yu
448,Maggie,Maggie Mason
107596041,johnwfitch,John Fitch
232692892,raddosilver,Andrew Alden Miller
12920742,_pius,Pius
770505,keeg,Keegan Jones
451779773,reconnoitreLA,sherry
422040247,smickable,Stephanie Mickus
15360225,brownthings,Matt Brown
1206581,RonenV,Ronen.gif
22424855,kylezink,Kyle Zink
2458844640,tzhongg,Tiffany Zhong
3187821,jwegener,Jonathan Wegener
787205,nickbaum,Nick Baum
15225266,fromagie,Alex Southgate
7017692,DanielleMorrill,Danielle Morrill
1583,nathan,Nathan Spindel
12809062,kasima,kasima
1211311,sfslim,Aaron Muszalski
1159251,shervin,Shervin Pishevar
709143,Basti,Bastian Lehmann
14360992,aplusplus,Uli Schberl
3840,Jason,jason
15649565,lorenbaxter,Loren Baxter
47243142,MaxWendkos,Max Wendkos
14472613,ankurnagpal,Ankur Nagpal
14710664,rjonesy,Ryan Jones
353789193,StartupLJackson,Startup L. Jackson
17076876,LukesBeard,Luke Beard
