id,name,screen_name
125880341,BdotAdot5,B.A.
602074948,misse_michelle,Michelle
3751591514,Steven_Ballmer,Steve Ballmer
17919972,taylorswift13,Taylor Swift
185460397,AlWaleedbinT,Al-Waleed bin Talal
140509787,Funky_AJ,Ajuna Kyaruzi
127062637,omidkordestani,Omid Kordestani
372575989,TwitterForNews,Twitter for News
3260518932,TwitterMoments,Twitter Moments
14323299,fernm,fernm
3270665514,whoisjoserivera, Haunted Hous 
21176324,zjwhitman,Zach Whitman
502122222,JaredStanger,Jared Stanger
55139282,DavisHsuSeattle,DAVIS HSU
53120768,ESPNStatsInfo,ESPN Stats & Info
565001675,TweastLadies,TweastLadies
260119420,akik,Aki
15009707,kathytpham,Kathy Pham
135678847,ccrly,Chris LaRosa
2916305152,Snowden,Edward Snowden
381264102,socialcapital,Social Capital
3498848834,thechelleshock,Michelle Yasmeen Haq
289431709,googlephotos,Google Photos
14417215,rrhoover,Ryan Hoover
36313777,stan_chudnovsky,stan chudnovsky
3274940484,getpolled,@GetPolled
91677483,jasonahardi,Jason Hardi
34525145,bobbyjaros,Bobby Jaros
5699,stewart,Stewart Butterfield
42753273,VandyDoresNed,VANDYDORESNED
2441831348,oldpicsarchive,Old Pics Archive
15129227,aaref,Aaref Hilaly
1237411,davidmarcus,David Marcus
885474727,andycerickson,Andy Erickson
544810239,karagoucher,Kara Goucher
10431862,toddsherman,Todd Sherman
14168561,wwayneee,Wayne Fan 
2424272372,tdd,Todd Sherman
69002830,runmeb,meb keflezighi
111037335,bostonmarathon,Boston Marathon
88703900,Rio2016_en,Rio 2016
37921383,iaaforg,IAAF
105961394,therealmix,Sir Mix-A-Lot
2548985366,blackbirds,blackbirds
174893399,ShalaneFlanagan,Shalane Flanagan
1282121312,waitbutwhy,Wait But Why
3311492560,omghiiiii,omghiiiii
18215973,petesouza,petesouza
2195241,fmanjoo,Farhad Manjoo
2878651419,noamtoff,Noam Henry Toff
381679006,alizar,Aliza Rosen
6573352,mosseri,Adam Mosseri
34410689,damienviel,damien viel
40104936,ESPYS,ESPYS
3044799707,kgib113,Kristie Gibson
267397357,treborden,Tre Borden
69181624,camanpour,Christiane Amanpour
155320577,GeraintThomas86,Geraint Thomas
903913819,tonymartin85,Tony Martin
590707856,PhilippeGilbert,PHILIPPE GILBERT
162622769,marcelkittel,Marcel Kittel
174964320,giroditalia,Giro d'Italia
280414653,lavuelta,Vuelta a Espaa
153403071,letour,Le Tour de France
89483276,TeamSky,Team Sky
63525135,chrisfroome,Chris Froome
275575393,MarkCavendish,Mark Cavendish
21857603,CadelOfficial,Cadel Evans
46467162,simongerrans,Simon Gerrans
461796015,AndreGreipel,Andre Greipel
30904275,a_mac50,Anna McGadden
60919240,donnabrazile,Donna Brazile
453319164,EJDionne,EJ Dionne
21636048,zlurie,zander lurie
2328002822,TwitterWomen,Twitter Women
32372834,sciencemagazine,Science Magazine
18204430,sgourley,Sean Gourley
50437590,SiweiShen,Siwei Shen
1536791610,POTUS,President Obama
337886919,AstroSamantha,Sam Cristoforetti
