id,name,screen_name
15756974,mhelft,mhelft
127062637,omidkordestani,Omid Kordestani
30043148,kaylatausche,Kayla Tausche
18123387,RicElias,Ric Elias
1555592808,Shiza,Shiza Shahid
8531792,paddycosgrave,Paddy Cosgrave
149689194,iRowan,David Rowan
1339835893,HillaryClinton,Hillary Clinton
114782468,carlquintanilla,Carl Quintanilla
873590119,AlexandraSuich,Alexandra Suich
1322420269,i24news_EN,i24news_EN
6154602,soffes,Sam Soffes
19040598,MikeIsaac,_
16017475,NateSilver538,Nate Silver
3452911,kevinweil,Kevin Weil
353789193,StartupLJackson,Startup L. Jackson
15227849,semil,Semil
20792745,ceverson,Carolyn Everson
3364453877,BillVeghte,Bill Veghte
155505157,DataSift,DataSift
80663030,doubleclick,DoubleClick
15944436,9to5mac,9to5Mac 
15958614,markgurman,Mark Gurman
2195241,fmanjoo,Farhad Manjoo
1236101,BenedictEvans,Benedict Evans
52160722,nathanielpopper,Nathaniel Popper
23171753,skydayton,Sky Dayton
95589124,kevingibbon,Kevin Gibbon
5699,stewart,Stewart Butterfield
3118849680,EthanMarcus5,Ethan Marcus
9064302,mwinters,mwinters58
12831,mikeyk,Mike Krieger
18601763,Amirmizroch,Amir Mizroch
15293504,msquinn,megan quinn
15492359,TEDTalks,TED Talks
64455095,mickbirch,Michael Birch
2927758254,AppMeerkat,Meerkat
17341765,alexschultz,alexschultz
175624200,ID_AA_Carmack,John Carmack
19563366,JoshConstine,Josh Constine
14669576,nwintroub,Noah Wintroub
24266406,JBoorstin,Julia Boorstin
10158572,lkwds,Luke Woods
218244674,patridup,Patrick Dupuis
1394399438,JohnLegere,John Legere
36783881,jankoum,jan koum
26615742,hello,Hello
132961448,AngelaAhrendts,Angela Ahrendts
45708132,AzureAntoinette,Azure Antoinette
16099291,JasonHirschhorn,Jason Hirschhorn
256573865,JonahHill,Jonah Hill
443215941,Sethrogen,Seth Rogen
2511287142,FakeStanC,Fake Stan Chudnovsky
14130366,sundarpichai,sundarpichai
555393138,hbarnes,Harrison Barnes
299869637,1938loren,Loren Feldman
6186392,chrismichel,Christopher Michel
785691,zsims,zach sims
397673792,hosain,Hosain Rahman
24279106,codorniou,Julien Codorniou
295218901,VitalikButerin,Vitalik Buterin
8962882,Jessicalessin,Jessica Lessin
1881168794,theinformation,The Information
2244340904,Recode,Re/code
22843337,LaurenGoode,Lauren Goode
14616957,DelRey,Jason Del Rey
30364057,SarahKSilverman,Sarah Silverman
15485441,jimmyfallon,jimmy fallon
26053643,jimmykimmel,Jimmy Kimmel
16303106,StephenAtHome,Stephen Colbert
275400473,Sophia_Amoruso,SOPHIA AMORUSO
19717217,karenmpd,Karen Webster
2150967789,ErrolDamelin,Errol Damelin
14173031,emilmichael,Emil Michael
20571756,satyanadella,Satya Nadella
190759417,JulietdeB1,Juliet de Baubigny
284093185,Farzad_MD,Farzad Mostashari
81756316,chughesjohnson,Claire H. Johnson
14149971,plibin,Phil Libin
1421521,adamnash,Adam Nash
27457788,KevinSpacey,Kevin Spacey
138182116,trish_regan,Trish Regan
7184612,mdudas,Mike Dudas
12831202,braintree,Braintree 
291157046,jsa,James Anderson
3906531,drose007,Dan Rose
1534167900,Carl_C_Icahn,Carl Icahn
17586287,jjflex,Jared Morgenstern
296453816,LAAF,Arrillaga-Andreessen
29397430,narik_patel,Narik Patel
30098016,hbarra,Hugo Barra
156981152,StevenBertoni,Steven Bertoni
2208206448,kraken_js,KrakenJS
17333183,sarahaustin,Sarah Austin
44039298,sethmeyers,Seth Meyers
76051598,aunkurarya,Aunkur Arya
159088918,fredkofman,Fred Kofman
90617595,davidjonesOYW,david jones
138600717,iamjamiefoxx,Jamie Foxx
43976252,benchmark,Benchmark
21535414,vishaalmelwani,Vishaal Melwani
754500,cue,Eddy Cue
1636590253,tim_cook,Tim Cook
26819104,jonfortt,Jon Fortt
17088394,JamesCurrier,JamesCurrier
84981428,williamready,William Ready
54244012,gilluria,Gil Luria
185808487,kpcb,Kleiner Perkins
17493187,aileenlee,aileenlee
5251831,peterfenton,Peter Fenton
5762262,akiratada,@AT
15392140,jcleblanc,Jonathan LeBlanc
17238110,brenthoberman,brent hoberman
23553,t3killer,Marco Boerries
17560096,S_C_,Mr. Carter
23006794,LennyKravitz,Lenny Kravitz
26565946,jtimberlake,Justin Timberlake
31239408,Beyonce,Beyonc Knowles
46220856,TheRealBuzz,Buzz Aldrin
90407034,GregBensinger,Greg Bensinger
5520332,msuster,Mark Suster
126628622,bertrandpiccard,Bertrand PICCARD
140074826,andreborschberg,Andr Borschberg
17744075,Xavier75,Xavier Niel
1364930179,WarrenBuffett,Warren Buffett
1333467482,coindesk,CoinDesk
52129399,solarimpulse,SOLAR IMPULSE
6238012,mvanhorn,Matt Van Horn
176758255,rogerkver,Roger Ver
268702954,bitcoininfo,Bitcoin Info
20695047,angeliquekamara,Angelique Kamara
15970050,simonsinek,Simon Sinek
15066958,rachelhaot,Rachel Haot
17027229,arnieg0001,arnold goldberg
12901712,bchesky,Brian Chesky
11417802,jgebbia,Joe Gebbia
9291212,edwk,Edwin K
19908394,mavolpi,Mike Volpi
95188179,JohnPayPalDev,John Lunn
40832928,juxtajeff,Jeff Harrell
14839880,anujnayar,anujnayar
14104938,nanwar,Naveed Anwar
20733770,angelazaeh,Angela Zaeh
5700442,katiemitic,katie mitic
21576543,tfadell,Tony Fadell
9729502,travisk,travis kalanick
14820604,jamesproud,James Proud
16581604,MikeBloomberg,Mike Bloomberg
23438516,smedleyus,Christina Smedley
5732432,saarsaar,saar gur
1717291,pkedrosky,Paul Kedrosky
2377391,dangilmartin,Dan Gilmartin
16026783,dmac1,Doug MacMillan
171567873,alistairmbarr,Alistair Barr
15808765,CoryBooker,Cory Booker
128489448,Arnulf_Keese,Arnulf Keese
16242081,bhorowitz,Ben Horowitz
52660746,Israel,Israel 
60308942,claychristensen,Clayton Christensen
792724,joshspear,Josh Spear
36253,andymcmillan,Andy McMillan
21636048,zlurie,zander lurie
234859616,devinwenig,Devin Wenig
33322701,pierogi_death,Danielle Kucera
23775896,quincysmith,Quincy
64844802,a16z,a16z
14379980,pejmannozad,pejmannozad
914061,levie,Aaron Levie
15473958,MarsCuriosity,Curiosity Rover
55810973,mklave1,Mark Lavelle
115882166,Donahoe_John,John Donahoe
14196449,jackabraham,Jack Abraham
486142562,PayPal4Business,PayPal For Business
11738572,keithyamashita,Keith Yamashita
14348157,crampell,Catherine Rampell
172070093,careyok,Carey O Kolaja
27711339,JaredLeto,JARED LETO
69818732,erply,Erply Retail POS
15836326,kristjanh,Kristjan Hiiemaa
16875183,edwinaoki,Edwin Aoki
18170896,drsanjaygupta,Dr. Sanjay Gupta
99008565,masason,
419710142,PandoDaily,Pando
17383191,billwscott,Bill Scott
458444157,mauraneuzan,Mau
455169963,ClaraUzan,Clara Uzan
21266738,jamesbarrese,James Barrese
2529971,cdixon,Chris Dixon
63247343,AskPayPal,AskPayPal
400532473,Fakechamath,FakeChamath
17636882,rupertkeeley,rupertkeeley
14214082,george_lee,George Lee
43201218,Maidenberg,Ted Maidenberg
16871012,royrubin05,Roy Rubin
34743251,SpaceX,SpaceX
7960002,ppalavilli,Praveen Alavilli
150723226,yvesbehar,Yves Behar
15311882,djMaxM,djMaxM
16005828,jeff_jordan,Jeff Jordan
19566514,jgsilverman,Josh silverman
175091248,SabBenassaya,Sabrina Benassaya
44196397,elonmusk,Elon Musk
5351532,dhurd,Doug Hurd
347461766,Jen_Schulz,Jennifer Schulz
49573859,iamwill,will.i.am
451586190,rupertmurdoch,Rupert Murdoch 
11348282,NASA,NASA
14434070,nytimesbits,NYTimes Bits
18055633,RobGlaser,Rob Glaser
16120265,inafried,Ina Fried
291,goldman,Jason Goldman
10944002,leweb,LeWeb
42226885,vkhosla,Vinod Khosla
378223565,sparker,Sean Parker
11666142,joshuatopolsky,Joshua Topolsky
28915224,orenzeev,oren zeev
59597666,jedelpiano,J-Emmanuel DEL PIANO
252751061,BloombergWest,Bloomberg West
275686563,verge,The Verge
277168864,onPlizy,Plizy
90161463,john_benassaya,Jonathan Benassaya
764013,mettler,Michael Mettler
24503,Bonanzinga,Roberto Bonanzinga
9711012,laurakb,Laura Barganier
11347122,GavinNewsom,Gavin Newsom
33792634,andrewrsorkin,Andrew Ross Sorkin
36020201,robconeybeer,Rob Coneybeer
127297890,julienbessiere,Julien Bessiere
30018058,PayPal,PayPal
116076509,tek_fin,Yann Ranchere
3108351,WSJ,Wall Street Journal
1470301,joberfest,jason oberfest
30313925,WhiteHouse,The White House
5988062,TheEconomist,The Economist
6036422,jimihendrixlive,Jim Breyer
14225267,drewhouston,Drew Houston
5746402,allthingsd,AllThingsD
898371,andrewmason,Andrew Mason
89226136,pierrechappaz,pierre chappaz
17977475,shak,Shakil Khan
11094232,eldsjal,Daniel Ek
35034070,ItsPaid,Andrew Sametz
46825221,jimgoetz,jim goetz
6182852,schrep,Mike Schroepfer
103799320,justinsmith,Justin Smith
20348377,jeffweiner,Jeff Weiner
11076652,vicgundotra,vicgundotra
36082429,jack_welch,Jack Welch
9005362,alisonrosenthal,alison rosenthal
29159644,fabianlucchi,Fabian Lucchi
14749606,Dropbox,Dropbox
17472882,nitWitty,Arnold, Marissa
19506790,sherylsandberg,Sheryl Sandberg
74130577,emilychangtv,Emily Chang
254136706,CoryTV,Cory Johnson
94682674,AngelList,AngelList
10476462,adamdangelo,Adam D'Angelo
745273,naval,Naval Ravikant
28582680,bgarlinghouse,Brad Garlinghouse
14480299,bling0,Benjamin Ling
14335498,newsycombinator,Hacker News
15860475,risk_yoda,Paul Rockwell
72856488,mickaeltournier,Mickael Tournier 
14085662,triciad,triciad
16970697,paulthind,paulthind
51100749,ShutaroHanzawa,Shutaro Hanzawa
35859588,jayleno,Jay Leno
783214,twitter,Twitter
17104751,pschiller,Philip Schiller
206938213,arampell,Alex Rampell
3101571,timechange,tim chang
4641021,RWW,ReadWrite
3034251,owenthomas,Owen Thomas
18327902,alexia,Alexia Tsotsis
769254,paultoo,Paul Buchheit
15962190,kevinhartz,Kevin Hartz
33423,gruber,John Gruber
44771048,RonConway,Ron Conway
14136811,vikasgupta,Vikas Gupta
7456262,btaylor,Bret Taylor
27614995,CeliaFrancis,Celia Francis
12993892,shawnfanning,shawnfanning
14947637,agrobet,Arnaud Grobet
818340,marshallk,Marshall Kirkpatrick
11388132,lessig,Lessig
18794329,jdh,Josh Hannah
17595439,chr1sa,Chris Anderson
14620362,christine_tsai,Christine Tsai
197505545,Arubin,Andy Rubin
52992670,DannyAyalon,Danny Ayalon
2857721,brianp,brian pokorny
47539748,Bill_Gross,Bill Gross
4774421,LarsHinrichs,Lars Hinrichs
6385432,dickc,dick costolo
183749519,paulg,Paul Graham
818155,caro,Caroline McCarthy
5968272,jeremys,Jeremy Stoppelman
12798452,erickschonfeld,Erick Schonfeld
5965332,davidlee,David Lee
31503442,ohadsamet,Ohad Samet
168857946,500Startups,500 Startups
14372486,engadget,Engadget
1190051,roelofbotha,Roelof Botha
26443408,etseng,Erick Tseng
8841372,SAI,BI Tech
1344951,WIRED,WIRED
24775410,sequoia,Sequoia Capital
13521702,DavidKirkpatric,David Kirkpatrick
113130846,ycombinator,Y Combinator
22255654,johndoerr,John Doerr
117801772,Ifeeldgoods,Ifeelgoods
26784273,charitywater,charity: water
15922433,scottharrison,Scott Harrison
6603792,matt_hulett,Matt Hulett
14138167,mmccue,Mike McCue
16338795,lisacallen,Lisa (Allen)Sullivan
16461246,FrankQuattrone,Frank Quattrone
13416712,adamlashinsky,Adam Lashinsky
795649,rsarver,Ryan Sarver
770729,lizgannes,Liz Gannes
5702,Caterina,Caterina Fake
6145622,m2jr,Mike Maples
14097951,jguynn,Jessica Guynn
4488,Borthwick,John Borthwick
5252591,bgurley,Bill Gurley
418,dens,Dennis Crowley
13041,elatable,Bradley Horowitz
1586501,nickbilton,Nick Bilton
1979921,joshelman,Josh Elman
5501972,deekay,David King
93957809,ericschmidt,Eric Schmidt
6730222,hblodget,Henry Blodget
7386292,fdestin,Fred Destin
19720395,IndexVentures,Index Ventures
807095,nytimes,The New York Times
5120691,wef,World Economic Forum
5402612,BBCBreaking,BBC Breaking News
12044602,Schwarzenegger,Arnold
57376328,pymnts,PYMNTS
169162804,HansMorrisSF,Hans Morris
33039483,JaredCohen,Jared Cohen
94143715,KatieS,Katie Jacobs Stanton
17061263,netanyahu,Benjamin Netanyahu
48388132,pfredrich,Paul Fredrich
14278978,ericries,Eric Ries
691593,mjones,Michael Jones
14083084,nirofir,Nir Ofir
1010171,eyal,Eyal Hertzog
12143522,leila_c,Leila Janah
25619110,evanreas,Evan Reas
15521271,kenmoss,Ken Moss
20263710,rabois,Keith Rabois
22699508,gideonyu,Gideon Yu
4651761,dj,Dorothy Jean Chang
21449749,davegoldberg,Dave Goldberg
8504392,timarmandpour,Tim Armandpour
15789903,robinklein,Robin Klein
15469101,EvelynRusli,Evelyn Rusli
19902229,narimer,Neil Rimer
19905542,dannyrimer,danny rimer
14191945,Lammerding,Erik Lammerding
48665417,raphaeldana,Raphael Dana
6377902,skasriel,Stephane Kasriel
32645112,jwmontgomery,James W. Montgomery
89801306,BrewPR,Brew Media Relations
18998438,dcstalder,Dana Stalder
1140801,sraney,Scott Raney
9095022,michaelpcassidy,Mike Cassidy
17217701,dlawee,david  lawee
14242020,jebbrilliant,Jeb Brilliant
16254500,christianhern,Christian Hernandez
20536157,google,Google
50393960,BillGates,Bill Gates
3226561,davidsze,David Sze
21447463,rochoy,Ro Choy 
2575811,gsterling,Greg Sterling
16274692,marcrochman,marcrochman
19484229,ericlafforgue,Eric Lafforgue
35002876,BloombergTV,Bloomberg TV
5168531,afgascoigne,Adriana Gascoigne
75069067,ClintonFdn,Clinton Foundation
17113670,FakeYossiVardi,Fake Yossi Vardi
19744978,LeenaRao,Leena K. Rao
457743,2pasc,Pascal Levy Garboua
14364705,pgcat,Priya Ganapati
62119340,terryangelos,Terry Angelos
46565466,marquez140,Michael Marquez
6611482,peterpham,Peter Pham
8834882,jessiwrites,Jessi Hempel
17503180,marissamayer,marissamayer
17353398,DenaCook,Dena Cook
17877122,clairecm,Claire Cain Miller
18149824,Kliavkoff,George Kliavkoff
30042546,SepidehN,SN
8479062,fromedome,Dan Frommer
13294,auren,Auren Hoffman
202003,pkafka,Peter Kafka
1045751,ahess247,Arik Hesseldahl
4828761,mmarshall,Matt Marshall
3754891,bfeld,Brad Feld
