id,name,screen_name
53297035,IMKristenBell,Kristen Bell 
138600717,iamjamiefoxx,Jamie Foxx
8512872,SteveMcElfresh,SteveMcElfresh
3260518932,TwitterMoments,Twitter Moments
2427933145,mattjohnlas,Matt Johnson
23127649,gerfinn,Geraldine Finn
19725644,neiltyson,Neil deGrasse Tyson
2916305152,Snowden,Edward Snowden
21969650,NathanCHubbard,Nathan Hubbard
35739495,anthonynoto,Anthony Noto
186248562,JackieDeLaw,Jackie Delarosa
23329207,juliannapolitan,Julian Napolitan
18278629,fatbellybella,ErykahBadoula
1726780016,PetsLoveAmy,Pets Love Amy
2364340662,Gingeritathedog,Gingerita
16228398,mcuban,Mark Cuban
2841488445,joycashchan,Joy Cashman Chan
2367911,MTV,MTV
105910192,msshanarobinson,Shana
860704482,rdhdwinestress,Andrea Heap
238967200,fariole,Anthony Fariole
3119782239,MyNickNameIsQ,Quindell Blandon
555615538,20VolumeSalon,20 Volume Salon
7831092,tacobell,Taco Bell
13710762,gvitt,Geoffrey Vitt
107225267,sapinker,Steven Pinker
30485235,marcwendorf,Marc Wendorf
24560827,scdemp,Stephen Dempsey
3303293865,Caitlyn_Jenner,Caitlyn Jenner
36521334,CharFortuno,Charlotte Fortuno
31186023,bucksta_rhymes,Katherine Buck
50670049,spring,Spring
36177177,noahtrugman,Noah Trugman
29932813,johnp,John Ploumitsakos
61227557,cherrygarcia8,Alexandra Garcia
42564977,chautong,Chau Tong
22932215,tnelan,Tony Nelan
477217352,pattyskim,Patty Kim
36986697,alma,Alma Mollaghan
225856055,aodhan,Aodhan Flynn
15008959,burger,Bobby Grasberger
18768473,brucedaisley,Bruce Daisley
38422658,melissabarnes,Melissa Barnes
2328002822,TwitterWomen,Twitter Women
3003545602,stephenwellssf,Stephen Wells
8925322,crazyfoo,Josh McFarland
12,jack,Jack
16369797,kdwalker,Kumi D. Walker
2327359038,HeforShe,HeForShe
25124007,anandramesh,Anand Ramesh
26565941,RABlank,Raleigh Anne Blank
14378113,DanielPink,Daniel Pink
1071476214,StephenYoungIES,Stephen Young
2898271849,meyuimo,Takashi Shimamura
35787166,NICKIMINAJ,NICKI MINAJ
3152312912,BEYONDGSC,GSC 2015
79293791,rihanna,Rihanna
1072103227,heySierra,Sierra Lord
985935006,jackie_bona,Jackie Bona
384349099,ting,Ting Wang
166739404,EmWatson,Emma Watson
500704345,Pontifex,Pope Francis
586,sacca,Chris Sacca
15008476,VNellie,Valerie Bartley
133143463,amypoehler__,Amy Poehler
92367751,jessicaalba,Jessica Alba
2817144818,RedNoseDayUS,Red Nose Day USA
129850527,zenchao,CHACHACHACHAO
1536791610,POTUS,President Obama
199173914,jewelschic,Julie
2715537188,emilioasolano,Emilio Solano
14293310,TIME,TIME.com
67358777,BW,Businessweek
91478624,Forbes,Forbes
2912284262,RadPuppyPics,RadPuppyPics
2858986445,crazyjewishmom,Crazy Jewish Mom
70009161,CuteOverloads,Cute Overloads
405056781,EmergencyPuppy,Emergency Cute Stuff
209727447,scribewinery,Scribe Winery
211891109,FastCoLead,FC Leadership
20245775,nprscottsimon,Scott Simon
2327617441,CNNOriginals,CNN Original Series
31898295,Derella,matt derella
3085835595,periscopetv,Periscope TV
1347537979,monicapk,Monica Pool Knox
2975814554,mariakweaver,Maria Weaver
1093090866,FLOTUS,The First Lady
273668513,NYTimesWordplay,NYTimesWordplay
22888677,rgbenson,Rob Benson
85948865,kellyod09,Kelly O'Donnell
11820382,jimpayne,Jim Payne
14447648,MaryTrigiani,Mary Trigiani
106122883,etienneshrdlu,James Halloween
200163448,TheAcademy,The Academy
44413708,RFG,Rob Goulding
1342556858,lilycostner,Lily Costner
502531529,OhMrWonka,Sarcastic Wonka
21097599,tkawaja,Terence Kawaja
111712983,abb199,abby levine
23544596,mindykaling,Mindy Kaling
338632617,lbuydos,lindsay buydos
805583492,thescottsilver,Scott Silver
27261369,marksluckie,Mark S. Luckie
138040179,JanaeR64,Janae McDonough
281027851,k8f,Kate Fauth
383408949,wdkatie,Katie Winn
2202096984,mebronfin,Mike Bronfin
409486555,MichelleObama,Michelle Obama
353402145,geoffreyvitt,Geoffrey VItt
21139804,ZekeSF,Isaac Muwaswes
15476258,aviza,Andrew viza
19153648,dougmooney,Doug Mooney
22705342,ju2thalee,jules
14481183,chrisriedy,Chris Riedy
53530962,jigolden,Jenna Golden
273866381,amandafarrell08,Amanda Farrell
20531263,Steph,steph hollingsworth
2825564370,tacopuppy,Taco
100862002,LizFiandaca,Liz Fiandaca
15566901,goodhealth,Health magazine
25087685,WomensHealthMag,Women's Health
1517547613,dleemattox,Donna Lee
172020392,TwitterSF,Twitter SF
24193764,Shavone,Shavone Charles
1542533869,thereaIbanksy,banksy
46954727,FATJEW,The Fat Jew
338674715,FuckJerry,FUCKJERRY
8161232,richardbranson,Richard Branson
202233346,LiatBycel,Liat Shani Bycel
121617733,haighteration,Haighteration
810583,njudah,G. Dewar
156766682,BriteSF,Eventbrite SF
14343189,CurbedSF,Curbed SF
14398638,missionmission,Mission Mission
115485051,ConanOBrien,Conan O'Brien
1707321486,madeleine,Madeleine Albright
2835276183,MonicaLewinsky,Monica Lewinsky
612670895,Dangreene93,Dan Greene
5943622,pmarca,Marc Andreessen
18206161,tristanwalker,tristan walker
324938996,annieod,Annie O'Donnell
1169535714,JonathanFPRose,Jonathan F P Rose
18638502,danbharris,Dan Harris
1059273780,AdamMGrant,Adam Grant
19923638,TheCut,The Cut
18380890,janafriedman,janafriedman
17442976,Wisdom2conf,Wisdom 2.0
795244,mattknox,matt knox
14062180,NPRextra,NPR Extra
45322677,LaurenCullen,Lauren Cullen
564686965,Brilliant_Ads,Brilliant Ads
515034648,theskimm,theSkimm
285427724,SanFranciscoRBI,San Francisco RBI
28932982,awnowlin,Adam
60642052,VentureBeat,VentureBeat
57333521,espnW,espnW
1636590253,tim_cook,Tim Cook
2380567518,bala_theHRguy,Bala Subramaniam
586671909,vine,Vine
397557037,gould_abby,Abby
37487774,Nikki_Koutoulas,Nikki
2286047670,itsjenIawrence,Jennifer Lawrence
306025835,itsWillyFerrell,Not Will Ferrell
244721230,parisrouz,Paris Rouzati
217336004,BlakeCThompson,Blake Thompson
42003947,supsla,vile lin
2363677027,kayla_itsines,Kayla Itsines
66287469,lindafouyang,Linda Ouyang
19481238,lrodmata,Lucia Rodriguez
23083404,KingJames,LeBron James
8407842,kateherbert,Kate Herbert
212053710,redbullSFO,Red Bull SF Bay Area
41093092,cchayot,Caroline Chayot
28592350,WorldofCocaCola,World of Coca-Cola
23482357,CocaColaCo,The Coca-Cola Co.
455935631,jillbcasey,Jill Casey
19193362,kcavery,Casie Attardi Jordan
14392194,PubKevin,Kevin Weatherman
59287051,pthai415,phuong
16717239,alicetruong,Alice Truong
1339835893,HillaryClinton,Hillary Clinton
273435047,SaltyShep,Richard Shepard
205915163,KateUpton,Kate Upton
185260477,BarRefaeli,Bar Refaeli
65992743,lindsaylohan,Lindsay Lohan
557115943,Lacitamaria,Lacey Miller
1546617192,Gamechangersus,Gamechangers
1287262357,MariabrisaO,Mariabrisa Olivares
18300461,alixfogel,alixfogel
224223563,3gerardpique,Gerard Piqu
285332860,WayneRooney,Wayne Rooney
230845588,Persie_Official,Robin van Persie
2495199115,Argentina,Seleccin Argentina
138372303,FIFAWorldCup,FIFAWorldCup
183387449,XabiAlonso,Xabi Alonso
19169495,SchauerTime,Lindsay Schauer
34713362,business,Bloomberg Business
568825492,CuteEmergency,Cute Emergency
155659213,Cristiano,Cristiano Ronaldo
2557521,espn,ESPN
90420314,ActuallyNPH,Neil Patrick Harris
94143715,KatieS,Katie Jacobs Stanton
26540721,CassieFenley,Cassie Fenley
19563366,JoshConstine,Josh Constine
121597316,sfchronicle,The Chronicle
457554412,samsmithworld,SAM SMITH
17230018,Spotify,Spotify
263011040,dphanrahan,DPH
2320580084,RedBull_News,Red Bull's Fans
255351091,betchesluvthis,Betches
28638677,ralfonsi,Richard Alfonsi
19546942,Refinery29,refinery29
5796972,pandora_radio,Pandora
26258904,kavitha,kavitha gadde
7852612,isaach,Isaac Hepworth
74523,mikeindustries,Mike Davidson
2244998437,learning,Twitter Learning
4711,sippey,Michael Sippey
238994397,chadnitschke,Chad Nitschke
84740761,russlaraway,Russ Laraway
20836715,balasankaran,Bala
19766751,joell,Joel Lunenfeld
28412286,karliekloss,Karlie Kloss
17919972,taylorswift13,Taylor Swift
26571244,brettaximilian,Brett O'Brien
259379883,charliesheen,Charlie Sheen
124818259,whitegrlproblem,White Girl Problems
25365536,KimKardashian,Kim Kardashian West
135977749,ramanbuttar,raman
272613456,emilyfisker,Emily Fisker
47459344,LeeJeans,Lee Jeans
42959748,HolyCowItsThao,thao
50552077,dobbins,Chris Dobbins
14800270,HarvardBiz,Harvard Biz Review
171816811,TheFlame,David Fiame
44084633,LouisVuitton,Louis Vuitton
