id,name,screen_name
232533219,edwardlando,Edward Lando
244441120,bananafone34,FaZe Apex
14989226,daniel_levine,Daniel Levine
2899745870,FionnOnFire,The eSports Writer
1646385932,bevel,Bevel
15001089,tjhanley,Thomas Hanley
17351972,nikestore,Nike.com
125360886,ConradKaz,Conrad Kaczmarek
3063147623,jenndefer,Jenn Duong
1661543978,ohhmygaashna,Aashna Mago
41144996,Cubs,Chicago Cubs
1573070893,DenialCEO,Robby Ringnalda
90779436,optich3cz,Hector Rodriguez
3223600974,ChristineCarril,Christine Carrillo
3318149425,SPIDRTech,SPIDR Tech
71023061,CollegeGameDay,College GameDay
28506038,ROWGHANI,Ali Rowghani
3430565292,supremecarts,Supreme Carts
26786964,johnofa,John O'Farrell
30628216,maxrogo,Mark Rogowsky
14546690,JohnExley,John Exley
1774284517,stem,stem
31033143,aaron_nussbaum,Aaron Nussbaum
70505054,AustinJ,Austin Johnsen
23289019,moskov,Dustin Moskovitz
3713811,bijan,Bijan Sabet
3108218234,flogg,Flogg
18446787,sarahkunst,sarah kunst
14092439,heathwblack,Heath W. Black
199399558,ajt,Alexander Taub
571202103,Medium,Medium
19079480,LDrogen,Leigh Drogen
208645319,followevoli,Cody Conners
372480639,justmadhu,Madhu 
12,jack,Jack
58368604,E6ProoFy,Jordan Cannon
267740145,OpTic_MBoZe,Marcus
2803621,jasoncitron,Jason Citron
14199907,jongold,@jongold
21495337,AG,Alex Grant
14380357,GeoffreyWeg,Geoffrey Weg
2916305152,Snowden,Edward Snowden
356651832,benpasternak,Ben Pasternak
1769191,mims,Christopher Mims
4840981,keintzb,Brett Keintz
14031032,AdamSinger,Adam Singer
1228716943,leetgg,Leet
14674690,seanpower,Sean Power
130914103,hamburger,Ellis Hamburger
75806520,uppityafrican,#blm
7095,Cookie,Connie Loizos
2378769883,BacaMotes,Katie Baca-Motes
352708872,22,Twenty Two
149145863,JoeSaucey,Joseph
1724401,timyoung,Timothy Young
14231571,marcoarment,Marco Arment
606687121,perlerar,Regy Perlera
179821270,evadoraz,Eva Zheng
5699,stewart,Stewart Butterfield
420117089,bluechoochoo,andra lopez
30862636,ShanayBriscoe,Shanay Briscoe
22842121,nadiagenmasri,Nadia Genevieve
15167134,AndrewDumont,Andrew Dumont
63485337,notch,Markus Persson
390982515,joerexrode,Joe Rexrode
159367166,mhdempsey,Michael Dempsey
392648850,kibaekr,Keith Ryu
1635703381,joshmuccio,Josh Muccio
14303261,ryangraves,Ryan Graves
35847665,owenbrainard,Owen Brainard
18038422,steiza,steiza
3187821,jwegener,Jonathan Wegener
28917111,justinkan,Justin Kan
151191966,EzraMoGee,Ezra Galston
45360799,delk,Ryan Delk
48884463,jaywashradio,Justin Washington
14130366,sundarpichai,sundarpichai
28904734,rachelsylora,Rachel Sylora
15899864,adsouza23,Angel D'Souza
26547559,amoodyknapp,Amy Knapp
9177442,grosen,Greg Rosen
268499977,SouthernFleaux,
408013816,JimmyRamirezJr,Jimmy Ramirez
540685494,andretacuyan,Andre Tacuyan
19040580,Slasher,Rod Breslau
14654965,MLGSundance,Dr. Sundance
2788105658,JulianMoncadaNY,Julian Moncada
314956654,m23mclaughlin,Mitchell McLaughlin
247866275,josh_nussbaum,Josh Nussbaum
9976962,paigecraig,paigecraig
140815747,WinL,Win Lin
12094902,DavidChouinard,David Chouinard
342038269,allenjlawson,Allen Lawson
160466705,deoates,David Oates
33104659,farnamstreet,Shane Parrish
275068794,aahaworth,Adam Haworth
420693597,aminacov,Artur Minacov
22784458,Fwiz,Ryan Wyatt
249550279,_shahedk,Shahed Khan
28152220,ed_chang,Edward Chang
144906035,hokum_,Lester Chen
14389187,caligater,Cali Harris
2480079168,SavedYouAClick,Saved You A Click
108951506,shanictaylor,Shani C. Taylor
14077987,chrismaddern,Chris Maddern
154143432,EAWharton,Eddie Wharton
1374411,aweissman,Andy Weissman
22421125,tristajaye,Trista Kempa
169640269,lee94josh,Josh Lee
112307032,JCinSV,Jonathan Chizick
683113,sarahintampa,Sarah Perez
3686561,JasonLBaptiste,Jason L. Baptiste
2457104796,beccamhare,Becca Hare
997,tedr,Ted Rheingold
817268,harrymccracken,Harry McCracken
1242136441,dmdehrey,Daniel Dehrey
