id,name,screen_name
750119599,creativedlab,Creative Destruction
2093471,acmhatre,Aditya Mhatre
18381570,dossip,David Ossip
19924417,ted_livingston,Ted Livingston
14260960,JustinTrudeau,Justin Trudeau
100728306,mathyawp,Francis Su
6130352,AlisonBLowndes,Alison B Lowndes 
38399009,bznotes,Bilal Zuberi
2500838272,SpaceSciTM,Space | Science
1497,harper,harper
3301811274,buddybuild,buddybuild
1966885842,immunio,IMMUNIO
3323730382,concord,Concord
74961973,shinjikim,Shinji Kim
855305426,ItsYamnitsky,Michael Yamnitsky
3177400710,CMI_SantaCruz,Conservation Metrics
449588356,Kasparov63,Garry Kasparov
13520642,georgebabu,George Babu
19563837,anthonyonesto,Anthony Onesto
1857070171,DressedAnimaIs,Dressed up Animals
9571702,pt,Parker Thompson
2202262561,AndrewUStern,Andrew Stern
20607640,ratherironic,Matthew Gordon
10324882,sweetlew,Lew Cirne
2126,jhubert,Jeremy Baker
14965602,edith_h,Edith Harbaugh
1604393803,campaign_living,Campaign Living
5411002,karanortman,Kara Nortman
2424371654,jadelai90,Jade Lai
552252043,MeanwhileinCana,Meanwhile in Canada
50693189,francello,Francello
26831466,katiewattie,Katie Wattie
15246449,sarahbuhr,Sarah Scary Spice
133977065,MarcusDWeller,Marcus Weller
281632569,scottfoubister,Scott Foubister
7640782,azeem,Azeem Azhar
11489,briansolis,Brian Solis
21729471,akad,Annie Kadavy
32314853,rebeccak46,Rebecca Kaden
721570405,jennaabdou,Jenna Abdou
263010340,cclaibs,Caroline Claiborne
3475,davemorin,Dave Morin
255692900,EnChroma,EnChroma
15360457,katrinajove,Elizabeth Goicochea
9027,benbrown,Ben Brown
799645,kenyatta,kenyatta cheese
3287804928,shivatlee,Shivatlee
91448205,NASAalex,Alex MacDonald
2723581,gustai,Gus Tai
4280941,devnag,Dev Nag
327263809,Chiangstar,Siena Chiang
514613499,ProfJeffJarvis,halloween name here
41471329,sukhindersingh,Sukhinder Singh
2191041,alpinegizmo,David Anderson
151303711,banavar,Guruduth Banavar
18958993,Blakei,Blake Irving
22097962,ataussig,Alex Taussig
9529752,nrmehta,Nick Mehta
14409265,davidjbland,David J Bland
353789193,StartupLJackson,Startup L. Jackson
57912723,pannasingh,panna pavangadkar
37285919,stevenpbrumby,Steven Brumby
139873578,Dthakker02,Dharmesh Thakker
8550312,wsm1,Will Marshall
992861,anshublog,Anshu Sharma
13520882,ddebow,ddebow
5699,stewart,Stewart Butterfield
5731352,jodij,Jodi Jahic
20031223,erinfrey,Erin Frey
1666038950,BoredElonMusk,Bored Elon Musk
1282121312,waitbutwhy,Wait But Why
17088394,JamesCurrier,JamesCurrier
22710702,kevinfadler,Kevin F. Adler
