id,name,screen_name
15246449,sarahbuhr,Sarah Scary Spice
240665760,NRellas,Nick Rellas
202724099,dunn,Andy Dunn
33577529,MrSalPerez,Salvador Perez
1504718911,JillOhanneson,Jill Ohanneson
82375422,JanieBryant,Janie Bryant
156411211,billburr,Bill Burr
261403520,matchbookco,Matchbook Company
2360169661,JSilverman22,Jeffrey Silverman
143922679,RobThomas,Rob Thomas
1122192223,_FloridaMan,Florida Man
590535374,DoubleMcapital,Mark Mullen
691593,mjones,Michael Jones
858224539,GA_LA,General Assembly LA
16407251,richminer,Rich Miner
379028519,amplifyla,Amplify.LA
37263791,LaunchpadLA,Launchpad LA
17076147,richlevandov,richlevandov
1228011714,gsgainor,Glenn Gainor
565693802,SSballs,Whuttrell Bd
21518367,ALilling,Adam Lilling
27505295,hametwatt,Hamet Watt
43161871,upfrontvc,Upfront Ventures
5520332,msuster,Mark Suster
11177582,jab,Jay Batson
112889546,CRV,Charles River VC
28367942,jgauerbach,jon auerbach
350596486,RohanSPuri,Rohan Puri
61009451,peard33,Paresh Dave
2227275901,BoJackHorseman,BoJack Horseman
155823836,IJasonAlexander,jason alexander
502281810,OfficialJLD,Julia Louis-Dreyfus
338727056,MrTonyHale,Tony Hale
27457788,KevinSpacey,Kevin Spacey
64857643,jeffreytambor,Jeffrey Tambor 
142157505,batemanjason,Jason Bateman
1228516999,arnettwill,Will Arnett
64844802,a16z,a16z
23556156,mielkealex,Alex Mielke
18691131,bussgang,Jeff Bussgang
42226885,vkhosla,Vinod Khosla
22255654,johndoerr,John Doerr
15687962,Marvel,Marvel Entertainment
657863,kevinrose,Kevin Rose
1081,davemcclure,Dave McClure
14541402,mlevchin,Max Levchin
816653,TechCrunch,TechCrunch
914061,levie,Aaron Levie
12,jack,Jack
44771048,RonConway,Ron Conway
1000591,fredwilson,Fred Wilson
5943622,pmarca,Marc Andreessen
5988062,TheEconomist,The Economist
45266183,LanaDelRey,Lana Del Rey
36371330,Greggprops,Gregg Bilson Jr
12428,codysimms,codysimms
202230373,angularjs,AngularJS
47539748,Bill_Gross,Bill Gross
44196397,elonmusk,Elon Musk
16242081,bhorowitz,Ben Horowitz
1605,sama,Sam Altman
563129062,jennrogien,jennrogien
47949694,DavidABasche,David Alan Basche
45919773,alysiareiner,alysia reiner
103917090,BosBizDavid,David Harris
183749519,paulg,Paul Graham
46440947,bbeitcher,Bob Beitcher
16261707,eringriffith,Erin Griffith
419710142,PandoDaily,Pando
14269152,anthonyha,Anthony Ha
785775258,niceryanlawler,Ryan Lawler
152476366,ripemp,rip empson
887464646,RMcElhenney,Rob McElhenney
586671909,vine,Vine
373587248,LaconiaVentures,Laconia Ventures
335369310,TerribleLabs,Terrible Labs
291356137,Adansii,Steph Boss
226626786,talkto,TalkTo
83532969,natealmeida,Nate Almeida
3985601,dodeca,David Hoffman
17202240,prodweek,Production Weekly
91501494,MaiaHeymann,Maia Heymann
14277276,techstars,techstars
896221,ScottKirsner,Scott Kirsner
291380750,bmason,Bob Mason
14208617,robgo,Rob Go
19514014,brentgrinna,Brent Grinna
129925279,sravish,Sravish Sridhar
22331311,antrusso,Anthony Russo
123438866,JingniWei,Jingni Wei
17985078,miccohen,Micah.Cohen
22107595,stephierojas,Stephie Rojas
19519245,JerLevine,Jeremy Levine
236584592,asannieknows,Anne Muscarella
23561215,gerardodb,Gerardo Diaz-Bazan
16288392,gallaugher,John Gallaugher
218179068,alex_dea,Al Dea
279159801,CAFTCAD,CAFTCAD
96909741,thoshughes,Tom Hughes
10281422,Lucymcq,Lucy McQuilken
11097782,reedsturtevant,Reed Sturtevant
16569422,billwarner,Bill Warner
217288763,fakeempireteam,Fake Empire
22078272,danetheridge,Dan Etheridge
729076934,Frocktalk,Frocktalk
57150442,Deckr12,Deckard
490757408,wymsee,wymsee
572019437,SyncOnSet,Sync OnSet
361251734,jamesbelfer,James Belfer
365519673,michellesoffen,Michelle Soffen
56006821,galvezmi,Miguel Galvez
744063926,DogfishAccel,Dogfish Accelerator
597873734,franiajc,Frania
31312972,mradamscott,Adam Scott
121955740,MKeoniDeFranco,MichaelKeoniDeFranco
14104104,samteller,Sam Teller
143228927,anniebourne,Annie Bourne
256573865,JonahHill,Jonah Hill
82777259,KiteEatingTree,Andrew Stephan
212439445,beaulieujones,Brett Beaulieu-Jones
50181312,jeff_impey,Jeff Impey
43736146,GlennHowerton,Glenn Howerton
18708466,danharmon,Dan Harmon
180656346,StartAtShea,Start @ Shea
28709890,EdwardSharpe,Edward Sharpe
17602896,IMDb,IMDb
293175620,cali_tran,Cali Tran
190826813,danstefanis,Dan Stefanis
17501358,CarltonCuse,Carlton Cuse
67138299,ES_Wesley,E.S. Wesley
161483418,FanofMalick,TMalick
20406050,jeffeastin,Jeff Eastin
10013422,abbypete,Abby Peterson
16292441,mbrandolph,Marc Randolph
16228398,mcuban,Mark Cuban
