id,name,screen_name
295440728,TDodge25,Tom Dodge
3253818601,startup_fundLA,Startup Funding
37370427,CJ_QUINTANA,Claudio Quintana
390240358,BC_FYE,BC 1st Yr Experience
621125730,BCgetinvolved,Student Involvement
321545651,WCatBC,BC Women's Center
266508000,BC_ResLife,BC ResLife
69361390,BCstserv,BC Student Services
69277787,BCCWF,CenterforWork&Family
1284128640,theBCbeat,BCbeat
464871521,SocialInBoston,Social In Boston
607830594,BCMarketingAcad,BC Marketing Academy
2864046767,corcorancenter,Corcoran Center  
132172497,joanribera,Joan Ribera Martinez
17503180,marissamayer,marissamayer
382267114,Android,Android
13,biz,Biz Stone
5988062,TheEconomist,The Economist
541145267,ScriptEdOrg,ScriptEd
154639065,MauryaCouvares,Maurya Couvares
373559402,BCEntrepreneurs,Entrepreneur Society
293171312,Seany_Biz,Sean Lane
14208617,robgo,Rob Go
214210564,soniamfurtado,Sonia
805438718,dalton_danielle,Danielle Dalton
14503196,howardmarks,Howard Marks
3010445164,Tech_news__,Technology News
449253844,crowdfunder,Crowdfunder
16538023,billclerico,Bill Clerico
16582289,WePay,WePay
2289618368,EntrepreneurQ,Entrepreneur Quotes
21576577,BobDavisHCP,Bob Davis
73125667,HBSRock,HBS Rock Center
706132795,Startup_Ticker,Startup News
3713811,bijan,Bijan Sabet
347982043,Fulton360,Fulton360
18937279,sparkcapital,Spark Capital
23625211,VentureFizz,VentureFizz
72553509,MITSloanAlumni,MIT Sloan Alumni
84336761,hosimmons4,Harvey Simmons IV
1400464639,StartTank,Start Tank
284918890,rli519,Robbie Li
17977032,cgarb,Chase Garbarino
27812057,CJ_Reim,CJ Reim
924613568,roughdraftvc,Rough Draft Ventures
83912923,BCCarrollMBA,BC Carroll MBA
519724826,BCWinstonCenter,Winston Center
1508720454,MavrckCo,MAVRCK
2451650570,soaringstartup,Soaring Startup Cir.
2341080978,StartupInstBOS,Startup Institute
39507511,epaley,Eric Paley
15724708,ehorndahl,Eric Horndahl
28140646,WSJbusiness,WSJ Business News
20214495,TED_TALKS,TED TALKS FANS
25053299,FortuneMagazine,Fortune
19407053,Entrepreneur,Entrepreneur
14885549,ForbesTech,Forbes Tech News
586,sacca,Chris Sacca
15492359,TEDTalks,TED Talks
972651,mashable,Mashable
3108351,WSJ,Wall Street Journal
807095,nytimes,The New York Times
14692016,JereDoyle,Jere Doyle
19523054,mcdermbe,Beth McDermott
20562637,businessinsider,Business Insider
91478624,Forbes,Forbes
2325928128,FOR_MediaCollab,F.O.R. 
579573855,alex_loverde,Alex LoVerde
212439445,beaulieujones,Brett Beaulieu-Jones
490757408,wymsee,wymsee
16896485,Inc,Inc.
14800270,HarvardBiz,Harvard Biz Review
34713362,business,Bloomberg Business
2735591,FastCompany,Fast Company
243768368,Andy_Boynton,Andy Boynton
164769029,ricketson_,Matt Ricketson
444330373,branickweix,Branick Weix
347648964,mjburke2,Matt Burke
3092443113,MusicSplitter,MusicSplitter
500264953,brianpetro_,Brian Petro
3313365855,Cogitr,Cogitr
5838072,newbalance,New Balance
293770102,Ashaegan,Ash Egan
54999542,RobSalvi,Rob Salvatore
5943622,pmarca,Marc Andreessen
64844802,a16z,a16z
16980060,geowyn,George Wyner
944042744,Drizly,Drizly
240665760,NRellas,Nick Rellas
17104751,pschiller,Philip Schiller
305588032,wendykopp,Wendy Kopp
428333,cnnbrk,CNN Breaking News
26070005,theimproper,Improper Bostonian
15317462,seedcamp,seedcamp
60642052,VentureBeat,VentureBeat
113130846,ycombinator,Y Combinator
94682674,AngelList,AngelList
20339060,trueventures,True Ventures
33846451,Accel,Accel Partners
24775410,sequoia,Sequoia Capital
27814665,GoogleVentures,Google Ventures
168857946,500Startups,500 Startups
747836472,BetaBoston,BetaBoston
296520276,DraftKings,DraftKings
14277276,techstars,techstars
6613972,FanDuel,FanDuel
27635249,cicnow,CIC
46240925,MassChallenge,MassChallenge
293170929,KapsDaddy,Ben Kaplan
40294317,josephdupont,Joseph Du Pont
15873557,ndoyle,Neal Doyle
55031462,VentureCafe,Venture Caf
21392407,andyhpalmer,Andy Palmer
43596829,nshah10,Niraj Shah
385475678,TheImpactEngine,Impact Engine
3033831711,startupnextbos,Startup Next Boston
2429474923,BCCEOClub,BC's Chief Exec Club
370500917,BCSEED,BCVC SEED
3120417249,MyCoreHub,CoreHub
2326105124,She_Starts,SheStarts
3149122864,BCResearchNews,BC Research News
1447420226,DistrictHall,District Hall
430995737,GirlsWhoCode,Girls Who Code
1975695888,harvardintech,Harvard in Tech
3306266395,linklebc,Linkle BC
2516693984,techinboston,Tech In Boston
499882715,PaulLiberman,Paul Liberman
30150107,mattkalish,Matt Kalish
16228398,mcuban,Mark Cuban
30973,Starbucks,Starbucks Coffee
44196397,elonmusk,Elon Musk
1344951,WIRED,WIRED
816653,TechCrunch,TechCrunch
20536157,google,Google
50393960,BillGates,Bill Gates
783214,twitter,Twitter
16877220,BostInno,BostInno
813286,BarackObama,Barack Obama
14420767,BostonMagazine,bostonmagazine.com
17846734,hiddenboston,hiddenboston
19665244,fox25news,FOX 25 News Boston
18023868,MassGovernor,Charlie Baker
77764733,marty_walsh,Mayor Marty Walsh
2488541,bostonherald,Boston Herald
16558796,7News,7News Boston WHDH
16334139,cbsboston,WBZ Boston News
21419504,WCVB,WCVB-TV Boston
251892709,MassStatePolice,Mass State Police
18139461,celtics,Boston Celtics
17531205,BostonTweet,BostonTweet
40918816,RedSox,Boston Red Sox
124455872,CityOfBoston,City of Boston
19185333,bostonpolice,Boston Police Dept.
150334831,MBTA,MBTA
14602259,BostonDotCom,Boston.com
95431448,BostonGlobe,The Boston Globe
3040937949,BCCarrollSchool,BC Carroll School
804240397,GA_boston,General Assembly BOS
111092283,WeWork,WeWork
39628590,bcinterruption,BC Interruption
2252419496,WeWorkBOS,WeWork Boston
180656346,StartAtShea,Start @ Shea
57150442,Deckr12,Deckard
454228789,NBDnano,NBD 
148102494,karlbuttner,Karl Bttner
17569400,RileySoward,Riley Soward
140902190,EverTrue,EverTrue
350988393,davemacboston,Dave McLaughlin
56006821,galvezmi,Miguel Galvez
27737473,bcheights,The Heights
14419089,StubHub,StubHub
364622338,Jebbit,Jebbit
69620366,BCSportsNews,#BCEagles
43089674,BCAlumni,BC Alumni
444268559,lacostejonathan,Jonathan Lacoste
16582975,BostonCollege,Boston College
