id,name,screen_name
110615024,nmcalone,Nathan McAlone
325779886,fer_machado123,Fer Machado
196621828,davidrisherWR,David Risher
151191966,EzraMoGee,Ezra Galston
284159631,jackiereses,Jackie Reses
22397966,williswee,Willis Wee
855680342,CMccaffrey5,Christian McCaffrey
14208107,toddcronin,Toddsintown
17261311,mhbergen,Mark Bergen
15214763,WhitneyBouck,Whitney Bouck
320029404,mike945778,Mike Rosenbaum
14736309,mbronstein,Manuel Bronstein
3308263191,FaquiryDiaz,Faquiry Diaz Cala
3339261074,PGelsinger,Pat Gelsinger
56871360,SteveStoute,Steve Stoute
65184105,WalkingDead_AMC,The Walking Dead AMC
1629336979,eholmes2003,Elizabeth Holmes
60524116,zrmoreno,Zack Moreno
14651539,jeffiel,Jeff Lawson
587846370,Ajaz,Ajaz Ahmed
8925322,crazyfoo,Josh McFarland
427900496,SueDHellmann,Sue Desmond-Hellmann
17899109,gatesfoundation,Gates Foundation
20571756,satyanadella,Satya Nadella
132961448,AngelaAhrendts,Angela Ahrendts
873386630,BenoitRenoul,Benoit Renoul
87615065,AlexCarbonel,Alex Carbonel
1382213400,WeWorkAdam,Adam Neumann
213413457,StevenDavidoff,S. Davidoff Solomon
15698507,scottbelsky,Scott Belsky
709143,Basti,Bastian Lehmann
59482012,youngscrivner,Annie Young-Scrivner
578641879,NBerggruen,Nicolas Berggruen
96487686,johnkrafcik,John Krafcik
14276189,herbgreenberg,Herb Greenberg
19764179,hanstung,Hans Tung
16477634,durov,Pavel Durov
457313,boughb,B. Bonin Bough
62332934,SarahRobbOh,Sarah Robb O'Hagan
133178410,JarrydHayne,jarryd hayne
94653842,ezramarbach,Ezra Marbach
14807626,srunni,Samir Unni
15330301,ericcolson,ericcolson
16385258,CraigHoffman,Craig Hoffman
30516966,jonsakoda,Jon Sakoda
873001104,acampion32,acampion
66570919,DaDanubian,Zack Maldonado
80522018,jenntejada,Jennifer Tejada
24602177,2drewlee,Andrew Lee
214934802,Tswalu,Tswalu Kalahari
102742942,SabiSabiReserve,Sabi Sabi
579299426,stevenstrogatz,Steven Strogatz
51128907,leurafine,Leura Fine
167495073,HankHaney,Hank Haney
355866075,modestproposal1,modest proposal
399076354,ilantordjaman,ilan Tordjaman
66858922,ydanis,Ydanis Rodriguez
435094186,StephenLevin33,Stephen Levin
409274130,tonyatskype,Tony Bates
56447187,BenRothenberg,Ben Rothenberg
1898852142,AliRahimtula,Ali Rahimtula
48629372,tedjrobinson,Ted Robinson
2292454922,tsipras_eu,Alexis Tsipras
20628420,TomMoradpour,Thomas Moradpour
2779389582,SteveHiltonx,steve hilton
21946196,rwhetstone,rachel whetstone
3309824931,beingdagreatest,Phil
460593762,annewoj23,Anne Wojcicki
15343730,chospo,Riccardo
55117855,amyschumer,Amy Schumer
95975081,minakimes,Mina Kimes
204832963,TheTweetOfGod,God
16745055,ROBLOX,ROBLOX
17331549,liamcasey,liam casey
29812651,dnanexus,DNAnexus, Inc.
6585222,Moonalice,Roger McNamee
1943894047,Uber_Delhi,Uber Delhi
1683865190,Uber_China,Uber China
253582818,gregfenves,Greg Fenves
15966494,willienelson,Willie Nelson
1081032308,EmmylouSongbird,Emmylou Harris
13185042,jeremystan,Jeremy Stanley
2803621,jasoncitron,Jason Citron
91199543,Rivi_Ali,Ali Behnam
57113624,LyleLovett,Lyle Lovett
325724996,RobertEarlKeen1,Robert Earl Keen
18755291,MistahFAB,STAN PABLO
91225807,austinbeutner,Austin Beutner
15187546,KalPatel,Kal Patel
22854642,MilindPant,Milind Pant 
1906176547,officialmutombo,Dikembe Mutombo
1536791610,POTUS,President Obama
16872765,AbhinavAgarwal,Abhinav Agarwal
