id,name,screen_name
315511019,gracemarod,gracemarod
1103912172,_xiomara7,Xiomara Figueroa
39315618,JonTheMadhatter,Jon Sanford
1297737198,HackTX,HackTX
18019867,BASES,BASES
234921199,claysmalley,Clay Smalley
21937199,haley,YES on F
195814895,philovandenberg,Philo Lobo-Vandnberg
326429708,KPCBFellows,KPCB Fellows Program
255585594,CockrellSchool,Texas Engineering
1308559777,UTEOE,EOE - UT Austin
356953425,UTCNSCareers,CNS Career Services
402292176,rollanwmytweeps,John Rollan
1496009995,jikpapa,Janet Ikpa
17874544,Support,Twitter Support
18060645,ddb,Dan Benson
372575989,TwitterForNews,Twitter for News
1449182713,GnipEng,Gnip Engineering
2249227634,TwitterBoulder,Twitter Boulder
2255831916,spqchan,Sarah
1102,davidu, David Ulevitch 
18793486,deronaucoin,deronaucoin
8826872,AlonHalevy,AlonHalevy
1395648140,ChannaaBaanaana,Adriana Durante
57556736,MikeCafarella,Michael Cafarella
109093123,DolanAntenucci,Dolan Antenucci
624683,Stammy,Paul Stamatiou
218984871,policy,Policy
962887747,sweumich,SWE at UM
14749056,jencotton,Jen Cotton
18682917,whartonknows,Knowledge@Wharton
21798345,TuckSchool,Tuck School
7717612,Wharton,The Wharton School
8724862,MITSloan,MIT Sloan
18781059,YaleSOM,Yale SOM
17813899,StanfordBiz,Stanford Business
15168790,TuftsUniversity,Tufts University
1891806212,AcademicsSay,Shit Academics Say
88727377,YahooLabs,Yahoo Labs
129469871,jerry_sunchen,Jerry Sun
16223735,crsy,Michael Creasy
948635953,mgupta,Mike Gupta
905409822,TwitterSRE,Twitter SRE
1603818258,TwitterIR,TwitterIR
7305682,bshine,benji shine
29018269,vijaya,Vijaya Gadde
9295502,christianism,Christian Oestlien
113130846,ycombinator,Y Combinator
802300820,desiyec,Desiye Collier
60665636,tariqajyusuf,Tariq Yusuf
22732488,karthikz,Karthik
2884771,Newsweek,Newsweek
2310359154,AllThingsMesos,AllThingsMesos
140108433,angustweets,angus
261034930,kdspaul,kiran paul
273488057,dece,Dave Cummings
23421645,freestylesteve,Dj Freestyle Steve
87347295,mikewandell,Mike Wandell
264273128,cmucpdc,CMU Career Center
130671727,alialzabarah,Ali Alzabarah
17765013,odersky,Martin Odersky
316594885,thedeepg,Greg Pelly
40313213,igk,Ian Kollmar
261483556,inthiry,Christina Thiry
254671341,cuttlewig,Angela Juang
55732226,shu,Scary Halloween Unix
48884463,jaywashradio,Justin Washington
14192329,kvox,Karen Wickre
308629625,kevosauce,Kevin Ullmann
104247603,jmh,Justin Hurley
1526228120,TwitterData,Twitter Data
405084679,pulkit,Pulkit Gupta
3392411,benh,Benjamin Hindman
15310552,singy,Adam Singer
7722082,Yasumoto,Joe Smith
359584190,bgleib,Ben Leib
15902801,hudaman,Sir Adam Huda
8345722,cgst,Cristian Strat
8798682,jeffseibert,Jeff Seibert
11813582,mirceap,Mircea Paoi
249831786,sdean,Stephanie Williams
3191321,noradio,Marcel Molina
30504888,kms,Katie Marcotte
14288134,vinodkone,Vinod Kone
101424163,tdohz,Tiffany Dohzen
35663208,LindsayCope,Lindsay Cope
264436428,markog,Marko Gargenta
8739902,sasa,Aleksandar Gargenta
19563477,stillings,Alex Stillings
2279459023,magicwm,Magic William
19766751,joell,Joel Lunenfeld
28638677,ralfonsi,Richard Alfonsi
14645160,shwood,Brian Brushwood
35580566,Zahra,Natalia Motamed
562566522,stormprocessor,Apache Storm
937610310,Kaitlin,Kaitlin
100178722,gaborjszabo,Gabor Szabo
1934802841,TwitterTips,Twitter Tips
15765446,nikilustig,Niki
247060695,TheTamiMonster,Tami From The Pack
14715999,everydaydude,Aaron Durand
14288705,kadamk,Adam Kinney
412844968,AlainNakamura,Alain Nakamura
14583144,kyrpov,Aapo Kyrola
14473864,alexras,Alex Rasmussen
16269643,pingel,Adam Pingel
7298282,amishshah,Amish Shah
613224522,abyrd,Abigail Byrd
9946842,amac,Alex Macgillivray
40151220,alexcebrian,Alex Cebrian
615350405,adriannered,Adrianne Redding
307489834,meelymay,Amelia Arbisser
25473060,alexh,Alex Hernandez
699463,sandofsky,Ben Sandofsky
1648338434,NormalTweepGuy,Normal Tweep Guy
15421071,CShaw4,Chris Shaw
1327886654,VergeScience,Verge Science
275686563,verge,The Verge
14706299,linuxfoundation,The Linux Foundation
7080152,TwitterJP,TwitterJP
25171490,killian,Joseph Killian
8525682,seacue,Caroline Quick
1553972634,Tweetacoffee,Tweetacoffee
93547212,choppedonion,Kelly
1872399366,mesosphere,Mesosphere
19169495,SchauerTime,Lindsay Schauer
4265731,aunder,April Underwood
593900537,zipkinproject,Zipkin
1671371017,ApacheAurora,Apache Aurora
1676886469,finagle,Finagle
116899859,schumandammit,
1160842776,FitterTwitter,FitterTwitter
19872718,JeremySF,Jeremy Gordon
412815894,DK10,DK
1616004144,SurpriseSnacks,Surprise Snacks
350128256,pantolonies,Lance Holton
1219358144,SecurityGeorge,Security George
17369110,Cornell,Cornell University
19540483,MITOCW,MIT OpenCourseWare
15460048,MIT,MIT
14410280,women2,Women 2.0
322933840,learningcode,Ladies Learning Code
44491851,WITWomen,Women in Technology
14075836,anitaborg_org,Anita Borg Institute
26829176,NCWIT,NCWIT
514646075,goldieblox,GoldieBlox
291814511,BlackGirlsCode,BlackGirlsCode.Com
93951726,kristentitus,Kristen Titus
57172253,reshmasaujani,Reshma Saujani
1000591,fredwilson,Fred Wilson
37440989,projectolympus,Olympus @ CMU
64892308,eceumd,ECE at UMD
1645810273,TerrapinHackers,Terrapin Hackers
546915948,UMDCompSci,UMD CompSci
546568620,UWResearchComp,Research Computing
113153074,WisconsinCS,UW Computer Sciences
40684912,lazowska,Ed Lazowska
158079127,Nonprofits,Twitter Nonprofits
20536157,google,Google
571202103,Medium,Medium
571202103,Medium,Medium
717313,arstechnica,Ars Technica
1344951,WIRED,WIRED
1261180861,gennakopas,Genna Kopas
15201146,kts,Kevin Sweeney
40340735,trichris,Chris Lambert
8815922,posco,P. Oscar Boykin
495309159,TwitterNYC,Twitter NYC
52276894,mazdakh,s pz
430995737,GirlsWhoCode,Girls Who Code
24112123,lunchbag,jen
158907678,gibbongal,goblin gal 
17392577,rothmana,Aaron Rothman
54373762,Cal_Engineer,Berkeley Engineering
144714008,argyris,Argyris Zymnis
1481152920,engineerSm,engineerSm
258688009,ah,Amin Heydari
338604482,TwitterOpen,TwitterOpen
21668776,anm,Alex McCauley
451711346,scalding,Scalding
451711346,scalding,Scalding
563455650,Hackbright,Hackbright Academy
578173726,RobinDhamankar,Robin Dhamankar
631620181,meghsley,Meghan Lorig
555496821,amandeep,Amandeep Grewal
28615613,uwengineering,UW Engineering
345673106,WomenWhoCode,Women Who Code
1665823832,university,Twitter University
36552249,emetens,Eric Metens
14074371,sritchie,Sam Ritchie
914061,levie,Aaron Levie
819076,ropiku,Mihai Anca
1636590253,tim_cook,Tim Cook
514497772,amits,Amit Shukla
731703156,summingbird,Summingbird
14465476,BrazenHQ,Brazen
6742522,hypatiadotca,Leigh Honeywell
1687253058,csamichigan,CSA at U of M 
15200169,zanes,Zane Salim
53870495,madhup,madhu palani
19079210,ibscribe,ibrahim
443178466,UTCompSci,Computer Science, UT
15637375,UTAustin,UT Austin
16890685,gtcomputing,GaTech Computing 
283133704,moh,Mohammad Almalkawi
1357837494,TwitterTPM,Twitter TPM Team
200405814,ftcreature,Featured Creature
400120875,GeoffReiss,Geoff Reiss
316922826,anujVC,Anuj Abrol
18734310,Broncos,Denver Broncos
15401666,aroduribe,Alex Rodriguez
1072195794,em_pars,Emily Parsons
19317103,Sommer,sommer.png
139233042,Oskicutie,Lily Sheung
2773111,davelester,Dave Lester
9169072,tdmackey,
1514014188,terngame,Twoffice Puzzlers
19789726,onekingslane,One Kings Lane
128356652,LBNLcs,Berkeley Lab CS
23792365,ComputerHistory,Computer History 
18036441,Stanford,Stanford University
495663839,TinyToCS,TinyToCS
6253282,twitterapi,Twitter API
14434070,nytimesbits,NYTimes Bits
15825547,IEEESpectrum,IEEE Spectrum
65638162,uoft_cs,U of T CompSci
34729076,UBC_CS,UBC Computer Science
15804774,gvanrossum,Guido van Rossum
50393960,BillGates,Bill Gates
115763683,TheOfficialACM,Official ACM
6820932,ghc,Grace Hopper (GHC)
13334762,github,GitHub
1068831,slashdot,Slashdot
15808647,techreview,MIT Tech Review
84662571,CSEdWeek,CSEdWeek
33838201,googleresearch,Google Research
16817883,scifri,Science Friday
7905122,guardiantech,Guardian Tech
8963722,WIREDScience,WIRED Science
16245822,NSF,National Science Fdn
45820175,comp_science,Computer Science
19425169,StanfordEng,Stanford Engineering
103759477,ucsdcses,UCSD CSES
134011694,ucsbcs,UCSB ComputerScience
27081406,HarvardResearch,Harvard Research
20774514,mitpress,MIT Press
39585367,Harvard,Harvard University
80674260,calit2ucsd,Calit2 UCSD Newsroom
21457289,MSFTResearch,Microsoft Research
220145170,CompSciFact,Computer Science 
13982132,medialab,MIT Media Lab
18918483,UCLA,UCLA
27103822,UW,U. of Washington
17505251,gtcampbell,Greg Campbell
14161459,pmorelli,Peter Morelli
45269585,cchen,Chris Chen
5649,igb,Ian Brown
82950193,kateb,Kate Bowen
626155328,jeff_currier,Jeff Currier
586671909,vine,Vine
384918040,JakeHunsaker,Jake Hunsaker
1705871,peterhoneyman,peter honeyman
182955943,UMRoss_ExecEd,U-M Ross Exec. Ed.
185782746,ZellLurie,Zell Lurie Institute
14415081,kec,Kelly E. Cunningham
41968678,Steph_Steinberg,Stephanie Steinberg
62520947,Peter_Shahin,Peter Shahin
27260086,justinbieber,Justin Bieber
9019482,akashgarg,akashgarg
12249,benward,DecorativeWardSeason
27070413,gabrielstricker,Gabriel Stricker
15603374,origiful,Ian Padgham
899701,netik,John Adams
25039266,mikelimondba,Mike Passover Thee
1248421,pbrane,Jake Mannix
18205202,utkarsh,Utkarsh Srivastava
15689114,mynyml,Martin
3963481,twittermobile,Twitter Mobile
27817411,Bakari,Bakari Brock
20565541,bails,Bailey Ash
807095,nytimes,The New York Times
777925,themattharris,Matt Harris
2065001,mikeisbrown,Michael Brown
631823,couch,Bill Couch
14124673,EricaAmerica,Erica Anderson
1692881,bhaggs,Bryan Haggerty
41763803,rmcd,Ryan McDonald
12694962,ekozak,Esteban Kozak
41516822,jiongwang,Jiong Wang
11407672,sunghu,Sung Hu Kim
74523,mikeindustries,Mike Davidson
738753,krupenin,Sergei Krupenin
158519059,angrywickman,brian wickman
14656296,ruslansv,Ruslan Belkin
188831557,UMCFE,U-M CFE
18353254,MPowered,MPowered
870221107,mhacks,MHacks
17118441,connorstack,cstack
214386899,TweetGuyMark,Mark Friese
89007025,HiveTheory,James Waldrop
50552077,dobbins,Chris Dobbins
25422900,michiganalumni,Michigan Alumni
25111672,UMengineering,Michigan Engineering
228925627,roach,Roach
23720707,siggy_sf,Andrew Seigner
22344561,LAFresh,Leigh Ann Heagle
15105000,agarwal,Sachin Agarwal
27558636,kellyshalk,Kelly Shalk
421683,noahlt,Noah Tye
130649891,twittermedia,Twitter Media
357750891,TwitterAds,Twitter Advertising
87532773,design,Twitter Design
93957809,ericschmidt,Eric Schmidt
15349546,chenosaurus,David Chen
14984928,dhc,Diana Chow
14695938,amar,Amar Anand
33655181,tungv0,Tung
666073,trammell,Trammell
33788564,mallyvai,Vaibhav Mallya
24797828,theschwartzy,Katie Schwartz 
42955608,StanfordACM,Stanford ACM
30638507,ergunsimsek,Ergn
846685496,tomch,Tommy Chong
17691696,andrewcatton,Andrew Catton
9207632,brainpicker,Maria Popova
1228433617,TwitterSeattle,Twitter Seattle
88836132,UMich,UniversityofMichigan
157804752,manand,Anand Madhavan
20928941,krishnagade,Krishna Gade
99023044,gilad,Gilad Mishne
111417386,mrp,Ron Pragides
14504451,kurtosis0,Kurt Smith
14871438,melheydari,Mel Heydari
13925632,mrtall,Andy Lorek
7727382,kudeki,dpeshmo
213574036,jtsiamis,Jim Tsiamis
17888675,vincentchu,Vincent Chu ()
73061892,lessachu,Jan Chong
8898642,capotej,Julio Capote
12093282,anamitra,anamitra banerji
179305666,kevino,kevin oliver
204447791,kristinec,kristine crawford
5770922,lenn0x,Chris Goffinet
210713454,KimCheKC,Kimberly Carlson
231704793,mazenra,Mazen Rawashdeh
36521334,CharFortuno,Charlotte Fortuno
4366051,gln,Golem Pee-yew-thurur
144881048,simonwhitehouse,Simon Whitehouse
627222883,jointheflockEU,Join The Flock EU
23274859,armondbigian,Armond
14995222,dgr,Doug Grismore
147980734,UWMadEngr,UW-Madison Engr
15763818,UWMadison,UW-Madison
12453652,pellyg,Greg P
1072232960,twisitor,Twisitor
1435461,NYTScience,NYT Science
37763,attaboy,Luke Andrews
14934401,jreichhold,Jonathan Reichhold
150,stevej,#FootballDad Steve
22888677,rgbenson,Rob Benson
12,jack,Jack
11739102,jinen,Jinen Kamdar
9267272,jmhodges,DEATH Hodges
535135457,bryce_yan,Bryce Yan
949521,stop,Doug Bowman
15504330,wm,William Morgan
60682193,mbilotti,Matthew Bilotti
7852612,isaach,Isaac Hepworth
14253109,adambain,adam bain
46440718,squarecog,Dmitriy Ryaboy
28506038,ROWGHANI,Ali Rowghani
16939148,delbius,Del Harvey
13166,shinypb,Mark
15420902,jrw,jen reiber walsh
7320972,boblord,Bob Lord
1583331,evanm,Evan Meagher
529817556,twoffice,Twoffice
15211564,sam,Sam Luckenbill
14775357,mracus,Marcus Phillips
816653,TechCrunch,TechCrunch
12520552,finkel,Ben Finkel
115734106,kris,kris
15160966,asdf,Ed Ceaser
57963332,chfry,Chris Fry
16867621,cayley,Cayley
7378572,greenberg,Ryan Greenberg
93954161,aroetter,Alex Roetter
14860415,___garru,
12279882,tyip,Timothy Yip
792690,hoverbird,Patrick Ewing
389153,danwrong,Dan Webb
338048283,bonappetweet,Bon Appetit
14143983,wickman,brian wickman
1401881,dougw,doug williams
196478542,hjzhu,Justin Zhu
14339319,gingeranyhow,ginger anyhow
10273252,timtrueman,Tim Trueman
74534435,janetvh,janet van huysse
786983,skr,Johan Oskarsson
19853,rk,Ryan King
