id,name,screen_name
14349750,__aston__,Aston Motes
26745984,emwhitenoise,Emily White
109011216,chriswfarmer,Chris Farmer
17500284,uriahz,Uriah Z Maynard
17008570,ersf,Erik Rannala
992861,anshublog,Anshu Sharma
41123,Lawgeek,Jason Schultz
367008160,managerspeak,Management Speak
3751591514,Steven_Ballmer,Steve Ballmer
1368895981,Keith_Wasserman,Keith Wasserman
6328882,EmilyG,Emily Greer
127062637,omidkordestani,Omid Kordestani
419639256,John4man,John Foreman
25073877,realDonaldTrump,Donald J. Trump
14092439,heathwblack,Heath W. Black
21872269,laurenepowell,Laurene Powell
133583134,gpena,Gaby Pea
395978320,typesfast,Ryan Petersen
223053583,arielmichaeli,Ariel Michaeli
372910226,KieranSnyder,Kieran Snyder
17856596,Wayne,Wayne Chang
3270652352,cattermark,The Cattermark Show
27889546,benheck,Ben Heckendorn
2437350008,TheLightCo,Light
14616957,DelRey,Jason Del Rey
121832664,DailyKerouac,Daily Jack Kerouac
2249796589,shit_rbtc_says,Shit /r/Bitcoin says
14662473,fsf,Free Software Fndn.
2790091211,prdgm,Paradigm
15756974,mhelft,mhelft
101424163,tdohz,Tiffany Dohzen
606776750,FreedomofPress,Freedom of the Press
3030922321,DJ44,DJ Patil
12040482,joshuanguyen,Joshua Nguyen
72946315,joshdickson40,Josh Dickson
2916305152,Snowden,Edward Snowden
823157,bethanye,bethanye
214645964,etangent,Eugene Scherba
18446787,sarahkunst,sarah kunst
13349,ryanchris,Ryan Freitas
794535782,blinkist,Blinkist
29795220,erichippeau,Eric Hippeau
14161568,smc90,Sonal Chokshi
7374972,jonathanhsu,Jonathan Hsu
2590842367,a16z_ebooks,a16z eBooks
3642350414,roboDonaldTrump,Trumpbot
116669011,ilyasu,Ilya Sukhar
1717348572,kristovatlas,Kristov Atlas
3431570998,benedictevanss,Benedict a la Evans
1713550080,BiasToAnarchy,adam bane
340930998,sknthla,Saku Panditharatne
415798356,ceodonovan,Horroline O'Skeleton
61611118,anjulaacharia,Anjula Acharia-Bath
229376164,jamesallworth,James Allworth
14669799,sschillace,Sam Schillace
3609714978,CapnStartup,Cereal Entrepreneur
2945345922,beepboopstartup,fake startup pitch
10307492,FSJ,Fake Steve Jobs
333817958,JeredKenna,Jered Kenna
6140,brady,brady forrest
103696339,iamjakestream,Jake Gibson
817083,EricaJoy,scareica:joy:
961445378,officialmcafee,John McAfee
14,noah,noah glass
281877818,Noahpinion,Noah Smith
6400592,dnathe4th,Dom Narducci
8295952,ebenson,Erik Benson
2412807320,walkerteespring,Walker Williams
3586271,brianchoffman,Brian Hoffman
2290536727,KeLuKeLuGames,\_()_/
7234052,clean_freak,Anne Toth
16539459,heddle317,Kate Heddleston
165942990,mediagyrl,Nicole Childers
7742162,soleio,Soleio
314703677,changecatalysts,Change Catalyst
14492722,yegg,Gabriel Weinberg
14805740,daiwaka,Daisuke Wakabayashi
14376009,deniscollison,deniscollison
359425864,KurtWagner8,Kurt Wagner
30253617,melissajoykong,Melissa Joy Kong
36143173,threedukes,Scott Campbell
5943622,pmarca,Marc Andreessen
3187821492,WristlyThoughts,Wristly
14129793,WaltBTIG,Walt Piecyk
637533,coda,Coda Hell
8258242,LeapingLlamas,Carl Anderson
352947624,GSElevator,GSElevator
234765685,ilikevests,Kevin Hale
1601211854,kdiamond04,Kathryn Diamond
13272822,paulcanetti,Paul Canetti
17937824,tchae,Tim Chae
74543,pahlkadot,Jennifer Pahlka
17912169,jtag,Jesse Taggert
36749051,tmrohan,Terrence Rohan
36093693,wattersjames,James Watters
153045056,halvarian,Hal Varian
19523014,danberger,Dan Berger
24831757,DonaldShoup,Donald Shoup
63485337,notch,Markus Persson
12416352,bwertz,Boris Wertz
140145169,rosical,Rose Broome
14459071,michaelprhodes,Michael
649,MaryHodder,Mary Hodder
9950922,davidsrose,David S. Rose
39854088,FractureMe,Fracture
4106551,ikirigin,Ivan Kirigin
441679284,thatguyBG,Brett Goldstein
1422311,peterrojas,Peter Rojas
125547081,longform,Longform
344896093,keen_io,Keen IO
16378093,JillFilipovic,Jill Filipovic
206938213,arampell,Alex Rampell
3293139956,InvestJTravolta,InvestJTravolta
17388712,wilschroter,Wil Schroter
21125274,Altimor,Florent Crivello
36110092,zZygar,Zach Zygar
3249041383,runvc,Jake Chapman
14067452,phineasb,Phin Barnes
11435642,jeffjarvis,Jeff Jarvis
15021985,taylorcaby,Taylor Caby
297856522,e_kaspersky,Eugene Kaspersky
14688124,justinvl,Justin Van Leeuwen
14130366,sundarpichai,sundarpichai
44622184,micahjay1,Micah Rosenbloom
80523,jmckenty,Joshua McKenty
65490953,6502838008,CEO of Duck9, Larry
242424376,joannezchen,Joanne Chen
3404468607,Actually_HN,YC
3674531,jeremyl,Jeremy Levine
331158246,AlanLobock,Alan Lobock
211208938,myurow,M@ 
14176514,MoniqueWoodard,Monique Woodard
258891583,blackfounders,Black Founders
2468699718,FioraAeterna,Fiora Aeterna 
1140451,AntDeRosa,Anthony De Rosa
14654777,StrictlyVC,StrictlyVC
124003770,cher,Cher  
14344469,peteskomoroch,Peter Skomoroch
3309738286,StartupGRamsay,Startup G Ramsay
3005988720,IShenfeld,Inbal Shenfeld
1237411,davidmarcus,David Marcus
2404341,z,Zach Brock
2451244662,StratecheryMO,Stratechery Members
1120330062,quixotic,OLD Reid Hoffman
355866075,modestproposal1,modest proposal
9976962,paigecraig,paigecraig
3287780882,startupjson,Startup Johansson
9698012,saraheadler,Sarah Adler
18325305,Kevrmoore,Kevin Moore
27429139,thegothamgal,joanne wilson
14111671,giri_sreenivas,Giri Sreenivas
1493547062,Weston_Reynolds,Weston Reynolds
42058918,DonaldRichard,Donald Richard
767,xeni,Xeni
15892011,JBennet,James Bennet
817166,skidder,Scott Kidder
15089988,thetylerhayes,Tyler Hayes 
962394086,MsSapone,Marcela
756475,Annaleen,Annalee Newitz
15524875,SaraJChipps,SaraJo
1909170025,jhtdc,Jason Towns
27720562,wienbar,Sharon Wienbar
119625403,kathrynschulz,Kathryn Schulz
28506038,ROWGHANI,Ali Rowghani
587680224,ChillBroAB,The Baininator
15638834,kangaroo5383,Jessica Lam
21149327,pauljudge,Paul Judge, Ph.D.
15228003,blakeross,Blake Ross
25960577,_rsamuelson,rebecca
380664281,AlyseKilleen,Alyse Killeen
754500,cue,Eddy Cue
1623166542,cmlbackventures,Camelback Ventures
3139486897,techinclusionco,Tech Inclusion
587050990,buildupvc,BUILDUP.vc
25935366,JulianMiller,Julian Miller
171708077,KafiaHosh,Kafia A. Hosh
39592581,ChrisLyons,Chris Lyons
16369797,kdwalker,Kumi D. Walker
7097602,ArlanWasHere,Arlan
11990922,tomchikoore,Tom Chikoore
110560218,blastchatbleez,Jhamar Youngblood
3267900354,PaloAltoPS,PaloAlto PS [satire]
17991558,hemos,jeffrey bates
22832236,MarcBodnick,Marc Bodnick
2841357153,thebuzzerco,The Buzzer
81278776,sundeep,sundeep madra
6116662,dwfrank,Davis W. Frank
1553300712,vamsee_k,Vamsee K M
41980825,twephanie,Stephanie Hannon
16856857,StarleeKine,Starlee Kine
125227123,amyquispe,Amy Quispe
3138244063,a16zBot,a16zBot
2402239651,chillsitch,Chill Situations
211310127,rakeshtondon,Rakesh Tondon
23528305,brettnorthart,Brett Northart
18735441,davegilboa,davegilboa
427699116,gregraiten,Greg Raiten
2855047214,Gimletmedia,Gimlet
1119893827,fluxintime,Kirsten Frisina
16472748,caseyjohnston,candy cornston
76,marciadorsey,Marcia Dorsey
2911139067,showaboutrace,About Race
520388723,CultivatedWit,Cultivated Wit
5759352,kteare,Keith Teare
15423388,sumanthr,Sumanth Raghavendra
167195896,saastr,SaaStr
4215921,jasonlk,Jason M. Lemkin
676573,tobi,Tobi Ltke
1977132896,minal_hasan,Minal Hasan
66434859,bazecraze,Alex Baze
14976017,cmdrkeene,Brandon Keene, LLC
13029,nicknotned,Nick Denton
150016842,collabfund,Collaborative Fund
17797951,sean_a_rose,sean rose
232120274,Jesse_Livermore,Jesse Livermore
2749892269,georgezimmer,George Zimmer
583938358,RobertJShiller,Robert J Shiller
2437412011,CNNyourmom,CNN Your Mom
19249025,itsaship,Jeff Wehner
289431709,googlephotos,Google Photos
37363572,bhadrasandeep,Sandeep Bhadra
128288109,danahull,Dana Hull
16026783,dmac1,Doug MacMillan
6820932,ghc,Grace Hopper (GHC)
21481247,sonnyvu,Sonny Vu
191098143,mamoonha,Mamoon Hamid
1262413328,TechCrunchOnion,TechCrunch Onion
3224552461,thetrumpbot,Donald TrumpBot
3069279631,ReciteNews,Recite News
833071,furrier,John Furrier
2358263740,hashingitcom,Dave Hudson
14207787,ben_mathes,Ben Mathes
1536791610,POTUS,President Obama
23462787,ideo,IDEO
56871360,SteveStoute,Steve Stoute
14384937,nvir,Florian Sauvin
73194395,ktbenner,katie benner
16370204,jyarow,Jay Yarow
5553832,DougBernstein,Doug Bernstein
20884310,TimDraper,Tim Draper
577490455,HeidiRoizen,Heidi Roizen
13418552,cyantist,Cyan Banister
1058971,jhong,james hong
30310904,KevinYen,Kevin Yen
1721677802,billmaris,Bill Maris
19905542,dannyrimer,danny rimer
2854761,galenward,Galen Ward
246394886,shutupmikeginn,shut up, mike
22745680,Besvinick,Adam Besvinick
1531738980,hellodigit,hellodigit
446719282,shivon,Shivon Zilis
2999876456,erowidrecruiter,Erowid Recruiter
14887150,sarahtavel,Sarah Tavel
11009852,benparr,Ben Parranormal
15158441,pakman,David Pakman
14119000,BarrySteinglass,Barry Steinglass
80335962,sfiegerman,Seth Fiegerman
14379660,brian_armstrong,Brian Armstrong
19312115,panzer,Matthew Panzarino
14642495,sarahcpr,Sarah Cooper
2303771208,Catheryne_N,Catheryne Nicholson
239570459,carmeldea,Carmel DeAmicis
3119852399,projectfi,Project Fi
221838349,AustenAllred,Austen Allred
347571099,JoePasqua,Joe Pasqua
10221,drew,drew olanoff
349300271,amellywood,Stephen Amell
2304229380,WorkflowHQ,Workflow
542705403,CountingCrows_,Counting Crows
937961,msg,Michael S Galpert
2255445024,ManagedbyQ,Managed by Q
7282222,mattellsworth,Matt Ellsworth
16050554,chamillionaire,Chamillionaire
10583402,nk,from the future
15685059,mattgoldstein,Matt Goldstein
809760,badbanana,Tim Siedell
16891198,curtislee,Curtis Lee
247785677,mattturck,Matt Turck
35121506,Neilnanderson,Neil Anderson
3039462241,askluka,Luka
20880653,rajatsuri,Rajat Suri
22522178,ReformedBroker,Downtown Josh Brown
757303975,ChelseaClinton,Chelsea Clinton
1923374760,exponentfm,Exponent Podcast
45914046,BenEinstein,Ben Einstein
45603,obie,Obie
3140856846,monkbent,Ben Thompson
14098372,Unicorn,Unicorn
9125982,jfraser,jason fraser
20332522,zachperret,Zach Perret
35851944,jennylefcourt,Jenny Lefcourt
3015182189,honor,Honor
38743751,treehcapital,Rob Majteles
3130468840,startupjfox,Startup J. Fox
820661,daveschappell,Dave Schappell
98972293,Tbizi,Travis Biziorek
234157423,Kibin,Kibin
549709794,DiishanImira,Diishan Imira
21271771,trengriffin,Tren Griffin
14375609,nickgrossman,Nick Grossman
14339698,cshapiro,Craig Shapiro
22659609,WolframResearch,Wolfram
14553823,yishan,Yishan Wong
20520813,mahbodmoghadam,Mahbod
529817556,twoffice,Twoffice
114602310,amir,Amir Efrati
3108045010,fakeproducthunt,Fake Product Hunt
16350505,asanwal,Anand Sanwal
591542696,IAMFastFreddy,Frederick Hutson
582379466,pigeon_ly,Pigeonly
52821137,fcollective,Founder Collective
7433772,emilysteel,Emily Steel
14354471,fnthawar,Farhan Thawar
119983308,Noah_L,Noah Lichtenstein
208725869,TaylorLorenz,Taylor Lorenz
76165584,cindywu,Cindy Wu
1289133432,LauraBehrensWu,Laura Behrens Wu
2226061,alexiskold,Alex Iskold 
190632027,blakeir,Blake Robbins
164425558,JonErlichman,Jon Erlichman
25921434,jululiis,Julia DeIuliis
18994034,ashleymayer,Ashley Mayer
19563438,LNchoi,Ellen Choi
1093299085,neilswmurray,Neil S W Murray
544,peter,Peter Berg
86746146,m3thdman,Timothy Mohn 
275142972,sanderdaniels,Sander Daniels
27062023,JohnKobs,John Kobs
14247096,arlogilbert,Arlo Gilbert
18350619,LaurieSegallCNN,Laurie Segall
17076885,slh,Susan Hobbs
15069992,mitchellholder,Mitchell Holder
85623871,dafrankel,David Frankel
324,chrisfralic,Chris Fralic
2445809510,periscopeco,Periscope
21576543,tfadell,Tony Fadell
59546683,aleph,aleph
756394,sbyrnes,Sean Byrnes
14220991,gregbettinelli,Greg Bettinelli
189184059,dwaxd,David Waxman
136688224,bonatsos,Niko Bonatsos
6444472,ispivey,Ian Spivey
25863330,max_hodak,Max Hodak
106871524,NeilThanedar,Neil Thanedar
42480399,derrickharris,Derrick Harris
2927758254,AppMeerkat,Meerkat
2586997621,justkelly_ok,Witchy Spell-ess
2319108198,serial,Serial
14999020,termsheet,Jeff Kearl
18021826,jtriest,Jonathon Triest
1648282604,ShaleneGupta,Shalene Gupta
2927722632,qbvp,QueensBridge Venture
