id,name,screen_name
106736911,PrincetonCITP,Princeton CITP
117543420,bartongellman,Barton Gellman
500042487,SteveCarell,Steve Carell
60783724,ianbremmer,ian bremmer
606776750,FreedomofPress,Freedom of the Press
2916305152,Snowden,Edward Snowden
7017692,DanielleMorrill,Danielle Morrill
42992649,kennwhite,Kenn White
17454769,glennbeck,Glenn Beck
240107748,DavidAFrench,David French
248373197,Macr0man,Macro Man
7702542,DLoesch,Dana Loesch
23275456,eastdakota,Matthew Prince
53789862,MaxBlumenthal,Max Blumenthal
25073877,realDonaldTrump,Donald J. Trump
220145170,CompSciFact,Computer Science 
19024627,joshgreenman,Josh Greenman
322,twang,Ted Wang
17094311,JasonLeopold,Jason Leopold
635608354,20committee,John Schindler
217269914,JucheMane,nick
338330795,nanexllc,Eric Scott Hunsader
13492102,pritheworld,PRI's The World
18839785,narendramodi,Narendra Modi
2841357153,thebuzzerco,The Buzzer
236026761,DylanByers,Dylan Byers
124690469,yanisvaroufakis,Yanis Varoufakis
288980311,ReutersJamie,Jamie McGeever
93069110,maggieNYT,Maggie Haberman
3194778955,atlascharts,Atlas
105530526,freakonometrics,Arthur Charpentier
61977890,lifeofbi,Fan Bi
14762313,robnorman,robnorman
177079341,mackthemane,i love oliveswatz
2223451512,xdotai,x.ai
15485915,toddlevin,todd levin
27744185,krauthammer,Charles Krauthammer
1041060319,release_notes,Release Notes
23484039,WSJbreakingnews,WSJ Breaking News
1265726480,FactTank,PewResearch FactTank
16931849,irishspy,Phineas Fahrquar
23172839,ConnellyAL,Aaron Connelly
30909042,RoryCuddyer,Rory Cuddyer
247723476,DRUDGE,MATT DRUDGE
47786101,RobertDowneyJr,Robert Downey Jr
1861751828,CEAChair,Jason Furman
1536791610,POTUS,President Obama
14848157,gcaw,Graeme Wood
17839398,KenRoth,Kenneth Roth
16125224,ByronTau,Byron Tau
20659868,wutrain,Michelle Wu 
18004009,CamEdwards,CamEdwards
149913262,iowahawkblog,David Burge
8838722,bruvs,Ricardo Baca
5832482,mnot,Mark Nottingham
297690193,JGreenDC,content editor
735575947,NehaShastry,Neha Shastry
16045956,GroverNorquist,Grover Norquist
1883882869,Vice_Is_Hip,VICE
2436389418,SwiftOnSecurity,SecuriTay
484649671,mattallen59,Matt Allen
14616957,DelRey,Jason Del Rey
68739089,CGasparino,Charles Gasparino
15946976,tinybaby,tinybaby
8132322,tomforemski,Tom Foremski
40267916,MayorWarren,Setti Warren
15691011,kajlarsen,Kaj Larsen
35218566,AriFleischer,Ari Fleischer
326255267,BuzzFeedAndrew,Andrew Kaczynski
85985754,LawrenceBJones3,Lawrence B.Jones III
2402239651,chillsitch,Chill Situations
147725246,FoxNewsInsider,FoxNewsInsider
14836318,cvorkink,Christiaan Vorkink
16246929,danprimack,Dan Primack
9300262,politico,POLITICO
22703645,TuckerCarlson,Tucker Carlson
1283544896,JoinCanopy,Canopy
239570459,carmeldea,Carmel DeAmicis
15912890,Ayaan,Ayaan Hirsi Ali
754500,cue,Eddy Cue
3005762051,Accomplices,Accomplice
2516312634,opendoor,Opendoor
15335534,jimgeraghty,jimgeraghty
183749519,paulg,Paul Graham
55525953,Pinboard,Pinboard
20832113,gassee,Jean-Louis Gasse
6724252,kerpen,Phil Kerpen
2161093638,lukegeorgebc,Luke George
26659703,MeredithFrost,Meredith Frost
15414807,johnmaeda,John Maeda
657863,kevinrose,Kevin Rose
251984857,gjain,Gaurav Jain
26070005,theimproper,Improper Bostonian
246394886,shutupmikeginn,shut up, mike
174451691,MikeColeNESN,Mike Cole
14434063,nytpolitics,NYT Politics
533539874,__apf__,Adrienne Porter Felt
355866075,modestproposal1,modest proposal
166747718,fucktyler,Tyler, The Creator
446642685,chiksdigscars,Kyle Carpenter
1356030014,LibertarianBlue,Allum Bokhari
46078438,MaajidNawaz,maajid nawaz
2980412572,ellisjones,Ellis Jones
127997108,twcspacewx,TWC Space Weather
134503786,ericsimons40,Eric Simons
17615931,EddieIfft,Eddie Ifft
19966557,alaindebotton,Alain de Botton
2437740985,Bridj,Bridj
283917155,muhanzhang,Muhan Zhang
2798297791,csuttlehan,Caroline Suttlehan
87964906,danozzi,Dan Ozzi
14849562,WesleyLowery,Wesley Lowery
282545479,mikiebarb,Michael Barbaro
2903014868,spot,Spot
24417557,allenmorgan,Allen Morgan
