id,name,screen_name
15828408,SusanWojcicki,Susan Wojcicki
23890475,jonoringer,Jon Oringer
250418819,Dena,Dena Takruri
2573880420,UberEng,Uber Engineering
20609518,DalaiLama,Dalai Lama
562381032,iamrashidajones,Rashida Jones
1629336979,eholmes2003,Elizabeth Holmes
2916305152,Snowden,Edward Snowden
631360634,mp_roberts,Mike Roberts
1605,sama,Sam Altman
14653034,rachelzarrell,Rachel Zarrell
22677790,Jon_Favreau,Jon Favreau
212702867,kmin,Kathryn Minshew
66858922,ydanis,Ydanis Rodriguez
1111940934,davidplouffe,David Plouffe
476193064,deBlasioNYC,Bill de Blasio
52171246,nikesharora,Nikesh Arora
2493460771,adri1dupuy,Adrien Dupuy
571202103,Medium,Medium
2441831348,oldpicsarchive,Old Pics Archive
44196397,elonmusk,Elon Musk
1278175358,JoshuaBellMusic,Joshua Bell
754500,cue,Eddy Cue
2783824880,p2pconnectsus,P2P Connects Us
14768501,Rrrooosh,Daryush Assar
6400592,dnathe4th,Dom Narducci
18198400,phil_hellmuth,phil_hellmuth
2217128377,TomPJacobs,Tom Jacobs
279697896,CTZN5,JJ 
24789175,JamesFallows,James Fallows
281850753,catsampson,Cat Sampson
18816166,kevinroose,Kevin Roose
1797291,Tawnie,Tawnie
572225652,SciencePorn,SciencePorn
11280062,mpetricone,michael petricone
30628216,maxrogo,Mark Rogowsky
90420314,ActuallyNPH,Neil Patrick Harris
2313011312,Nkokas,Nicholas Kokas
1564921280,doublefelix7,Felix Chan
14998675,michaelyork,Michael York
285282053,GwynethPaltrow,Gwyneth Paltrow
223671249,GhaussItUp,Jen
1936891,jeffholden,Jeff Holden
857473345,GabiViolin14,Gabi 
22387220,qhardy,Quentin Hardy
18285245,notwen,Marc Whitten
15080807,sarah_ross,sarah
15446531,mattyglesias,Matthew Yglesias
1397906826,bennussdorf,Benjamin Nussdorf
20350019,Zuhairah,Zuhairah Scott
47121329,sxc, Sophia Cui
817814143,AndiPim,Andi Pimentel
128361193,swathyprithivi,Swathy Prithivi
896221,ScottKirsner,Scott Kirsner
2065001,mikeisbrown,Michael Brown
276600787,coreycowens,Corey C Owens
10269382,Roguelazer,James Brown
14173031,emilmichael,Emil Michael
28849244,harvardlampoon,Harvard Lampoon
288256736,NairiHourdaj,Nairi Hourdajian
17854419,kraneland,David Krane
297219613,jenyen1,Jennifer Yen
1012248260,SalleYoo,Salle Yoo
338152687,sbadsgood,So Bad So Good
150723226,yvesbehar,Yves Behar
30109507,mcsweeneys,Timothy McSweeney
54326474,kenny_tsai,Kenny Tsai
7805232,niravtolia,Nirav Tolia
1364930179,WarrenBuffett,Warren Buffett
17595596,DJD,Doug Davis
142001263,CheraleeLyle,Cheralee
1328430476,ShitJenJSays,Shit Jen Joyce Says
510987166,Uber_Italia,Uber_Italia
474388213,MarinaGirlSays,Marina Girl
1237411,davidmarcus,David Marcus
59351766,stuloeser,Stu Loeser
29234911,friendsofdarwin,Friends of Darwin 
21923931,DarStrom,Darnell Strom
198637595,yael,Yael Cohen Braun
624272255,SHlTNobodySaid,Shit Nobody Says
7604502,alexpriest,Alex Priest
21035409,michaelianblack,Michael Ian Black
15158441,pakman,David Pakman
43031483,GoKateShoot,Kate Warren
17212434,jonathanwald,Jonathan Wald
80617430,RyanLizza,Ryan Lizza
85701883,MrsRupertPupkin,lauren caltagirone
18039123,mike_colman,Mike Colman
2146141,dtrinh,Danny Trinh
15012320,tiny_mouse,Jess Venticinque
18895794,bingfish,bing gordon
26841910,katebolick,Kate Bolick
14515205,alexavontobel,Alexa von Tobel
325925601,KennethBaer,Kenneth Baer
4927281,xb,Xochi Birch
19978655,teflonblondie,marcy simon
898371,andrewmason,Andrew Mason
278401829,AliGPincus,Alison G Pincus
15962190,kevinhartz,Kevin Hartz
18773107,alexahirschfeld,alexahirschfeld
60642052,VentureBeat,VentureBeat
24041126,brezina,Matt Brezina
14104314,sweenzor,sweenums
275400473,Sophia_Amoruso,SOPHIA AMORUSO
16017475,NateSilver538,Nate Silver
233430873,Notebook,The Notebook
6432822,shalin,Shalin Amin
15247745,rohrsh,David Rohrsheim
21107053,elleluna,elle luna
15987690,lagorio,Christine Lagorio
10454572,jennydeluxe,Jenna //\\ Wortham
15888142,oliviamunn,oliviamunn
21261887,milana,Milana Rabkin
380,kevin,Kevin S.
16753660,mikedebonis,Mike DeBonis
623842538,ChauffeurDarren,Darren James Thomas
15104451,fffabulous,Frederique Dame
30253390,RelaxSophia,Sophia Bianchi
404666411,KeesKoolen,Kees Koolen
1586501,nickbilton,Nick Bilton
325230260,SamGellman,Sam Gellman
42045549,RachelJHolt,Rachel Holt
19905542,dannyrimer,danny rimer
16461246,FrankQuattrone,Frank Quattrone
109958517,AlgebraFact,Algebra Fact
550440069,Uber_SD,Uber San Diego
574168493,mcgregor_ewan,Ewan McGregor
16679529,scooterbraun,Scooter Braun
21900452,rapino99,Michael Rapino
56961479,MichelleBelcic,Michelle Belcic
61806685,BenjLerer,Ben Lerer
13893342,KymHuynh,Kym Huynh
19683413,arendich,Andrew Rendich
21834983,JessGHarris,Jessica Harris
243754144,patrick_twomey,Patrick Twomey
259752239,BallardCT,Christopher Ballard
272162794,Uber_CHI,Uber Chicago
50052803,paulpholden,Paul Holden
501240292,Uber_VAN,Uber Vancouver
20530716,joshmohrer,Josh Mohrer
220145170,CompSciFact,Computer Science 
26170805,Marra,Matt Marra
21449749,davegoldberg,Dave Goldberg
220091167,HailoLondon,Hailo London
14298264,joemarchese,Joe Marchese
15469101,EvelynRusli,Evelyn Rusli
76860994,EinsteinBOT,Albert Einstein
272164735,Uber_LA,Uber Los Angeles
20251455,allenpenn,Allen Penn
346843160,UberFR,Uber France
18125834,bmansayswhat,Brian McMullen
16005828,jeff_jordan,Jeff Jordan
272161678,Uber_BOS,Uber Boston
229267216,thescottmunro,Scott
4653371,ccheever,Charlie Cheever
438493591,Uber_Canada,Uber Canada
38744377,novakkm,kevin novak
434990550,Uber_Vegas,Uber Las Vegas
31648475,michaelrwolfe,Michael Wolfe
16284386,teisenmann,Tom Eisenmann
14158830,brandee,Brandee Barker
18210859,ryonlife,Ryan McKillen
5520952,paulocoelho,Paulo Coelho
20348377,jeffweiner,Jeff Weiner
454423088,KimJongNumberUn,KimJongNumberUn
322496124,ed_hubbard,Ed Hubbard
17705675,VGO,Victor Oliveira
162535413,bradleyvoytek,Bradley Voytek
279567232,fakemayorgray,Fake Mayor V. Gray
272164322,Uber_DC,Uber DC
145977947,amos_barreto,Famous Amos
352947624,GSElevator,GSElevator
27272166,bkalanick,Bonnie Kalanick
158397682,bcimbecca,Rebecca E Miller
451586190,rupertmurdoch,Rupert Murdoch 
81756316,chughesjohnson,Claire H. Johnson
18745330,austingeidt,Austin Geidt
278778939,shitgirlssay,Shit Girls Say
1962961,JeremyGrosser,Jeremy Grosser
353789193,StartupLJackson,Startup L. Jackson
110794236,philo_quotes,Philosophers quotes
6095,briansacca,Brian Sacca
405056781,EmergencyPuppy,Emergency Cute Stuff
235287681,mediumills,Jon M
288452305,ABFalecbaldwin,ABFoundation
64455095,mickbirch,Michael Birch
378223565,sparker,Sean Parker
59226107,MaxJCrowley,Max
17027590,benpopper,Ben Popper
49971071,jordanbonnet,Jordan Bonnet
5512832,Rich_Barton,Rich Barton
24717940,KorenZailckas,Koren Zailckas
7997312,brooke,Brooke Hammerling
17655771,knitpurl,Jen Joyce
13416712,adamlashinsky,Adam Lashinsky
13298072,TeslaMotors,Tesla Motors
272161214,Uber_NYC,Uber NYC
272161437,Uber_SF,Uber San Francisco
15066958,rachelhaot,Rachel Haot
16350858,mp3michael,Michael Robertson
5520332,msuster,Mark Suster
14278555,janetz,janetz
14296102,minarad,mina
22938914,stevewoz,Steve Wozniak
1137701,DavidSacks,David Sacks
318180615,peddylee,Peggie Lee
12901712,bchesky,Brian Chesky
5215,naveen,naveen
272162235,Uber_SEA,Uber Seattle
263881178,crysandchris,Crystal & Chris
15293504,msquinn,megan quinn
15922433,scottharrison,Scott Harrison
17977475,shak,Shakil Khan
19697415,billmaher,Bill Maher
74544876,APXHard,Mark P Xu Neyer
9950972,hermioneway,hermioneway
170539796,HendlerLawCEO,Scott Hendler
223931303,TYEbook,Thank You
16333843,jessicascorpio,Jessica Scorpio
38267932,georgezachary,George Zachary
76668155,fakecarolbartz,Carol Bartz
16870682,TheDailyLove,Mastin Kipp
14973634,jayzombie,Jessica Zollman
16203586,dougulman,Doug Ulman
17273680,keithlee0,keithlee0
17547646,ellie,Ellie Wheeler
28582680,bgarlinghouse,Brad Garlinghouse
973411,tdkohlbeck,Travis K.
9976962,paigecraig,paigecraig
9534522,Pogue,David Pogue
7963772,slobotski,jeff slobotski
768175,topherc,Topher C
11340982,zefrank,zefrank
22808580,kydoh,Kyle Doherty
179339999,RonConwayFacts,Ron Conway Facts
14328339,thione,Lorenzo Thione
17595439,chr1sa,Chris Anderson
183749519,paulg,Paul Graham
13737,noahkagan,noah kagan
291,goldman,Jason Goldman
3829151,leolaporte,Leo Laporte
1190051,roelofbotha,Roelof Botha
856741,sethjs,seth sternberg
5568612,ryanspoon,Ryan Spoon
770729,lizgannes,Liz Gannes
981101,bengo,Benjamin Goering
62581962,shitmydadsays,Justin
29089787,blondferretgirl,Jaime Kalanick
7017692,DanielleMorrill,Danielle Morrill
14761795,TEDchris,Chris Anderson
1159251,shervin,Shervin Pishevar
418,dens,Dennis Crowley
635543,dburka,Daniel Burka
2172,LaughingSquid,Laughing Squid
20749410,finkd,Mark Zuckerberg
15936194,twilio,twilio
6145622,m2jr,Mike Maples
17503180,marissamayer,marissamayer
13041,elatable,Bradley Horowitz
16242081,bhorowitz,Ben Horowitz
818155,caro,Caroline McCarthy
5968272,jeremys,Jeremy Stoppelman
6645712,kentgoldman,Kent Goldman
8095292,asenkut,Aydin Senkut
295,joshk,Josh Kopelman
5017,joshu,joshua schachter
17408993,fakesacca,fakesacca
2730791,mkapor,Mitch Kapor
115485051,ConanOBrien,Conan O'Brien
11620792,venturehacks,Venture Hacks
6529042,foundingfather,George Washington
8962882,Jessicalessin,Jessica Lessin
3713811,bijan,Bijan Sabet
22699508,gideonyu,Gideon Yu
666073,trammell,Trammell
18327902,alexia,Alexia Tsotsis
