id,name,screen_name
16891384,KentBeck,Kent Beck
14967616,patrickmoran,Patrick Moran
49353,kowitz,Braden Kowitz
46063,hunterwalk,Hunter Walk
17692690,carminegallo,carminegallo
104259627,marcodellacava,Marco della Cava
27827545,zissimos,John Zissimos
3291691,chamath,Chamath Palihapitiya
16018889,INBOUND,INBOUND
7860662,timeril,Tim Merrill
9815342,camplejohn,Doug Camplejohn
14786826,fredshilmover,Fred Shilmover
10506152,jeannehopkins,Jeanne Hopkins
152830420,henryellenbogen,Henry Ellenbogen
174934382,parkerconrad,Parker Conrad
14185671,happysquid,happysquid
273813464,frendlyT,Tyler Wakstein
40807571,jtwald,Justin Waldron
3191477814,OScampington,Orlando Scampington
259725229,ValaAfshar,Vala Afshar
91501494,MaiaHeymann,Maia Heymann
36823,anildash,Anil Dash
19532593,computertom,Tom Monaghan
17802463,pseudovirtual,Vinayak Ranade
18630450,jwblackwell,James Blackwell
7152642,mikebrittain,Mike Brittain
311340284,MelanieCanva,Melanie Perkins
3302,awilkinson,Andrew Wilkinson
1161389766,sidekick,Sidekick
15359658,emcgillivray,Erica McGillivray
50140857,gregmepstein,Greg Epstein
11393782,erenbali,erenbali
14385326,richardbaxter,Richard Baxter
17825445,ThisIsSethsBlog,Seth Godin
18360478,JVocell,Jeffrey Vocell
14958257,isaachall,Isaac Hall
17968328,matjohnston,Matt Johnston
18138317,paynejoe,Joe Payne
18231072,bkardon,Brian Kardon
18511608,mattdouglas,Matt Douglas
33141453,lvojvodich,Lynn Vojvodich
121166767,LeighEBuchanan,Leigh Buchanan
132994751,E_Groves,Eric Groves
217432904,fundatoris,Philip H. Beauregard
362212206,mattastica,Matthew Ryan Grace
15569812,ThePulkit,pks
101524268,TheRealSJR,Stewart Rogers
159265038,Rhuddles1,Ron Huddleston
288639459,larsosterberg,Lars sterberg
24020477,wadors,pat wadors
19130428,peeplaja,Peep Laja
18864548,mariagrineva,Maria Grineva
2006261,maccaw,Alex MacCaw
2441768893,KeithBlock,Keith Block
15211699,dennyswindle,dennyswindle
166692856,ibringtraffic,Andy Johns
5699,stewart,Stewart Butterfield
1067019368,xBarryLevine,Barry Levine
16912204,ReedAlbergotti,Reed Albergotti
22078230,michaelpryor,Michael Pryor
39099783,NikkiElizDemere,Nichole Elizabeth
14128992,gogoDanae,Danae Ringelmann
5418912,collision,John Collison
18777518,AndreiOprisan,Andrei Oprisan
14115912,ShiraOvide,Shira Ovide
13298072,TeslaMotors,Tesla Motors
12776692,darian314,Darian Shirazi
793023,Suhail,Suhail
27694273,MikeGamson,Mike Gamson
4258851,tamccann,T.A. McCann
814641,Dries,Dries Buytaert
962394086,MsSapone,Marcela
2835440008,PubSpot,HubSpot Beers
127583,chacon,Scott Chacon
15076390,Padmasree,Padmasree
10069172,ttunguz,Tomasz Tunguz
11073902,JoePulizzi,Joe Pulizzi
234765685,ilikevests,Kevin Hale
2816403979,LaszloBock2718,Laszlo Bock
2733318672,DrifttHQ,Driftt
8453452,GuyKawasaki,Guy Kawasaki
1322691,neilpatel,Neil Patel
14836627,deepnishar,dnishar
14557257,brian_wong,Brian Wong
898092956,sherylpattek,Sheryl Pattek
2411885370,InnovationAndy,Andy Miller
19129801,dsiroker,Dan Siroker
591185779,IntuitBrad,Brad Smith
234226519,StevoLoughlin,Steve Loughlin
15457017,Jon_Ferrara,Jon Ferrara
94949156,krish7777,Krishna Kumar S
14642896,petewarden,Pete Warden
346711218,seabatt,Chris Battis
187926174,tiffanysauder,Tiffany Sauder
814090,morganb,Morgan Brown
858051,dannysullivan,Danny Sullivan
54602752,DBKeohane,Dennis B. Keohane
35234909,jkinzer,John Kinzer
6393192,zooie,Vik Singh
9529752,nrmehta,Nick Mehta
9706232,manojnair,Manoj Nair
103499843,Geosassy,Shashwot Paudel
26042180,frankcrm,Frank Falcone
16810076,ericaswallow,Erica Swallow
3083261,shaherose,shaherose
806803806,aliciabertsche,Alicia Bertsche
88457313,SpicyLegume,Jill Fratianne
160729416,gurubavan,Guru Mahendran
16285776,missionchat,Kirsten Waerstad
28612255,aaron_epstein,Aaron Epstein
1605,sama,Sam Altman
298405530,er_erkunal,Kunal
15882487,peterbiro,Peter Biro
191098143,mamoonha,Mamoon Hamid
96024356,Pv,Patrick Vlaskovits
5943622,pmarca,Marc Andreessen
1904202438,BoundingIn,Niall Byrne
86729477,AlisonElworthy,Alison Elworthy
12662202,bbalfour,Brian Balfour
1041991,uzisho,Uzi Shmilovici
110235535,followrene,Rene Reinsberg
250985705,marekolszewski,Marek Olszewski
7691882,jnagro,John Nagro
63141999,saraheneedleman,Sarah E. Needleman
1277893256,pattymccord1,patty mccord
110823121,badboyboyce,Peter Boyce
481468399,RachelFeintzeig,Rachel Feintzeig
14243030,scottfarkas,Scott Farquhar
10324882,sweetlew,Lew Cirne
1270746139,MagicRecs,Magic Recs
10476462,adamdangelo,Adam D'Angelo
20098339,alexbard,alex bard
191914567,hbfleishman,Hannah Fleishman
20263710,rabois,Keith Rabois
28981405,jlisterca,Jonathan Lister
1963651,danielha,Daniel Ha
24761861,parkerharris,Parker Harris
28351506,AmyCCosper,Amy Cosper
1689376801,InboundLJackson,Inbound L. Jackson
16213093,lmaugustin,Larry Augustin
14270545,schreier,bryan schreier
21982720,ariannahuff,Arianna Huffington
1268667794,theKeithF,Keith Frankel
21449749,davegoldberg,Dave Goldberg
46223,bencasnocha,Ben Casnocha
7589582,chrisyeh,Chris Yeh
381342660,BillCoughran,Bill Coughran
4215921,jasonlk,Jason M. Lemkin
300488362,katieburkie,katie burke
15481606,realdanlyons,Dan Lyons
17386551,natekontny,Nathan Kontny
17464996,ca_webb,C.A. Webb
14995210,daneatkinson,daneatkinson
5502392,mojombo,Tom Preston-Werner
104518464,wadefoster,Wade Foster
47,kellan,kellan
11322372,holman,Zach Holman
106463784,VilliSpeaks,Villi Iltchev
2499061,Bandrew,Andy McLoughlin
18775095,tommoor,Tom Moor
12607472,chriswidner,Chris Widner
6145712,abatalion,Aaron Batalion
5814,tempo,Thor Muller
49553,stgarrity,Steve Garrity
18927821,herrod,Steve Herrod
15804774,gvanrossum,Guido van Rossum
17653553,benmezrich,Ben Mezrich
14435221,danwolch,Dan Wolchonok
13261092,jstrellner,Joel Strellner
17582682,dohertyjf,John Doherty
22390036,pjharrell,Phil Harrell
11894422,ArjunDArora,Arjun Dev Arora
149689194,iRowan,David Rowan
23275456,eastdakota,Matthew Prince
