id,name,screen_name
780991,amyjokim,Amy Jo Kim
3874479193,OpenvoteSF,Openvote
15293504,msquinn,megan quinn
8785382,mfite99,Mark Fite
16002665,satishd,Satish Dharmaraj
2877226712,UniformReview,Uniform Review
9703702,allenb,Allen Blue
15698507,scottbelsky,Scott Belsky
3642350414,roboDonaldTrump,Trumpbot
228515266,HalfPics,Things Cut in Half
110235535,followrene,Rene Reinsberg
50685018,conradev,Conrad Kramer
1169929940,CoachMTurner,Coach Morgan Turner
107652944,tavitap,Coach T. Pritchard
247123879,mbloom11,Mike Bloomgren
478620538,CoachLT39,Lance Taylor
3242536219,CoachMM8,Matt Moran
5693282,amblin,Matthew Gregg
18091029,CarterMaslan,Carter Maslan
37063979,andrewbusey,Andrew Busey
14220991,gregbettinelli,Greg Bettinelli
8836032,ddt,dan terror
116669011,ilyasu,Ilya Sukhar
15924782,catpoetry,Cat Posey
108378952,Parikx,Parik Tiwari
20106852,starwars,Star Wars
32357492,selinato,Selina Tobaccowala
2727051,maxvoltar,Tim Van Damme
483966036,realkimhansen,Kim
353789193,StartupLJackson,Startup L. Jackson
244248091,danrwagner,Dan Wagner
32765534,BillSimmons,Bill Simmons
14400739,zalzally,Zal Bilimoria
19556080,triketora,Tracy Chou
6655612,ekp,Ellen Pao
3240625473,EdFelten44,Ed Felten
3030922321,DJ44,DJ Patil
18348795,amandapey,amanda peyton
316389142,iamjohnoliver,John Oliver
2804656119,nativcomms,Chris Greyling
3093831961,truthdarebot,Truth Or Dare
5531542,nanea,Nanea Reeves
428333,cnnbrk,CNN Breaking News
15618741,kmendes,Kenny Mendes
1948091,vassallo,Steve Vassallo
78729443,joe_hellerstein,Joe Hellerstein
5861822,moia,Marko Ahtisaari
275686563,verge,The Verge
1071350252,jordannovet,Jordan 'Jaws' Novet
5699,stewart,Stewart Butterfield
52770890,books5442,david garnett
15449897,molly_g,Molly Graham
97118943,kaushalmohit,Mohit Kaushal
2956378446,iampaulgrewal,Paul Grewal
366113152,ESPNStanford,ESPN Stanford
19040598,MikeIsaac,_
15281972,ericvishria,Eric Vishria
2395399387,Vessel,Vessel
765340,AriX,Ari Weinstein
6331462,jess,Jessica Verrilli
413650172,NickSinai,Nick Sinai
126776391,work_matters,Bob Sutton
14770712,janefinette,Jane Finette
2948211,rsg,Bobby Goodlatte
38708874,lpolovets,Leo Polovets
9445792,zoink,Dylan Field
14059636,danielrhammond,danielrhammond
24503,Bonanzinga,Roberto Bonanzinga
19335591,pierrevalade,Pierre Valade
14065609,aparnacd,Aparna Chennapragada
6571962,cbracy,Catherine Bracy
40273,benthompson,Ben Thompson
27579209,marxmatt,matt marx
23809682,htaneja,Hemant Taneja
14522914,kimber_lockhart,Kimber Lockhart
14669576,nwintroub,Noah Wintroub
11861642,rhomsany,ramsey homsany
16685069,warrenhogarth,Warren Hogarth
2333111,CathyE,Cathy Edwards
6385432,dickc,dick costolo
17161027,WWLoriHC,Lori Hylan-Cho
15209501,abhinemani,abhi nemani
18327902,alexia,Alexia Tsotsis
2815631450,AMacOSTP,Alex Macgillivray
77076055,georgpetschnigg,Georg Petschnigg
14887150,sarahtavel,Sarah Tavel
18060009,leontheyellow,leontheyellow
69938206,jgoldfein,Jocelyn Goldfein
21051129,lifeofc,Chikai Ohazama
9946842,amac,Alex Macgillivray
20454964,davegirouard,Dave Girouard
14379980,pejmannozad,pejmannozad
20,ev,Ev Williams
29978802,patsuh,Pat Suh
1605,sama,Sam Altman
799722,joyce,joyce kim
8945232,dgwhorton,Dave Whorton
1452693715,_amychang,Amy Chang
6664,rafer,Scott Rafer
533560509,ClemensSara,Sara Clemens
26847177,jeffreymerkel,Jeff Merkel
3187821,jwegener,Jonathan Wegener
15847358,jtbatson,jtbatson
1713525138,carol_carolling,Carol Carpenter
764013,mettler,Michael Mettler
6210962,geoff_yang,Geoff Yang
1965169590,AkashGa35202359,Akash Garg
2278321,hkanji,hussein kanji
10192092,scottwil,Scott Wiltamuth
15934340,tonysphere,Tony Conrad
20611022,bfrank,Brian Frank
937421,Net,Net Jacobsson
7689112,philiprosedale,Philip Rosedale
856741,sethjs,seth sternberg
1186,chrismessina, Chris Messina 
1117460245,suelillytx,Sue Lilly
23738520,sujayjaswa,Sujay Jaswa
71117407,mjskok,Michael J Skok
1146895201,JenRoseWhite,Jennifer Rose White
11722,samuelsidler,Samuel Sidler
57735389,jasontitus,Jason Titus
662773,dweekly,David E. Weekly
2090851,yanda,Yan-David Erlich
38019553,delse,Fred Delse
5668512,chandhok,nikhil chandhok
718043,ATX,Dean Kakridas
11568062,taxipass,taxipass
5965332,davidlee,David Lee
16847211,stephengillett,Stephen Gillett
381342660,BillCoughran,Bill Coughran
16402446,jgrahamc,John Graham-Cumming
205065737,kevinpomplun,Kevin Pomplun
19554196,JoshBeckerSV,Josh Becker
115877221,WikiStu,Stuart West
13372922,winemaker,Andrew Nash
1249881,binder,Seth Bindernagel
16369293,rebron,rebron
30577976,KingGunn,Shawn Gunn
13452992,youknowjack,Jack Humphrey
14351641,rickfant,Rick Fant
1141821,imranm,Imran Maskatia
637,DickHardt,Dick Hardt
17365440,jaaksi,Ari Jaaksi
319340360,jasonaweiss,Jason Weiss
924587124,laserlikemike,Mike Speiser
14495230,sajijohnson,Saji Johnson
37794969,QajaqRolls,Chris Crowhurst
87494099,satinm,Satin Mirchandani
13292532,ventilla,ventilla
2579231,jessep,Jesse Patel
15101375,daeaves,David Eaves
14590286,LCMilstein,Lee Milstein
14130366,sundarpichai,sundarpichai
25298373,cjtman,Cameron Teitelman
15752751,samoreau,samoreau
13479,photomatt,Matt Mullenweg
15814036,anandc,Anand Chandrasekaran
5763262,karaswisher,Kara Swisher
9019482,akashgarg,akashgarg
13688192,DanShine,Dan Shine
3795151,pkim,Paul Kim
6154222,salil,Salil Deshpande
23375444,flywheelvc,Flywheel Ventures
45897458,Gradish,Tomer Kagan
38919791,JulieVaughn,Julie Vaughn
2353,davidcrow,David Crow
20873320,eesley,Chuck Eesley
41980825,twephanie,Stephanie Hannon
1543,thad,Thad White
14474225,ManuKumar,Manu Kumar
747083,derekg,Derek Gottfrid
19269120,tgoetz,Thomas Goetz
11113,mat,mat honan
14067452,phineasb,Phin Barnes
146900965,trustedmind,rajiv gupta
171580872,owentripp,Owen Tripp
22868683,GastonOlvera,Gaston Olvera
4767131,RWong,Rich P Wong
46825221,jimgoetz,jim goetz
12834972,im2b,dl willson
785691,zsims,zach sims
69984901,jeremyutley,Jeremy Utley
3462491,okito,Charles Jolley
806689,austinhill,Austin Hill
151774839,SuePGardner,Sue Gardner
7215612,colinraney,Colin Raney
23275456,eastdakota,Matthew Prince
191098143,mamoonha,Mamoon Hamid
169791252,kevinakwok,Kevin Kwok
989,om,Om Malik
194694215,MITDelian,Delian Asparouhov
156407255,rohit_x_,rohit sharma
21223831,StacyDon,Stacy Donohue
81756316,chughesjohnson,Claire H. Johnson
422,shellen,Jason Shellen
735983,gmc,Gmc
14185390,kennyvz,Kenny Van Zant
568247551,HonestToddler,Honest Toddler
8862652,cckarl,Chantelle Karl Darby
25912172,katcarrollPV,Katharine Carroll
14079576,kevinthau,Kevin Thau
69426451,CaseyNewton,Casey Newton
4938991,ahawkinson,Alex Hawkinson
9943312,glennkelman,glennkelman
795649,rsarver,Ryan Sarver
56640837,mattocko,Matthew Ocko
4939401,patrickc,Patrick Collison
5418912,collision,John Collison
177869105,spdholakia,Sameer Dholakia
36823,anildash,Anil Dash
4653371,ccheever,Charlie Cheever
14451083,benadida,Ben Adida
607,mg,Matt Galligan
914061,levie,Aaron Levie
1236101,BenedictEvans,Benedict Evans
14546264,BenBajarin,Ben Bajarin
983814289,drpearcekorb,Pearce Korb
7914222,rsanghvi,Ruchi Sanghvi
974861,adityaag,Aditya Agarwal
14158807,ilyaf,Ilya Fushman
7742162,soleio,Soleio
250301447,CoachDavidShaw,David Shaw
16777641,ChrisHulls,Chris Hulls
166692856,ibringtraffic,Andy Johns
19415286,sjogreen,Carl Sjogreen
536832607,GowriGrewal,Gowri
47062369,LombardiESPN,David Lombardi
339261041,saranormous,Sarah Guo
9184682,bubbam,Bubba Murarka
8834882,jessiwrites,Jessi Hempel
876410000,tvardell,tommy vardell
278341234,samfisher908,Sam Fisher
388538690,GrantlandLive,Grantland Live
770729,lizgannes,Liz Gannes
319451757,mccoybast,Amanda McCoy Bast
911112092,CowboyVC,Cowboy Ventures
25918952,dankarp,Dan Karp
268421950,tim_tuttle,Tim Tuttle
18031093,arjunsethi,Arjun Sethi
14081968,CrystalHutter,Crystal Hutter
707333,patk,Pat Kinsel
27492652,sfrancisatx,Scott Francis
2159,evantana,Evan Tana
1497,harper,harper
6213582,wences,Wences Casares
397673792,hosain,Hosain Rahman
13889622,lukew,Luke Wroblewski
425323389,BampaKorb,Monte Korb
14270545,schreier,bryan schreier
150327483,kakuls,Kakul Srivastava
668473,sampullara,Sam Pullara
57502401,zatlyn,Michelle Zatlyn
21378560,shansinha,shan sinha
27377899,jeffota,Jeff Ota
19908394,mavolpi,Mike Volpi
21626062,irace,Bryan Irace
4216361,dalmaer,Dion Almaer
15911639,salahuddin,Salahuddin Choudhary
681523,smagdali,Stefan Magdalinski
2189541,starkness,elizabeth stark
15343098,Bobby_Barrett,Bobby Barrett
21844920,orenjacob,Oren Jacob
14248451,Joshmedia,Josh Felser
951541,rozzie,Ray Ozzie
388951125,JesseDorogusker,Jesse Dorogusker
954066037,PamelaHornik,Pamela Hornik
412444167,mjcmirr,Michael Callahan
285775094,JimSpohrer,Jim Spohrer
158126185,lauradholakia,Laura Dholakia
9544202,schlaf,Steve Schlafman
9764422,mattlehrer,Matt Lehrer
13088762,akshayr,Akshay Rangnekar
3475,davemorin,Dave Morin
7537222,jordancooper,Jordan Cooper
14278978,ericries,Eric Ries
16283848,andykorb,andykorb
15225248,ebudde,ebudde
191332758,RuleofTree,Rule of Tree
7351692,ztaylor,Zachary Taylor
26366622,kevgibbs,Kevin Gibbs
14066006,bdeeter,Byron Deeter
391676880,cdkrantz,Carmela Krantz
15163151,mmeeker,Matt Meeker
400846890,breckard,Bret Reckard
2384071,timoreilly,Tim O'Reilly
12998272,RyanSeas,Ryan Seashore
2565,nabeel,Nabeel Hyatt
5637652,codinghorror,Jeff Atwood
16018081,ansanelli,Joseph Ansanelli
385599916,MauriaFinley,Mauria Finley
17503180,marissamayer,marissamayer
9005362,alisonrosenthal,alison rosenthal
14199207,elbeldner,Ellen Beldner
9430302,hughewilliams,Hugh E Williams
20348377,jeffweiner,Jeff Weiner
2064821,trae,Trae Vassallo
10711,Harjeet,Harjeet
12625872,blakekrik,Blake Krikorian
40315309,simonrothman,simon rothman
13031052,seanwhite,Sean White
1367301,cory,Cory Levy
14773334,dittycheria,Dev Ittycheria
192784466,jrichlive,Jeff Richards
14159158,jerrychen,Jerry Chen
544733225,memeomatic,Memeomatic
22887743,mcgd,Michael Dearing
21392407,andyhpalmer,Andy Palmer
6535212,eladgil,Elad Gil
16347964,shl,Sahil Lavingia
3754891,bfeld,Brad Feld
12570602,someshdash,Somesh Dash
14098279,sanjayraman,Sanjay Raman
14223150,ejsf22,Erica Jostedt
380,kevin,Kevin S.
20263710,rabois,Keith Rabois
208143291,FrankMODonnell,Frank O'Donnell
13416712,adamlashinsky,Adam Lashinsky
3364,cjoh,Clay Johnson
241964676,Grantland33,Grantland
61297437,nancylublin,Nancy Lublin
29823368,bermanjeff,Jeff Berman
322,twang,Ted Wang
47,kellan,kellan
129857557,astroteller,Astro Teller
810129,rmack,Rebecca MacKinnon
14260850,dylans,Dylan Schiemann
14910629,annimaniac,Ann Miura-Ko
17493187,aileenlee,aileenlee
15727738,cwhogg,Chris Hogg
23131257,danwalkowski,Dan Walkowski
14344488,ragavan,Ragavan
64482503,codeforamerica,Code for America
15536836,jamarko,Jeff Markowitz
5732432,saarsaar,saar gur
20562319,ClearSlide,ClearSlide
37605443,smithmegan,Megan Smith
15756974,mhelft,mhelft
652193,mgsiegler,M.G. Siegler
7410742,BradUSV,Brad Burnham
3713811,bijan,Bijan Sabet
206938213,arampell,Alex Rampell
794329,davidkarp,David Karp
12115322,JohnMaloney,John Maloney
6611482,peterpham,Peter Pham
1979921,joshelman,Josh Elman
7456262,btaylor,Bret Taylor
19724691,djparekh,Deven Parekh
37855030,cnespinoza,Casandra Espinoza
362897851,carlrobertnash,Carl Nash
17977475,shak,Shakil Khan
22387220,qhardy,Quentin Hardy
140228923,StartX,StartX
15654430,brendanbaker,Brendan Baker
9095022,michaelpcassidy,Mike Cassidy
54229467,sunilvemuri,Sunil Vemuri
14839109,dpatil,dj patil
1374411,aweissman,Andy Weissman
16017475,NateSilver538,Nate Silver
8925322,crazyfoo,Josh McFarland
5691122,ajay_bcv,Ajay Agarwal
101008987,CKlosterman,Chuck Klosterman
14112294,benhuh,benhuh
18036441,Stanford,Stanford University
1538841,tieguy,Luis Villa
46498656,akhomenko,Alex Khomenko
5943622,pmarca,Marc Andreessen
12837962,twittner,Josh Quittner
17432594,jfconnex,John Foster
44771048,RonConway,Ron Conway
14850356,jjacobs22,Jason Jacobs
48783,dff,Donald Fischer
15227849,semil,Semil
12217,tconrad,Tom Conrad
6645712,kentgoldman,Kent Goldman
1049021,faaborg,Alex Faaborg
30569817,dkroy,Deb Roy
20854846,SudhirKandula,Sudhir Kandula
2829401,roybahat,Roy Bahat
7505382,sferik,Erik Michaels-Ober
12528,jw,Josh Williams
815096,jsb,John S. Bracken
4406,jakeshapiro,Jake Shapiro
12831,mikeyk,Mike Krieger
74543,pahlkadot,Jennifer Pahlka
19566514,jgsilverman,Josh silverman
3321091,jslavet,James Slavet
11340982,zefrank,zefrank
17217701,dlawee,david  lawee
37077845,ZiaYusuf,Zia Yusuf
5108161,mohamed,Mohamed Nanabhay
53165877,ThatHolmesGirl,Tyla Holmes
7308302,jbruck,Jonathan Bruck
14836627,deepnishar,dnishar
2112,jcal7,Jon Callaghan
16058169,akitaha,akitaha
19407966,davthack,David Thacker
7341332,KenGlide,Ken Glidewell
20088765,jsoltero,Javier Soltero
13019862,NateWeiner,Nate Weiner
763893,chudson,Charles Hudson
