id,name,screen_name
49708023,leyawn,leon
2244994945,TwitterDev,TwitterDev
273688543,TattiJay,TJ
434002221,jamiur657,Mir Jamiur Rahman
949046370,KareemAzees,Kareem Azees
3439802967,BloggerofSunday,The Sunday Routine
200415607,MrobertsOnline,Mike Roberts
278098811,JoeyBats19,Jose Bautista
1072103227,heySierra,Sierra Lord
99867669,SamAErickson,Samantha Erickson
159523768,rayphilipose,Ray Philipose
332638587,aaronpaul_8,Aaron Paul
19475858,LouPas,Lou Paskalis
7140722,gailtifford,Tiff
3960218777,LameTaraA,Tara Armstrong
3401661058,FakeAnthonyNoto,Anthony Doto
3107732661,EastSideLoveTO,East Side Love (TO)
66704572,enjoyLaCroix,LaCroix Water
3260518932,TwitterMoments,Twitter Moments
28412286,karliekloss,Karlie Kloss
2354682831,aburleygirl,Allison Burley
15234461,BrianCDickinson,Brian Dickinson
122530604,daniellejonas,Danielle Jonas 
18625021,arkellsmusic,ARKELLS
1355246442,soylent,Soylent
194159907,SMLabTO,Social Media Lab
288000259,siebergd,Daniel Sieberg
50374439,tomhanks,Tom Hanks
237670274,bbcdoctorwho,Doctor Who Official
390521245,HackerNest,HackerNest
13896552,globalnewsto,Global News Toronto
22019150,farkas,Eric Farkas
2916305152,Snowden,Edward Snowden
2517988075,tanehisicoates,Ta-Nehisi Coates
3413776109,PressDanforth,PressBooksCoffee
240898936,BenRevere9,Ben Revere
22324642,RealGilbert,Gilbert Gottfried
16901634,binarydreams,binarydreams
11739102,jinen,Jinen Kamdar
27678749,RobertsEmma,Emma Roberts
18271367,nimalan,Nimalan Mahendran
8834592,POSSIBLE,POSSIBLE
6508742,samEilers,samuel eilers
26734624,wsakdinan,Win Sakdinan
3318800851,jamesearljones,James Earl Jones
1973856938,thejamierusso,Jamie
197436946,GolfRoadJPS,Golf Road Jr. PS
15868002,mattgood,Matthew Good
21660529,Sportsnet,Sportsnet
3365550759,LEGOWendell,Wendell Perez
168220148,ali_manion,Alisha Manion
502281810,OfficialJLD,Julia Louis-Dreyfus
18704659,thelonelyisland,The Lonely Island
6613972,FanDuel,FanDuel
1104032071,BrainSightsTO,Brainsights
39360648,FA,The FA
404158121,IamDeepaMehta,Deepa Mehta
16220555,ElizabethMay,Elizabeth May 
361983244,motelparkdale,motel bar
3298259277,fifthkidrecords,Fifth Kid Records
20475654,VaporMusic,Vapor Music
12044602,Schwarzenegger,Arnold
1129781,thebriandunaway,Brains Dunaway
610533,acedtect,Tom Merritt
8174142,nicolespag,nicolespag
86565639,frogpantsfeed,FrogPants Studios
776031,Coverville,Brian Ibbott
324543638,jacqueline,Jacqueline
14293310,TIME,TIME.com
201427111,Living_Lou,Louisa Clements
14207690,foodpr0n,Jen Chan
20785838,TaoofStieb,Tao of Stieb
204932339,AndrewStoeten,Andrew Stoeten
16471924,rayp_photos,Ray P
117778179,Tip,T.I.
3432679144,I_Bombadil,I_Bombadil
26820715,etalkCTV,etalk
53184267,TIFF_NET,TIFF
21686984,juliamauer,julia mauer
360665507,DragonsDogma,Dragon's Dogma
3589191916,sonalmarwah15,Sonal Marwah
17382602,PointB,Point B, Inc. 
16299275,vicecanada,VICE Canada
1473174745,BuzzFeedCanada,BuzzFeed Canada
2401624056,BuzzFeedQuiz,BuzzFeed Quiz
417458789,xoxoamymarie,Amymarie Gaertner
1324775004,Schulich_BBA,Schulich BBA/iBBA
2397038204,EveryonesLocal,Local 1794
1630896181,vicenews,VICE News
811350,alexisohanian,Alexis Ohanian
113130846,ycombinator,Y Combinator
1605,sama,Sam Altman
27814665,GoogleVentures,Google Ventures
405033226,simplystats,Simply Statistics
5763262,karaswisher,Kara Swisher
15597739,volvooceanrace,Volvo Ocean Race
21086501,aboveandbeyond,Above & Beyond
174533632,DezBryant,Dez Bryant
1209612504,CollectiveBrew,Collective Arts Beer
5943622,pmarca,Marc Andreessen
3282702576,AppStoreGames,App Store Games
550297432,RozaEric,Eric Roza
239645644,RealFoodKitchn,RealFoodForRealKids
92717138,idriselba,Idris Elba
715759668,QuiqueCadorniga,Quique Cadrniga
466766660,DataGenetics,Nick Berry
63485337,notch,Markus Persson
2505271093,R_Programming,Learn R
130570965,inside_R,inside-R Community
31290415,statisticsblog,Statistics Blog
44460066,christinecuoco,Christine Cuoco
910407607,tweetameter,tweetameter
586198217,twittertv,Twitter TV
2327359038,HeforShe,HeForShe
384650167,PhMai,Philip Mai
27260086,justinbieber,Justin Bieber
502695551,XArcade,X-Arcade
14401698,genesimmons,Gene Simmons
53238154,howiemandel,Howie Mandel
243692107,Carla_Collins,Carla Collins
349199638,Max_Kerman,Max Kerman
17134567,LIVESTOCKcanada,Livestock Canada
1279034036,ScottMegginson,Scott Megginson
443438052,ShilohNoelle,Shiloh Gulickson
268414482,MileyCyrus,Miley Ray Cyrus
26053643,jimmykimmel,Jimmy Kimmel
34036028,JimmyKimmelLive,Jimmy Kimmel Live
102669843,roxykesh,Roxy Kesh
3300594994,YouTubeGaming,YouTube Gaming
45745366,RelishToronto,Relish Bar & Grill
18286505,HYPEBEAST,HYPEBEAST
627673190,ChampionsLeague,Champions League
319553278,Chiefkariuki,ChiefFrancis Kariuki
17355561,Michelle_Slater,Michelle Slater
13298072,TeslaMotors,Tesla Motors
1654188770,Hyperloop,Hyperloop
543062941,hackeryou,HackerYou
243165626,ComplexSneakers,Complex Sneakers
9695312,billboard,billboard
14630585,pgreenberger,Peter Greenberger
20640328,Digiday,Digiday
20108560,RottenTomatoes,Rotten Tomahhh!toes
130368147,rsjaitly,Rishi Jaitly
1037620639,musing365,La Muse
38666149,MrYoga,Mr Yoga
19462943,JoesDaily,Joe's Daily
14216123,jimcramer,Jim Cramer
3325335916,rahwallis,Richard Wallis
457675465,katelyn_said,Katelyn Zborowski
314143626,la_carnita,La Carnita Ltd.
2885489051,UnileverWorld,Unilever World
16303106,StephenAtHome,Stephen Colbert
2421584702,StephenCobert,Stephen Cobert
29095876,amandastweeets,Amanda Schneider
22705342,ju2thalee,jules
25073877,realDonaldTrump,Donald J. Trump
461813162,jjhlane,JJ Lane
80700514,RealTracyMorgan,Tracy Morgan
8161232,richardbranson,Richard Branson
11600,markblevis,Mark Blevis
17413364,Jordan_Banks,Jordan Banks
42436219,acehotel,Ace Hotel
20322929,wizkhalifa,Cameron
2994339148,DanforthEonline,Danforth East Online
3178147708,TheDannyBIA,Danforth Mosaic BIA
463933187,TPSOperations,Toronto Police OPS
970514359,Len4All,LEN
2511477648,TimHowardGK,tim howard
384651683,BrothersBrick,The Brothers Brick
15421871,MikeLeePearl,Mike Pearl
169686021,kanyewest,KANYE WEST
96829836,Nas,Nasir Jones
18511475,TalibKweli,Talib Kweli Greene
19167621,renbostelaar,Hotmail Bing
563950702,AbbeysBakehouse,Abbey's Bake House
16958875,Gnip,Gnip, Inc.
14168561,wwayneee,Wayne Fan 
14130366,sundarpichai,sundarpichai
3353566654,adrienbrody,Adrien Brody
118229983,DrGiesler,Markus Giesler
499123693,EricRaaamirez,Eric Ramirez
227872299,ChefRobGentile,Rob Gentile
272597540,unionstationTO,unionstationTO
3273378864,EL__VY,EL VY
14130207,chrismoodycom,Chris Moody
15930578,cam_gordon,cam_gordon
3385202819,WhyTrendingNow,Why Trending Now
1254689209,DMoratorio,Diego Moratorio
87284779,FitspirationaI,Fitness Motivation
834281252,CrossFit,CrossFit
2821417461,SiliconHBO,Silicon Valley
38697897,Taye_eh,Taye Newman
22797240,KevinFrankish,Kevin Frankish
21810175,OracleDataCloud,Oracle Data Cloud
20550918,BarrysBootcamp,Barry's Bootcamp
2903050251,scottstemarie,Scott Ste Marie
19923638,TheCut,The Cut
14309028,kingnivin,Nivin
456674099,ZRobbie,Roberta Zamboni
240735095,Wizweeds,Perfect Gentleman
18941235,DaraNasr,Dara Nasr
64929124,KingBach,King Bach
21728396,BrittanyFurlan,@BrittanyFurlan
19103481,Uber,Uber
556942448,StateBags,State Bags
17982895,kmyapp,Kristine M. Yapp
253854657,Prof_Malhotra,Deepak Malhotra
14183204,DeCourcy,DeCourcy
372480639,justmadhu,Madhu 
14897303,kayvz,Kayvon Beykpour
14378113,DanielPink,Daniel Pink
22509938,roter,dave
34129066,lexa,Alexa Ray Alianiello
49035989,soulcycle,SoulCycle
1775731,nytfood,NYT Food
968032910,Goyard,GoyardOfficial
92379786,Carryology,Carryology
33487487,Bellroy,Bellroy
981273865,coin,Coin
69542069,tomorrowland,Tomorrowland
238512985,MonocleTravel,Travel Fan
3246035697,MonocleMag,Monocle Magazine
2650933676,Monocle24,Monocle 24 Radio
584015753,jonmonty,Jon Montgomery
500231605,TTChelps,TTC Customer Service
235261861,rstudio,RStudio
1568606814,DataCamp,DataCamp
3576391,omriduek,Omri Duek
3274940484,getpolled,@GetPolled
113514650,tavitulle,Tavi Gevinson
14186089,Al_Humphreys,Alastair Humphreys
76670716,HawkTweeter,Hawk
345467975,GirouxFrancois,Francois Giroux
92823437,barrystringer,Barry Stringer
3152312912,BEYONDGSC,GSC 2015
16295454,TorontoPolice,Toronto Police
3097532129,mamantoronto,Maman Toronto
41431123,FitnessIife,Fitness Life
1524832640,JoinNiche,Niche
1927217924,warcraftmovie,#WarcraftMovie
23216714,NicoleArbour,Nicole Arbour
38491229,TeamCanada,Team Canada
2859878386,heidimittal,heidi
64470344,TO2015,TORONTO 2015 
657863,kevinrose,Kevin Rose
10350,Veronica,Veronica Booo!mont
575086807,TheBoroughEY,The Borough
14886425,mstradiotto,Matthew Stradiotto 
19002345,brittlestar,Brittlestar
3342522963,xSecretSquirrel,xsecretsquirrel
130964167,houseofcoates,House of Coates
30261067,CNET,CNET
3124633770,sohalyssa,alys
89760824,JohnTory,John Tory
30376446,LizCouto,Liz Couto
16651784,KirillWasHere,UGLY RUSSIAN JEW
1582341876,pakalupapito,pakalu papito
33798654,nenshi,Naheed Nenshi
3022342709,tokyo_smoke,Tokyo Smoke
16064749,LyneeLuque,Lynee
105910192,msshanarobinson,Shana
158865339,FastCoDesign,Co.Design
249842778,percolate,Percolate
248246439,hugo_amos,Hugo Amos
424300300,blackswandata,Black Swan
21311075,googlecanada,Google Canada
20139902,Cannes_Lions,Cannes Lions
5894902,Ogilvy,Ogilvy & Mather
43289545,Sarah_Hyland,Sarah Hyland
3196849572,MisterPurs,Purcy Fluffington
6844292,TwitterEng,Twitter Engineering
2492903821,StephensonPark,Stephenson Park
25365536,KimKardashian,Kim Kardashian West
2546322423,TweetFeetTO,Tweet Feet Toronto
20444095,vwatmac,Veronica Watson
321970500,Caradelevingne,Cara Delevingne
112825461,TTCFail,TTC Fail
38536306,bobsaget,bob saget
2645398178,STATIONColdBrew,STATION Cold Brew
3303293865,Caitlyn_Jenner,Caitlyn Jenner
19685572,LoveStats,Annie Pettit
625175304,PilotCoffee,Pilot Coffee
532617990,ForbesGames,Forbes Games
260800000,thetweetsofjohn,john st
2372067902,carreiro_luis,Luis Carreiro
19874212,docsavagephd,Dr. Philip Savage
2424744705,acohngoogle,Alexandra Cohn
8198012,romanmars,Roman Mars
24757830,Tumitravel,TUMI
159581885,RIMOWA,RIMOWA
500083989,20thCenturyFoxC,20thCenturyFoxCANADA
8844402,davefleet,Dave Fleet
14372578,alizhd,Ali Zahid
81706760,LLcoolJLowe,Justin Lowe
18677041,mwjoffe,Michael Joffe
2367916966,kaychatz,Kayla Chatkiewicz
112326530,AdClubToronto,Ad Club of Toronto
274017731,rachelp32,Rachel Palvetzian
2980425671,Legofans_pa,Legofans
17086876,Bianca__Boyd,Bianca Boyd
14481820,andrewkinnear,Andrew Kinnear
37956588,berniemalinoff,Bernie Malinoff
140561682,Doors_OpenTO,Doors Open Toronto
1223101,blogTO,blogTO
23601374,GailGabrielle,Gail Gabrielle
24407996,m_dubz,Mae Gain
1199604906,Free_Nachos,Ryan McGuire
54791458,TSNBobMcKenzie,Bob McKenzie
1508036532,DanforthSecord,Danforth Secord
126456787,smithgte,gareth smith
1115148079,AstroTerry,Terry W. Virts
19970874,PeterAceto,Peter Aceto
20203272,andrewmcarty,Andrew Carty
15153177,TangerineBank,Tangerine
75162631,kdahi,K Dahi
16890969,SWTOR,The Old Republic
17040969,totalwar,Total War
22155975,spg,SPG
18436385,drewcashmore,Drew Cashmore
3160346468,WorIds11,Worlds
124081340,Mr_Ektion,Lawrence Kao
35313697,CassyCarter,Cassandra Carter
288962948,tamaralshepherd,Tamara Shepherd
39623438,MediatedReality,Jesse Miller
24796468,amberturnau,Amber Turnau
2973453269,EverythingGoats,Goats
203158279,WRDCarty,Will Carty
1226701026,TheFeedSBS,The Feed SBS
14993218,olinewton,OliNewton
18768473,brucedaisley,Bruce Daisley
160664621,wgtc_site,We Got This Covered
109184306,JoinTheFlock,Join The Flock
96678495,sminero,Stacy Minero
12967532,hoff,ross hoffman
16243518,IpsosConnect,Ipsos Connect
23006111,sudg,Sudhanshu Govil
221280813,LEGOIdeas,LEGO Ideas
894552380,DavidAyerMovies,David Ayer
2180163722,Daredevil,Daredevil
180463340,GameOfThrones,Game Of Thrones
2499950124,BerningersWords,The National Lyrics
344754757,TPSChrisBoddy,Chris BOOOOddy
496073486,richiejoseph,Richie
402795027,theMASHcanada,the MASH
858490532,MiSnacks,Mindful Snacks
89582872,RipvanWafels,Rip van Wafels
415699664,ORVWDistillery,Old Rip Van Winkle
430793534,smvarghese,Sujatha Varghese
7744592,TODAYshow,TODAY
83901762,AirCanadaCentre,Air Canada Centre
23631859,davidblaine,David Blaine
2559359156,MusicYYZ,MusicYYZ
594220452,FIGHTLAND,FIGHTLAND
204074545,Bose,Bose
35739495,anthonynoto,Anthony Noto
2445809510,periscopeco,Periscope
348158053,Watchmenmusic,The Watchmen
253751946,sammykohn,Sammy Kohn
6837342,olisnoddy,Oliver Snoddy
16106522,kinsellawarren,Warren Kinsella
822178825,MarcNewson,Marc Newson
66790251,katieaka,katie karp
60626429,DanforthVillage,Danforth Village BIA
2731983715,WinkleResearch,Winkle 
287757072,BI_TheLife,BI Lifestyle
1197619002,JonyIveParody,not Jony Ive
365603329,MenInBlazers,Men in Blazers
943059974,endemolbeyond,endemol beyond
44196397,elonmusk,Elon Musk
15125585,edge,John Brockman
2927758254,AppMeerkat,Meerkat
495309159,TwitterNYC,Twitter NYC
166205761,Huckberry,Huckberry
18984717,lindsaylynch,Lindsay Lynch
24167314,PaulGAllen,Paul Allen
242394241,darrellbricker,Darrell Bricker
68577152,the_ironsheik,The Iron Sheik
21469662,ProfByron,Byron Sharp
204832963,TheTweetOfGod,God
21216554,nicolaskerebel,Nico Kerebel
6233802,shingy,david shing
387450141,stew_griffs,Becky
15964801,KevinGonsalves,Kevin Gonsalves
420653,bevehl,Bernd Vehlow
16191793,patagonia,Patagonia
1995041,fegido,Fernando Egido Egaa
17454769,glennbeck,Glenn Beck
239566825,gemmaproc,Gemma Proctor
13418892,djcap,DJ Capobianco
718975782,sarapics,Sara Picazo
874651740,GonzoVice,Hunter S. Thompson
1364436108,VisaCA,Visa Canada
2613944515,Wedgehead,Shock Top
2478485179,AscensionSyfy,Ascension Syfy
14883923,daoness,Dao Walker
300392950,TwitterSports,Twitter Sports
19923144,NBA,NBA
3108351,WSJ,Wall Street Journal
5988062,TheEconomist,The Economist
11178902,nybooks,NY Review of Books
