id,name,screen_name
30102161,GopiKallayil,Gopi Kallayil
3266848870,manwhohasitall,manwhohasitall
14662130,lexir,lexir
2401624056,BuzzFeedQuiz,BuzzFeed Quiz
2916305152,Snowden,Edward Snowden
346603302,FortuneMPW,Fortune MPW
355866075,modestproposal1,modest proposal
47445402,BTuthillS,Berit Schiess
567588186,HugrunsCourtney,Courtney
146117789,ChrisWright_MWV,Chris Wright
2241176946,FellowProducts,Fellow Products
1239900000,itsRileyCurry,Riley Curry
34754509,colinevran,Colin Evran
3303293865,Caitlyn_Jenner,Caitlyn Jenner
27801361,marcuslemonis,Marcus Lemonis
1536791610,POTUS,President Obama
3225725266,SchnurrJessica,Jessica Schnurr
334505082,girlonguy,girl on guy
25355724,MikeAndMike,Mike & Mike
627542630,envacances1991,burdo
393722870,Tyusjones06,Tyus Jones
66618159,MrGrahamMoore,Graham Moore
122533830,PattyArquette,Patricia Arquette
200163448,TheAcademy,The Academy
415605847,PlayersTribune,The Players' Tribune
2976410875,_phildunphy__,Phil Dunphy
56879674,StanfordMed,Stanford Medicine
26257166,SportsCenter,SportsCenter
172068476,FalconsJAdams,Jay Adams
15816595,radleybalko,Boo! Radley
18172905,rickklein,Rick Klein
25460615,wwwbigbaldhead,norman reedus
18149142,jess7bennett,Jessica Bennett
14541402,mlevchin,Max Levchin
1347994603,GlowHQ,Glow, Inc.
27950383,swillinger,Steven Willinger
4939401,patrickc,Patrick Collison
15764136,USATODAYmoney,USA TODAY Money
26035132,DrewAustin,Drew Austin 
18617297,toddreily,Todd Reily
255925810,ianshakil,Ian Shakil
25053299,FortuneMagazine,Fortune
233663430,Dev_Still71,Devon Still
16331010,TMZ,TMZ
37605443,smithmegan,Megan Smith
1542533869,thereaIbanksy,banksy
81756316,chughesjohnson,Claire H. Johnson
17003765,GoogleforWork,Google for Work
218664654,bigQuakesSF,Large Quakes SF
7768402,ryanjreilly,Ryan J. Reilly
2432213029,NYTArchives,NYT Archives
148522234,TroyBellS2P,Troy Bell
16955517,dealbook,DealBook
55117855,amyschumer,Amy Schumer
15856709,barrettanne,Barrett Prendergast
71350663,JenniKonner,Jenni Konner
2359926157,CIA,CIA
2480079168,SavedYouAClick,Saved You A Click
260741931,ThinkwithGoogle,Think with Google
21576543,tfadell,Tony Fadell
143544723,iamamyrhodes,Amy Rhodes
1958981005,BrianBallard723,Brian Ballard
43988067,WITI,WITI 
