id,name,screen_name
127062637,omidkordestani,Omid Kordestani
2469614036,gregvandem,Greg VandeMosselaer
2916305152,Snowden,Edward Snowden
16168217,ysiu,Yat Siu
65691824,CarlyFiorina,Carly Fiorina
1180379185,RealBenCarson,Dr. Ben Carson
3333052551,hugo_larochelle,Hugo Larochelle
25073877,realDonaldTrump,Donald J. Trump
37605443,smithmegan,Megan Smith
14297863,2noame,Scott Santens
571202103,Medium,Medium
3052702215,ElloraRoy,Ellora Roy
253854657,Prof_Malhotra,Deepak Malhotra
3003813372,yokymatsuoka,Yoky Matsuoka
1132262905,peter_gorniak,Peter Gorniak
359150678,mpetitchou,Sophie Chou
1710797743,HeatherA_Pierce,Heather Pierce
323216653,WMutunga,Dr Willy M Mutunga
1362967369,dansplain,Danny Miller
18839785,narendramodi,Narendra Modi
54638897,ugasser,Urs Gasser
2874577807,twitaudio1,twitaudio
1489691,emilybell,emily bell
15333047,Raheelk,Raheel Khursheed
319387069,GDIGM,GeenaDavisInstitute
14702110,msaveski,Martin SAVESKI
47114833,mohsenvand,Neo Mohsenvand
2836818050,allengorin,Allen
16939148,delbius,Del Harvey
126575175,carinaszpilka,Carina Szpilka
2491957010,socialmachines,Social Machines
305392350,bubblyapp,Bubbly
2750308944,EvolvingJuan,Juan Enriquez
3291691,chamath,Chamath Palihapitiya
14090948,AntonioFrench,Antonio French
1532061,kevin2kelly,Kevin Kelly
14968475,jurafsky,Dan Jurafsky
281046179,AerLingus,Aer Lingus
74693181,TaranaGupta,Tarana Gupta
85993428,TonyW,Tony Wang
35739495,anthonynoto,Anthony Noto
24328692,danielgraf,Daniel Graf
39544905,dujiaozhu,Ben Swanson
2577579595,kinsbourne1,Marcel Kinsbourne
19717362,anagood,Ana Bueno
2359926157,CIA,CIA
15973392,yoanisanchez,Yoani Snchez
2517117270,HiddenCash,Hidden Cash
252608121,yaneerbaryam,Yaneer Bar-Yam
7794782,5putniko,Sputniko! 
2524338357,MAGoldwasser,Meredith Goldwasser
1347713256,TwitterCanada,Twitter Canada
17594618,DavidPCheng,David P. Cheng
788363167,NAChristakis,Nicholas Christakis
56341402,barabasi,Laszlo Barabasi
27047369,cesifoti,Cesar Hidalgo
232850782,jameskondo,M. James Kondo
66025575,nathanjurgenson,nathanjurgenson
778057,acarvin,Andy Carvin
65375759,zeynep,Zeynep Tufekci
19872718,JeremySF,Jeremy Gordon
292626949,singhtv,Baljeet Singh
25054915,taneyhill,kate jhaveri
2445668784,HumanVoicebank,The Human Voicebank
25556666,sloe_gin_fizz,Nicole Ray
2363093653,ToddMIP,Todd Cunningham
14834340,jayrosen_nyu,Jay Rosen 
84351228,timberners_lee,Tim Berners-Lee
2283738260,Web25,Web At 25
876828420,KenLerer,Ken Lerer
2321293574,FakeNassimTaleb,Fake Nassim Taleb
15018709,antheaws,Anthea Watson Strong
5251831,peterfenton,Peter Fenton
5943622,pmarca,Marc Andreessen
633980404,nytdavidbrooks,David Brooks
16259304,bgershon,Bernard Gershon
15319103,cmschroed,Chris Schroeder
364415553,RepSarbanes,Rep. John Sarbanes
16581604,MikeBloomberg,Mike Bloomberg
30313925,WhiteHouse,The White House
1846196022,nhrebellion,nhrebellion
15808765,CoryBooker,Cory Booker
1098364164,PicturesEarth,Stunning Pictures
449588356,Kasparov63,Garry Kasparov
809760,badbanana,Tim Siedell
2225843821,AmazonDrone,Amazon Drone
