id,name,screen_name
77275790,sklardie,Sharon Klardie
116669011,ilyasu,Ilya Sukhar
163457790,katgleason,Katelyn Gleason 
15008449,amcafee,Andrew McAfee
77639821,BenAlamarESPN,Ben Alamar
7386292,fdestin,Fred Destin
17839720,jeancase,Jean Case
19312115,panzer,Matthew Panzarino
795649,rsarver,Ryan Sarver
14363893,Mazzeo,Matt Mazzeo
26819104,jonfortt,Jon Fortt
11865062,cristoblanco,Cristo
1585,dhinchcliffe,Dion Hinchcliffe
1372209326,M_Hool,Michael Hool
18244358,NatGeoChannel,Nat Geo Channel
228199663,aksingh77,Amit Singh
15823784,ryanlawler,Ryan Lawler
13889622,lukew,Luke Wroblewski
107795399,adriangrenier,Adrian Grenier
18958993,Blakei,Blake Irving
68813782,susie_meister,Susie Meister
188829085,liamdenning,Liam Denning
14253109,adambain,adam bain
2948211,rsg,Bobby Goodlatte
5768872,garyvee,Gary Vaynerchuk
17243913,kim,kim
3714971,salsop,Stewart Alsop
9549942,nichcarlson,Nicholas Carlson
501816370,StatSocial,StatSocial
15126388,bhalligan,Brian Halligan
14208617,robgo,Rob Go
20876350,BostonVC,David Skok
14368074,craignewmark,craignewmark
468444156,IdeaMarket,IdeaMarket
46063,hunterwalk,Hunter Walk
28582680,bgarlinghouse,Brad Garlinghouse
7380362,alex,Halloween Name Alex
14470334,comerpatrick,Patrick Comer
17468749,leeblaylock,leeblaylock
1237411,davidmarcus,David Marcus
171165627,NBAHistory,NBA History
32002507,kevinolearytv,Kevin O'Leary
13418072,stevesi,Steven Sinofsky
943751,jhuber,Jeff Huber
19506790,sherylsandberg,Sheryl Sandberg
44196397,elonmusk,Elon Musk
22444948,sramji,Sam Ramji
14056365,conway,Conway Chen
21690488,prnaylor,Peter Naylor
1979921,joshelman,Josh Elman
5542402,AyeletNoff,Ayelet Noff
22255654,johndoerr,John Doerr
93957809,ericschmidt,Eric Schmidt
114602310,amir,Amir Efrati
7456262,btaylor,Bret Taylor
14130366,sundarpichai,sundarpichai
19219421,RolfeWinkler,Rolfe Winkler
5943622,pmarca,Marc Andreessen
17854419,kraneland,David Krane
765548,hmason,Hilary Mason
77353707,asliceofmellon,Matthew Mellon
1235521,timbray,Tim Bray
211148274,navisens,Navisens
229523,jeffsand,Jeff Sandquist
38267932,georgezachary,George Zachary
6145622,m2jr,Mike Maples
5965332,davidlee,David Lee
8095292,asenkut,Aydin Senkut
820828,FrankGruber,Frank Gruber
16242081,bhorowitz,Ben Horowitz
6385432,dickc,dick costolo
5252591,bgurley,Bill Gurley
16246929,danprimack,Dan Primack
914061,levie,Aaron Levie
20348377,jeffweiner,Jeff Weiner
2730791,mkapor,Mitch Kapor
20263710,rabois,Keith Rabois
10078,reidhoffman,Reid Hoffman
22330739,Benioff,Marc Benioff
45550693,JBPritzker,J.B. Pritzker
2529971,cdixon,Chris Dixon
14541402,mlevchin,Max Levchin
25003235,Nimble,Nimble
14192329,kvox,Karen Wickre
6036422,jimihendrixlive,Jim Breyer
15481606,realdanlyons,Dan Lyons
3291691,chamath,Chamath Palihapitiya
14749070,Chad_Hurley,Chad Hurley
12,jack,Jack
3460751,jdlasica,JD Lasica 
2575811,gsterling,Greg Sterling
1354383426,1Mind,1mind
770729,lizgannes,Liz Gannes
16578083,KevinColleran,Kevin Colleran
19978655,teflonblondie,marcy simon
149763,sriramk,Sriram Krishnan
14112294,benhuh,benhuh
3840,Jason,jason
8962882,Jessicalessin,Jessica Lessin
7517052,howardlindzon,howardlindzon
165429225,dantyre,Dan Tyre
18327902,alexia,Alexia Tsotsis
817268,harrymccracken,Harry McCracken
79543,jowyang,Jeremiah Owyang
16099291,JasonHirschhorn,Jason Hirschhorn
652193,mgsiegler,M.G. Siegler
8834882,jessiwrites,Jessi Hempel
15469101,EvelynRusli,Evelyn Rusli
16120265,inafried,Ina Fried
16378486,AliVelshi,Ali Velshi
745273,naval,Naval Ravikant
19058681,aplusk,ashton kutcher
19919350,jlanzone,Jim Lanzone
14130784,randizuckerberg,Randi Zuckerberg
50393960,BillGates,Bill Gates
1717291,pkedrosky,Paul Kedrosky
282100055,AppsAlliance,Apps Alliance
21576577,BobDavisHCP,Bob Davis
20536157,google,Google
1454021,stevegillmor,Steve Gillmor
586,sacca,Chris Sacca
378223565,sparker,Sean Parker
47539748,Bill_Gross,Bill Gross
692023,westcoastbill,bill lee
183749519,paulg,Paul Graham
13418552,cyantist,Cyan Banister
15457017,Jon_Ferrara,Jon Ferrara
35017255,MikeReiss,Mike Reiss
8847052,mbaratz,Maya Baratz
16444606,KatieBoehret,Katie Boehret
989,om,Om Malik
15076390,Padmasree,Padmasree
5668942,sarahcuda,Sarah Lacy
818155,caro,Caroline McCarthy
1159251,shervin,Shervin Pishevar
11009852,benparr,Ben Parranormal
1186,chrismessina, Chris Messina 
14260608,dharmesh,Dharmesh Shah
20,ev,Ev Williams
27649623,SpearsNBAYahoo,Marc J. Spears
148058124,DerekDodge,Derek Harper Dodge
808627,StevenLevy,Steven Levy
1899161,dbfarber,Dan Farber
1872601,dberlind,David Berlind
11489,briansolis,Brian Solis
4641021,RWW,ReadWrite
5520332,msuster,Mark Suster
2384071,timoreilly,Tim O'Reilly
37570179,arrington,Michael Arrington
18396070,levarburton,LeVar Burton
17503180,marissamayer,marissamayer
5746452,waltmossberg,Walt Mossberg
18058741,jackschofield,Jack Schofield
657863,kevinrose,Kevin Rose
36082429,jack_welch,Jack Welch
691593,mjones,Michael Jones
34552016,angusdav,Angus Davis 
7823462,simeons,Simeon Simeonov
13824412,TedLeonsis,Ted Leonsis
31126587,Patriots,New England Patriots
3080761,mattcutts,Matt Cutts
5763262,karaswisher,Kara Swisher
22652999,leaddog99,John Landry
14600116,johnbattelle,John Battelle
1378,MParekh,Michael Parekh
896221,ScottKirsner,Scott Kirsner
4767021,kimbal,Kimbal Musk
24041126,brezina,Matt Brezina
769254,paultoo,Paul Buchheit
16228398,mcuban,Mark Cuban
6708952,SteveCase,Steve Case
1336231,robhof,Robert Hof
858051,dannysullivan,Danny Sullivan
1081,davemcclure,Dave McClure
17657037,barneyp,Barney Pell
22157009,DarrenDodge,Darren Dodge
16095572,toddbishop,toddbishop
817288,gaberivera,Gabe Rivera
6730222,hblodget,Henry Blodget
3754891,bfeld,Brad Feld
819999,jeff,Jeff Clavier
1000591,fredwilson,Fred Wilson
3713811,bijan,Bijan Sabet
295,joshk,Josh Kopelman
2494,robhayes,Rob Hayes
992151,davidhornik,David Hornik
662773,dweekly,David E. Weekly
814253,Rafe,Rafe Needleman
13348,Scobleizer,Robert Scoble
