id,name,screen_name
21872269,laurenepowell,Laurene Powell
113740810,mason_lab,Christopher Mason
390252174,dicarlojulie,Julie DiCarlo
106333951,path,Path
1605,sama,Sam Altman
41003633,GreylockVC,Greylock Partners
4282171,page88,Virginia Heffernan
14166714,fart,jon hendren
16892481,nxthompson,Nicholas Thompson
961220156,MKaltofen,Marco Kaltofen
1574500442,rejon,Jon Phillips
16581861,susancain,Susan Cain
19674502,AmbassadorRice,Susan Rice
131144091,Goldman44,Jason Goldman
14578741,melshapiro,Melanie Shapiro
1469101279,aantonop,AndreasMAntonopoulos
14156428,luckygreen,Lucky Green
252531143,SlaughterAM,Anne-Marie Slaughter
15492359,TEDTalks,TED Talks
14128528,dtapscott,Don Tapscott
5679522,floria1405,Lorenza Boninu
44196397,elonmusk,Elon Musk
93471126,usembassytokyo,
124583107,ashokaus,Ashoka United States
16036960,webfoundation,The Web Foundation
19129770,TheRealFreada,Freada Klein
92281665,mikejcasey,Michael Casey
34011289,LindaTischler,Linda Tischler
2158461,StarFire2258,Sean Hollister
38854434,johnsculley,John Sculley
140286867,lemos_ronaldo,ronaldo lemos
37247374,garcia_alexndra,Alexandra Garcia
6176772,ammr,Ammar Mohammed
16688755,mercycorps,Mercy Corps
11418222,christianreber,Christian Reber
3377811203,jinxjly,Jin Joo Lee
2290750416,Monohm_Inc,Monohm Inc.
138792215,chels_bar,Chelsea Barabas
554432774,steffidld,Steffi Czerny
920104904,bad_robot,Bad Robot
250103509,kncukier,Kenneth Cukier
3030922321,DJ44,DJ Patil
15538226,scratch,Scratch Team at MIT
583204110,Hayvancik,Hyvn
2260145645,GigiBSohnFCC,Gigi Sohn
1536791610,POTUS,President Obama
22228961,DrLeary,Timothy Leary
2586347114,ZoeBairdMarkle,Zoe Baird
14405393,dalepd,Dale Dougherty
14801863,espiers,Elizabeth Spiers
928474448,DrHammersley,John Hammersley
68393,fboosman,Frank Boosman
6213582,wences,Wences Casares
2564023285,leahbuechley,Leah Buechley
2307692107,Blockstream,Blockstream
213236426,adam3us,Adam Back
1471313300,petertoddbtc,Peter Todd
272871165,orionwl,Wladimir
6186392,chrismichel,Christopher Michel
4517721,declanm,Declan McCullagh
1161107168,StealThisSingul,StealThisSingularity
16296206,michellekraus,michellekraus
58069392,morcosa,Alex Morcos
1333467482,coindesk,CoinDesk
574032254,coinbase,Coinbase
143053926,gavinandresen,Gavin Andresen
814304,arielwaldman,Ariel Waldman
1121181,KiteVC,Bill Tai (KiteVC)
794532,jerrybrito,Jerry Brito
72065242,jillheinerth,Jill Heinerth
146557013,chrisunkim,christine sun kim
14181273,BrianForde,Brian Forde
2873928789,ML_Livetweets,Media Lab Livetweets
113234153,heatherchaplin,Heather Chaplin
3064269137,MicroCultSkin,Skin Microculture
3064266725,MicroCultAirway,Airway Microculture
494397639,AkiliLabs,Akili Interactive
93657378,tjehan,Tristan Jehan
3044760580,syncprojectco,The Sync Project
61008791,EddieMartucci,Eddie Martucci
562415204,EricElenko,Eric Elenko
1035514826,PureTechH,PureTech
2927758254,AppMeerkat,Meerkat
3080528536,jonhbit,Jonathan HB
14182218,zooko,zooko
9155732,noraa,Nora Abousteit
17868090,timohannay,timohannay
808861362,UnfollowedmeOrg,Who Unfollowed Me
1376401838,iyadrahwan,Iyad Rahwan
237845487,GeorgeTakei,George Takei
1061241,goldiekatsu,Goldie Katsu
15460048,MIT,MIT
52618483,mtoddf,Todd Farrell
14910629,annimaniac,Ann Miura-Ko
316389142,iamjohnoliver,John Oliver
262856460,rezaaslan,Reza Aslan
1719941,triciawang,Tricia Wang
2425494170,johnfallon,John Fallon
163559811,MIT_Spectrum,MIT Spectrum
260022048,curiousoctopus,Paola Antonelli
2491957010,socialmachines,Social Machines
18424493,csik,Csikszentmihalyi    
18536658,amirhaleem,Amir Haleem
2513671,lyssaslounge,Katharina Borchert
47768825,raskarmit,Ramesh Raskar
14554998,alexishope,alexis hope
6202072,autiomaa,Daniel Schildt
14514411,poptech,PopTech
594131225,gclinnell,Gabrielle Linnell
11086372,klakhani,Karim R. Lakhani
20104013,yukihiro_matz,Yukihiro Matsumoto
93957809,ericschmidt,Eric Schmidt
19071682,breakingweather,AccuWeather.com
29222150,SoledadOnetto,Soledad Onetto G.
22255654,johndoerr,John Doerr
7377552,jstogdill,Jim Stogdill
330105456,indyfromspace,Scary Parcak
14537148,OhJia,Jiashan Wu
15566497,thymeoff,Elspeth Revere
3291691,chamath,Chamath Palihapitiya
18037154,JonBruner,Jon Bruner
5943622,pmarca,Marc Andreessen
20263710,rabois,Keith Rabois
799722,joyce,joyce kim
379400685,JeremyRubin,Jeremy Rubin
13031052,seanwhite,Sean White
7454582,c0nn0r,Connor Dickie
15170902,ChiaLynn,Chia Evers
574253,mrbrown,mrbrown
463283945,KatyCroffBell,Katy Croff Bell
50758087,daphnezohar,Daphne Zohar
61315223,Hootsuite_Help,Hootsuite Helpers
96779857,Renee_Hopkins,Renee Hopkins
16059332,amyoleary,Amy O'Leary
543948812,nhk_superpresen,
1297610894,BadrJafar,Badr Jafar
23656945,delitzer,Dan Elitzer
2154512879,MITBitcoinClub,MIT Bitcoin Club
436143123,timehop,Timehop
133233636,njeririonge,Happiness
21150703,carlbass,Carl Bass
78948355,karaemiller, Kara Miller
1319141,eugenelee,Eugene Lee
53047052,MaywaDenki,
357210897,Rob_Pardo,Rob Pardo
676033,abe1x,Abe Burmeister
89227119,nraford,Noah Raford
265783783,chrisweight,Christopher Weight
88086870,arlduc,Arlene Ducao
523874663,hughherr,Hugh Herr
549848877,RefreshApp,Refresh, Inc.
21576543,tfadell,Tony Fadell
163552103,Champika_F,Champika Fernando
18810982,laylool,Layla Shaikley
73437080,BillAulet,Bill Aulet
26500486,NouraAlKaabi,  
13958262,willowbl00,Wil 'o the Wisp
15107896,mres,Mitchel Resnick
88308667,karen_brennan,Karen Brennan
951541,rozzie,Ray Ozzie
7278212,luefkens,Matthias Lfkens
290865260,muddycharlespub,Muddy Charles Pub
1881191966,OReillySolid,O'Reilly Solid 
1974945445,marjscar,Marjorie M Scardino
30569817,dkroy,Deb Roy
1604089586,ralphhersom,Ralph Hersom
60549024,seikowatches,SEIKO
17837184,RWJF,RWJF News
18494196,zylee,zylee
353344542,NYTFridge,NYTFridge
607793,slavin,slavin
16154713,bilalghalib,Bilal Ghalib
180505807,instagram,Instagram
1570958875,receiptmate,Receiptmate
2101781,pablos,Pablos
18027124,dragosr,dragosr
15319103,cmschroed,Chris Schroeder
1683810836,JoiBot2k,Joi Ito Bot
15648237,nnnsss115,nnnsss
1618018428,KimSted,Kim (K2) Stedman
105197819,EPICprivacy,EPIC
15813086,Hugh_W_Forrest,Hugh Forrest
623690425,cocomama17,cocomama 
161814038,mfadt,Parsons DT
21610385,colleenmacklin,Colleen Macklin
17561826,slavin_fpo,Kevin Slavin(public)
454127006,davidsunkong,David Sun Kong
43696594,m_kumagai,
21652614,ystrickler,Yancey Strickler
17995712,TheNewSchool,The New School
16017475,NateSilver538,Nate Silver
28049003,GreatDismal,William Gibson
7304782,jerrycolonna,Jerry Colonna
16507589,psycheloui,psyche loui
101766148,timarmstrongaol,Tim Armstrong
1081828873,FakeColinRaney,Colin Raney
14444413,ptorrone,phillip torrone
20731304,adafruit,adafruit industries
14375609,nickgrossman,Nick Grossman
12160482,marc_smith,Marc Smith
1694961,jimgris,Jim Grisanzio
5674022,amerigo,Leonardo Bonanni
21982720,ariannahuff,Arianna Huffington
