id,name,screen_name
586,sacca,Chris Sacca
1478433775,iam_preethi,Preethi Kasireddy
2468117460,pearly,Pearl Yi
159208434,NinkiCZ,Christopher Zou
17349597,thumbtack,Thumbtack
98711605,Homejoy,HOMEJOY
246497230,gene_frantz,Gene Frantz
16302242,stephenasmith,Stephen A Smith
502135911,Nick_Offerman,Nick Offerman
34176543,thepointsguy,The Points Guy
262408181,jonchen,Jon Chen
1536791610,POTUS,President Obama
1227920058,DJIGlobal,DJI
1651843675,skg_accel,Sameer Gandhi
2963363199,prcivl,PRCIVL 
2230371846,TinderSupport,Tinder Support
46335511,Trevornoah,Trevor Noah
191098143,mamoonha,Mamoon Hamid
2927758254,AppMeerkat,Meerkat
17416571,Airbnb,Airbnb
615243,Speroman,Jason Spero
1636590253,tim_cook,Tim Cook
223110908,RajanAnandan,Rajan Anandan
12901712,bchesky,Brian Chesky
15952629,mrgirish,Girish Mathrubootham
292308070,NP_Sarathi,N.Parthasarathi
19923624,dilawar,Dilawar Syed
174539882,freshdesk,Freshdesk
30098016,hbarra,Hugo Barra
1734044112,GoogleCapital,Google Capital
18839785,narendramodi,Narendra Modi
378223565,sparker,Sean Parker
420537199,BetaKit,BetaKit
33846451,Accel,Accel Partners
4767131,RWong,Rich P Wong
1021411298,CMcJensen,Christian Jensen
17997570,PhilOnEdTech,Phil Hill
241858589,damirbecirovic,Damir Becirovic
8095292,asenkut,Aydin Senkut
16242081,bhorowitz,Ben Horowitz
185808487,kpcb,Kleiner Perkins
64844802,a16z,a16z
16246929,danprimack,Dan Primack
826535240,MarcoDeMeireles,Marco
2294916247,RobwKeith,Robert Keith
24775410,sequoia,Sequoia Capital
210889363,Topshelf_Trojan,Rob Keith
23235056,KFUCKINGP,KFUCKINGP
60642052,VentureBeat,VentureBeat
31925790,googletalks,Talks at Google
27814665,GoogleVentures,Google Ventures
657863,kevinrose,Kevin Rose
3302,awilkinson,Andrew Wilkinson
17217701,dlawee,david  lawee
5988062,TheEconomist,The Economist
3108351,WSJ,Wall Street Journal
352947624,GSElevator,GSElevator
30261067,CNET,CNET
91478624,Forbes,Forbes
2890961,Gizmodo,Gizmodo
1344951,WIRED,WIRED
3291691,chamath,Chamath Palihapitiya
816653,TechCrunch,TechCrunch
30313925,WhiteHouse,The White House
1053123164,TopShelfTrojan,Top Shelf
734455279,LeadersGN,Leaders
44771048,RonConway,Ron Conway
27812057,CJ_Reim,CJ Reim
16461246,FrankQuattrone,Frank Quattrone
41223866,nawazlakhani,Nawaz Lakhani
17901515,bijanv,Bijan Vaez
42466062,xtramiledenisov,iDenisov
64199211,ArunRShrivats,Arun R Shrivats
