id,name,screen_name
2903979971,thelithub,Literary Hub
1433740303,MinibarDelivery,Minibar
43532023,schemaly,Soraya Chemaly
5548952,AdrienneLaF,Adrienne LaFrance
16336998,printmag,Print magazine
7115872,GraywolfPress,Graywolf Press
323318041,katiemingle,Katie Mingle
3355517979,words,words
19351707,markasaurus,Mark Hogan
2722921597,BeSpaethBaum,Barbara Baum
3299951179,jess__cummings,Jess Cummings
8525402,Choire,Choire
2190712453,BlackSandsBeer,Black Sands Brewery
243896198,atotalmonet,Caitlin Kelly
14357895,WiedenKennedy,Wieden+Kennedy
12480582,adage,Ad Age
30205586,Adweek,Adweek
17023762,RGA,R/GA
199382915,droga5,Droga5
17825445,ThisIsSethsBlog,Seth Godin
41310247,joncaramanica,Jon Caramanica
2477558564,renee_peeps,Renee Atwood
3235503626,MinimumsHQ,Minimums
30956116,alanna,Alanna Okun
2214728096,gosolaramerica,SolarAmerica 
35664799,grubstreet,Grub Street
420694593,AlanaMassey,Alotta Massey-cres
3117328917,Wrinkle69,Scotty D.
23875153,BelRae,Bel
3236319000,marlenarenae,Marlena Sampson
375962517,BERinkus,Bryan Rinkus
50033539,ArtsJCCSF,Arts & Ideas JCCSF
308779730,jiatolentino,Jia Tolentino
847705464,AlisonBechdel,Alison Bechdel
355321621,BookRiot,Book Riot
54730258,MargaretAtwood,Margaret E. Atwood
29046179,juliamkern,Julia Kern
18124625,casinclair,Cameron Sinclair
3182457114,StaceySpeizer,Stacey
2510646146,Tasha0sborne,Tasha Osborne
74338355,courtwrites,Courtney Martin
1273102208,TheRiveterMag,The Riveter
857291268,AllThingsLing,AllThingsLinguistic
20956686,katiejmbaker,Katie Baker
50620668,infatuation,Infatuation New York
2927758254,AppMeerkat,Meerkat
36771809,NatlParkService,NationalParkService
17119245,dolftown,Andrew Dalton
5252591,bgurley,Bill Gurley
824157,mathewi,Mathew Ingram
131295509,LaurenMColman,Lauren Colman
97964360,pierre_dimitri,Pierre-Dimitri
16123235,meaghano,Meaghan O'Connell
1070005202,ErinChack,erin chack-o-lantern
23608596,SeinaboSey,Seinabo Sey
1153,AndrewCrow,Andrew Crow
143451657,durgapolashi,Durga Chew-Bose
6974622,rgay,roxane gay
45564482,NYMag,New York Magazine
2945540118,BrandsSayingBae,Brands Saying Bae
755890045,BuzzFeedRewind,BuzzFeed Rewind
784856,uncrate,Uncrate
985746822,Davisbwd,Ben Davis 
278683980,McFaddenWine,McFadden Farm
102486146,uptownalmanac,Uptown Almanac
14117691,LaraMS,Lara Sasken
136220221,mollylambert,Molly Lambert
8198012,romanmars,Roman Mars
2844602189,ASandwichClub,a sandwich club
11113,mat,mat honan
20951512,mallelis,Mallory Ortberg
1400466500,TheToast,The Toast 
91734976,nbeninca,Nicole Benincasa
259716070,conormyhrvold,Conor L. Myhrvold
2517988075,tanehisicoates,Ta-Nehisi Coates
271398203,ReneRedzepiNoma,Rene Redzepi
551026534,dannybowien,james daniel bowien
49736166,peterthiel,Peter Thiel
31478785,letigreNYC,Tiger Fang
41502749,EmilyGould,Emily Gould
16714443,annehelen,Anne Helen Petersen
246933665,sasha_valle,Sasha Valle
17896874,itsnicethat,It's Nice That
1111940934,davidplouffe,David Plouffe
11562992,mari7305,Maria Argello
63211739,jaredpolivka,Jared Polivka
235245334,enleifer,Emma Leifer
11107172,alexismadrigal,Alexis C. Madrigal
14247287,scahalan,Susannah Cahalan
14482965,codebutler,Eric Butler
26745004,Sartorialist,Scott Schuman
15813516,aquadrunkard,aquarium drunkard
19011596,gorillavsbear,chris cantalini
31633803,DumbingAmerica,DumbingAmerica
20153725,annfriedman,ann friedman
48132759,wayneting,Wayne Ting
2457228018,_200words,200words
2208027565,ProductHunt,Product Hunt
228076280,wingwingssf,WING WINGS
299820130,TriciaLockwood,Patricia Lockwood
2303751216,FiveThirtyEight,FiveThirtyEight
250162752,KathrynDill,Kathryn Dill
16313140,NextCityOrg,Next City
38539630,SPUR_Urbanist,SPUR
92654560,unionmadegoods,UNIONMADE
20382107,olgatm,Olga Kalinina
2494455672,UberMeanAndi,Mean Andi
1343076758,JustinDMcCarty,Justin McCarty
2486404152,sanfranciscbro,San Franciscbro
228046259,canwe3step,R. Mere
2467669765,LilyMohrer,Lily Jane Mohrer
32468665,googledrive,Google Drive
2476206534,funsizeandy,Andy Donnelly
98588767,ellenhuet,Ellen Huet
2415200618,Rougelazer,James Brown
28703659,hodgeepodgee,Hodgee Films
288256736,NairiHourdaj,Nairi Hourdajian
374253854,WarholLives,Andys Diary
23365493,megbryan,meg bryan
1093623200,SF_Historian,SF_Historian
16944165,burritojustice,Burrito Justice
306508754,chandoubleu,Chan Park
44494388,leidebugs,Lei Wang
510963519,Uber_ES,Uber Espaa
56852722,untappedcities,Untapped Cities
23393212,JohnDeVore,John DeVore
52672768,annieleibovitz,Annie Leibovitz
292104052,DarinkaKom,Darinka
13215132,io9,io9
2314441351,HoodlineSF,Hoodline
1949721240,LisaTortorich,Lisa Tortorich
19996631,designcrush,Kelly Beall
274793711,EdSurge,EdSurge
2363357400,UberXKing,UberX King
335366379,kuwillm7,Will McCollum
31644243,scottecary,Scott Cary
20802277,MagnumPhotos,Magnum Photos
1721305404,fontainepalooza,Fontaine McFadden
28178344,crozul,Tina Rozul
840003558,vintag_es,Vintage Everyday
150080326,GastonKelly,Gaston
25897068,therealrahul,Rahul Bijor
13784592,nprmusic,nprmusic
262502571,andrewgordonmac,Andrew Macdonald
7380362,alex,Halloween Name Alex
389576620,edcopy,Ronny Smith
1586501,nickbilton,Nick Bilton
17523331,lyzidiamond,Lyzi Diamond
1187866916,sherpa,Sherpa Capital
20251455,allenpenn,Allen Penn
1931313248,HuffPostCode,HuffPost Code
2294857039,Uber_UT,Uber Utah
98012335,jordosh,Jordan Shapiro
245424983,rweingarten,Randi Weingarten
18525023,RyanandHobbes,Ryan Graves
37468641,chinkatie,Katie Chin
30701753,SamWholley,Sam Wholley
44419331,Filson,Filson
434990550,Uber_Vegas,Uber Las Vegas
789339462,HuffPoSpoilers,HuffPo Spoilers
1000588142,awasserman84,Andrew Wasserman
20566945,thatJLucas,Jesse Lucas
112481670,broadcity,Broad City
110284737,helloligaya,Ligaya
76348185,Interior,US Dept of Interior
321673994,LermitteJeremy,Jeremy Lermitte
15104183,amberariate,Amber Ariate
7436592,strandbookstore,Strand Book Store
27699224,askanyone,Sloane Crosley
426044697,Shteyngart,Gary Shteyngart
313091751,fakedansavage,Dan Savage
421161754,avpolzin,Amanda P
244526513,ThatDudePearl,Jeremy PJ
311542894,TweetsOfGrass,Walt Whitman
20530716,joshmohrer,Josh Mohrer
1683865190,Uber_China,Uber China
381389737,kellock_,Kellock Irvin
17634321,drewbarth,drewbarth
202405221,billyenvivo,Billy Blaustein
392516414,BC_Irish_Inst,IrishInstitute at BC
249320017,Cranberg,Cruz
514461222,BrianTolkin,Brian Tolkin
15797386,timjwebster,Tim Webster
478048884,hayeswire,Hayeswire
94891659,RL_Stine,R.L. Stine
24707834,kateleedee,Kate Donahue
845743333,JoyceCarolOates,Joyce Carol Oates
15068757,andrewmnguyen,Andrew Nguyen
4474001,wonlove,Oliver Nicholas
18517898,amychin,Amy Chin
16582975,BostonCollege,Boston College
74038471,ambelamps,amber
1074544400,RealCarrotFacts,Carrot Facts
17150305,MikeBeFine,Fine
27711685,hannibalburess,Hannibal Buress
14463418,orbiteleven,Damon Toal-Rossi
223671249,GhaussItUp,Jen
262199021,alyssanwise,Alyssa Wise
1280791,johnstallard,JP Stallard
21706010,DanielPearson,Daniel Pearson
36546530,deverda,Laura Ventura
14941975,Zendesk,Zendesk
1504011,swissmiss,Tina Roth Eisenberg
454036436,PocketHits,PocketHits
27530178,Pocket,Pocket
56961479,MichelleBelcic,Michelle Belcic
14245659,MattArmendariz,MattArmendariz
14369314,Marriott,Marriott Hotels
17173775,adventuregirl,adventuregirl
14134204,shiralazar,Shira Lazar
14241704,casslavalle,cassandra lavalle
30414424,cburton04,Chad Burton
14692263,garmccor,Gary McCormick
19879313,evilhag,Aubrey Plaza
311830452,Galen,Galen Avery
63287482,popupcity,Pop-Up City
16266187,thebaybridged,The Bay Bridged
345108623,hannahtraill,hannah traill
14376953,coolhunting,Cool Hunting
28583197,Radiolab,Radiolab
19103481,Uber,Uber
234542386,docsclassic,Doc's Classic
1410970122,Uber_TPE,Uber Taipei 
28725171,anoyes,Andrew Noyes
176472326,sgorlick,Scott Gorlick
388456067,AnchorBrewing,Anchor Brewing
14377870,MailChimp,MailChimp
14768501,Rrrooosh,Daryush Assar
40296757,TamaleLady,Tamale Lady
57504781,DanJackson415,Dan Jackson
34654972,biggayicecream,Big Gay Ice Cream
138416662,mattzollerseitz,Matt Zoller Seitz
263292498,AlbertBrooks,Albert Brooks
270082160,jpalaniappan,Jambu Palaniappan
325230260,SamGellman,Sam Gellman
22221551,andygreenwald,Andy Greenwald
12096202,emilynussbaum,emily nussboo
276254736,Postmates,Postmates
106728417,lazybearsf,Lazy Bear
121617733,haighteration,Haighteration
341684138,andrewchapin,Andrew Chapin
130314799,CreatorsProject,The Creators Project
573918122,qz,Quartz
229221986,80sDonDraper,'80s Don Draper
571202103,Medium,Medium
5943942,SoundCloud,SoundCloud
18840445,sepinwall,Alan Sepinwall
1424581,acontinuouslean,Michael Williams
18815539,EVRadio,East Village Radio
362620279,ChanceswWolves,Chances with Wolves
1330457336,billclinton,Bill Clinton
774838,footage,Rick Prelinger
275686563,verge,The Verge
20160959,slbroze,Sonja Broze
14295509,megzozo,megzozo
202754650,IDEASCITY,IDEAS CITY
58422303,Neighborland,Neighborland
331803536,CityLab,CityLab
23818581,VICE,VICE
35773039,TheAtlantic,The Atlantic
9207632,brainpicker,Maria Popova
17446304,pantone,PANTONE
16364713,omgitsamr,amber flack
1328430476,ShitJenJSays,Shit Jen Joyce Says
145774622,LoorinM,Lauren Mendoza
340034849,thekidshouldsee,TheKidShouldSeeThis
75079616,IFTTT,IFTTT
52400350,MarshallOsborne,Marshall Osborne
158865339,FastCoDesign,Co.Design
20461606,meghanmurray,Meg Murray
15946702,princeraj,rajan edwards
63485337,notch,Markus Persson
850393788,Uber_SV,Uber Silicon Valley
57047586,atlasobscura,Atlas Obscura
1198247130,Uber_ATX,Uber Austin
218653514,sallybakes,Sally Baker
156766682,BriteSF,Eventbrite SF
162535413,bradleyvoytek,Bradley Voytek
360019102,L_Rigney,Lauren Rigney
1239894366,DeltaLima88,Danny
16126573,pullrankcorp,Pullrank 
20962674,TimeOutNewYork,Time Out New York
13540352,casabian,casabian
30253390,RelaxSophia,Sophia Bianchi
1962961,JeremyGrosser,Jeremy Grosser
6400592,dnathe4th,Dom Narducci
59226107,MaxJCrowley,Max
14296102,minarad,mina
435427691,iammozwiz,M.P. Moskowitz
49971071,jordanbonnet,Jordan Bonnet
253194686,lucsamuels,Lucas Samuels
595167231,EmilyWeslosky,Emily Weslosky
35857989,826_Valencia,826 Valencia
5695632,BuzzFeed,BuzzFeed
52474702,DeanPraetorius,Dean Praetorius
42045549,RachelJHolt,Rachel Holt
462116555,BarbieReject,Barbie Reject
15672413,kimik,Kimiko Ninomiya
17874043,JimmyHawkins,James Hawkins
47121329,sxc, Sophia Cui
243748197,samclamdisco,Johnny Chin
18210859,ryonlife,Ryan McKillen
18139767,miz,Michael Mizrahi
392292835,eklitzke,evan klitzke
277646304,klbck,Tom 
109148086,TriciaThinks,Tricia M-K
17826951,amrithap,Amritha
234370989,fABBYlousLife,Abby Listo
26170805,Marra,Matt Marra
60314387,MaksimGolivkin,Maksim Golivkin
434540690,LaurenLockliear,Lauren Lockliear
19744899,Lmccarth7,Lauryn McCarthy
1159251,shervin,Shervin Pishevar
222243634,MatRickPhoto,Mat Rick
370101871,Candice_Lo,Candice Lo
54205414,Rdio,Rdio
14998675,michaelyork,Michael York
1025283554,Uber_California,Uber California
1127057700,nuhbullsee,niki 
18039123,mike_colman,Mike Colman
273197054,Visually,Visually
663893,loganrockmore,Logan Rockmore
711043286,SamMigdal,Samantha Migdal
21343316,formsie,Camwhore Semiotics
17446924,mattwhiffen,Matt Whiffen
16689086,best_fred,fred carriedo
15867657,tessruss,laythot 
15431413,BeccaFrucht,Becca Frucht
54326474,kenny_tsai,Kenny Tsai
256814804,stewsangryinch,Stewart Harris
44984826,realkevinroth,THE real KR
24490962,zackheller,orgoborous
20696581,jacinthsohi,Jacinth Sohi
22332608,Conradaroma,Conrad Whelan
281850753,catsampson,Cat Sampson
43031483,GoKateShoot,Kate Warren
11969,zachklein,Zach Klein
175238366,GabiCen,Gabi Centurion
285704568,deepatalwar1,Deepa Talwar
177743854,nnaboulsi,Niki Naboulsi
22939471,traviswals,Travis Wals
32966836,megangebhart,megan gebhart
259752239,BallardCT,Christopher Ballard
21416717,scottcrane,Scott Crane
9524742,vebah,Erik Weber
244210300,youngla30,Leelay
992203794,ColmansBeard,Colman's Beard
57700233,devalad,Deval Delivala
29877974,ncillette,Nicole Cillette
14104314,sweenzor,sweenums
14182149,curtischambers,Curtis Chambers
