id,name,screen_name
12741,danrubin,Dan Rubin
204917005,adejirebademosi,Adejire Bademosi
234065046,jmzledoux,James LeDoux
21330800,loftusbc,James Loftus
444268559,lacostejonathan,Jonathan Lacoste
34527436,nmcremins,Nancy Cremins
3570327317,angela_a_jin,Angela Jin
87036799,gradypb,Pat Grady
3293011635,BCSheaCenter,BC Entrepreneurship
30231755,EnergyCleanTech,Sahir Surmeli
349581778,teufelchristoph,Christoph Teufel
703655227,Wordstigram,Instagram In Words
5514192,kenradio,Ken Rutkowski
34269710,CommonAngels,CommonAngelsVentures
116909103,eThrive,eThrive
93714153,BostonInternshp,Boston Internships
715411856,goldspecs,Kyle Gold
106847199,matthewwmurphy,Matthew Murphy
14692016,JereDoyle,Jere Doyle
40515777,codymclain,Cody McLain
586,sacca,Chris Sacca
20131683,passioncapital,Passion Capital
1059273780,AdamMGrant,Adam Grant
260257662,reviewroster,Review Roster
37321863,thinkB1G,Nick LaFond
76966092,johnrampton,John Rampton
1692211585,goodsenseshirts,GoodSense Shirts
1048931,seobrien,Paul O'Brien
15445811,Runkeeper,Runkeeper
270440825,akashbad,Akash Badshah
350988393,davemacboston,Dave McLaughlin
37370427,CJ_QUINTANA,Claudio Quintana
15377474,ChaseMcAleese,Chase McAleese
5943622,pmarca,Marc Andreessen
56963745,ChristyLaubach,Christy Laubach
3313365855,Cogitr,Cogitr
21832276,jektweet,Jon Karlen
9891382,lum,Jennifer Lum
4371031,waltdoyle,Walt Doyle
52821137,fcollective,Founder Collective
3005762051,Accomplices,Accomplice
27994823,intelcapital,Intel Capital
375656120,jordanfliegel,Jordan Fliegel
2245820301,DownloadBoston,DownloadBoston
17977032,cgarb,Chase Garbarino
24329353,blakejamieson,Blake Jamieson
2494315262,RoundBarnLabs,Round Barn Labs
20417674,MikeWienick,Michael Wienick
575457119,Start_Ups_Co,Start-Ups.Co
23453684,JakeHue,Jonathan Quello
3252281073,TheGreaterGame,The Greater Game
2798297791,csuttlehan,Caroline Suttlehan
159634982,michaelwngr,Michael Wenger
56006821,galvezmi,Miguel Galvez
1180354219,JDziama,Justin Dziama
2252419496,WeWorkBOS,WeWork Boston
16908938,jongilman,Jon Gilman
14132785,robfrasca,Rob Frasca
2984921413,ehughes219,Erin Hughes
44196397,elonmusk,Elon Musk
175293304,mucker,Mucker Capital
240747898,tapdave,Dave Bisceglia
3255023306,billy_chaps,Billy Chapman
14605261,GBlackman,Greg Blackman
65647594,StationCDRKelly,Scott Kelly
240665760,NRellas,Nick Rellas
299364430,Everette,Everette Taylor
18855108,BEASTMODE,John H. Meyer
31775714,Netmera,Netmera
2382947586,MollyMillerUSA,MollyMiller
805438718,dalton_danielle,Danielle Dalton
339187009,TomCoburn1,Tom Coburn
2736494443,AppyHourMobile,AppyHour
347648964,mjburke2,Matt Burke
229962845,BostonNewTech,Boston New Tech
3120417249,MyCoreHub,CoreHub
23004297,Localytics,Localytics
95560268,DavidLoVerme,David LoVerme
1933042237,SiriouslySusan,Susan Bennett
3092443113,MusicSplitter,MusicSplitter
