id,name,screen_name
352554499,target_learning,Targeted Learning
2916305152,Snowden,Edward Snowden
89098361,kmmunger,Kevin Munger
197450751,signmagazine,Significance
935756275,acfrazee,Alyssa Frazee
16061930,hackingdata,Jeff Hammerbacher
59518694,MichelleNMeyer,Michelle N. Meyer
34721078,cerenbudak,ceren budak
50745462,emmatosch,Emma Tosch
110050273,justingrimmer,Justin Grimmer
116630713,monkeycageblog,The Monkey Cage
76228303,SolomonMg,Solomon Messing
18463930,drewconway,Drew Conway
493456371,AbeGong,Abe Gong
80730160,nicole_ellison,Nicole Ellison
16047639,thosjleeper,Thomas Leeper
198389338,dennisfeehan,dennis feehan
788363167,NAChristakis,Nicholas Christakis
39281968,IQSS,IQSS @ Harvard
376618837,j_houg,Juliet HLC Hougland
115494880,wesmckinn,Wes McKinney
17997789,danariely,Dan Ariely
31049199,DrewDim,Drew Dimmery
405124125,m_sendhil,Sendhil Mullainathan
2878457194,flowtype,Flow
1279376011,RFisman,Ray Fisman
24277376,zakijam,Jamil Zaki
634739719,labinthewild,Katharina Reinecke
101955918,tsujeeth,Sujeeth Thirumalai
2573466488,johnplattml,John Platt
24228154,hspter,Hilary Parker
2720141599,dmmerl,Dan Merl
34035306,whynotyet,Rene F. Kizilcec
29509441,atfmt,Andrew T. Fiore
18309026,mcorey,Michael R. Corey
29265406,tbarrios2,Thomas Barrios
1039531,zittrain,Jonathan Zittrain
15772931,cwardell,Clarence
261126954,wslasecki,Walter S. Lasecki
87461564,mizzao,Andrew Mao
15386474,trent_hauck,Trent Hauck
290843855,todd_gureckis,todd gureckis
2158603752,biobiopatata,biobiopatata
166304741,WINWorkshop,SinanFosterArun
945284660,Susan_Athey,Susan Athey
5491,cameronmarlow,Cameron Marlow
196704627,pennockd,David Pennock
37213193,davidlazer,David Lazer
1166826326,alex_peys,alex peysakhovich
17131720,ssuri,Siddharth (Sid) Suri
29354944,kinggary,Gary King
111407412,junkcharts,Kaiser Fung
9271782,edchi,Ed H. Chi
912570883,GooglePoetics,Google Poetics
509434816,PMeins,Paul Meinshausen
227117837,AndreyFradkin,Andrey Fradkin
9541832,dggoldst,Dan Goldstein
765548,hmason,Hilary Mason
16644070,kkarahal,Karrie Karahalios
14595061,ChrisDiehl,Chris Diehl
16629994,bkeegan,BOOrian Keegan
10587552,msbernst,Michael Bernstein
56809666,sagemintblue,Andy Schlaikjer
36653441,jugander,Johan Ugander
3183721,gilgul,Gilad Lotan
4509741,msalganik,Matthew Salganik
10204352,scottjcounts,Scott Counts
485637676,glitchr_,Glitchr 
70478255,informor,Mor Naaman
1314101,eytanadar,Eytan Adar
19202628,winteram,Winter Mason
17797390,5harad,Sharad Goel
353366015,electricimp,Electric Imp
14946587,dylanwalker,Dylan Walker
15379361,johnmyleswhite,John Myles White
759249,deaneckles,Dean Eckles
49289567,ravik53,Ravi Kumar
16976496,ipeirotis,Panos Ipeirotis
17427564,grammarnerd,Moira Burke
14103291,stephbysteph,steph thirion
14109167,flowingdata,Nathan Yau
16222728,cdjeremy,Jeremy Canfield
69133574,hadleywickham,Hadley Wickham
19819769,eegilbert,Eric Gilbert
48019317,abuyuktur,Ayse G. Buyuktur
91912513,vsergei,Sergei Vassilvitskii
15085934,royganor,royganor
76659833,mpsimmon,Matt Simmons
19562832,onelinetips,onelinetips
26000689,duncanjwatts,Duncan Watts
2329921,ladamic,Lada Adamic
19829477,djhsu,Daniel Hsu
20038959,adamcpowell,Dr. Adam Powell
14070439,arnabdotorg,Arnab Nandi
18805477,jakehofman,jake hofman
18734040,danithaca,daniel xiaodan zhou
810404,ehofer,Erik Hofer
15620589,smunson,Sean Munson
