id,name,screen_name
12453652,pellyg,Greg P
15307727,firstround,First Round
41003633,GreylockVC,Greylock Partners
5904682,EvieN,Evil Nagy
20737911,traceylien,Tracey Lien
19371239,Hoobot,Hootan Altafi
3957975375,adamjohnfoss,Adam J. Foss
613712440,eji_org,EJI
11437262,shimallen,Allen
33487636,blazeotokpa,Don Blazito Fischeti
81965252,mekosoff,Maya Kosoff
109589477,jillianiles,Jillian D'Onfro
73194395,ktbenner,katie benner
12143522,leila_c,Leila Janah
3450748273,HowdyAI,Howdy
148906576,spencer_chen,Spencer Chen
25958068,eperea,Eugenio Perea
129857040,jimenezfran,Francisco Jimnez
399742659,tcburning,Terri
37605443,smithmegan,Megan Smith
220151548,mostlyalia,Alia Lamaadar
6004922,signalfire,SignalFire
238319766,chrisrock,Chris Rock
745600340,humanprogress,HumanProgress.org
228293,pavel_macek,Pavel Macek
457280846,MsFionaTay,Fiona Tay
14059338,nbj914,Nicholas Jackson
17801384,clarashih,Clara Shih
19215029,vickipeng,Vicki
49986034,petridishes,Alexandra Petri
20013191,nvshah,Neil Shah
191723759,terraspitzner,Terra Spitzner
137771026,kmglennie,Megan Glennie
2429319311,milonotmihi,Milo Watanabe
218480097,jamesnjr,James Neal
18171223,hubflorin,Hubert Florin
3761985073,helloslackbot,Slackbot
18337283,pandemona,Sara Haider
1976841,jenny8lee,Jennifer 8. Lee
94143715,KatieS,Katie Jacobs Stanton
2182141,cap,Cap Watkins
44771048,RonConway,Ron Conway
501610065,getclef,Clef
309844138,CeciStalls,Cecilia Stallsmith
14759299,speth,Jim Speth
1442906958,RichardSocher,Richard
65483021,mdcranney,Mark Cranney
21268897,joshtpm,Josh Marshall
15540222,rauchg,Guillermo Rauch
16891384,KentBeck,Kent Beck
1881168794,theinformation,The Information
25734277,JamesGleick,James Gleick
3765991992,moonshotbot,Moon Shot Bot
34713,gmh,Graham Hicks
3406001052,transneeds,#transneeds
7852612,isaach,Isaac Hepworth
15823784,ryanlawler,Ryan Lawler
68922990,omrvp,Raghavendra Prabhu
11348282,NASA,NASA
32619989,dsharifan,Dawn Sharifan
163770736,MrBankole,Lordbanks
2916305152,Snowden,Edward Snowden
110302086,jennablan,Jennifer Ablan
16370204,jyarow,Jay Yarow
14666934,kevinmitnick,Kevin Mitnick
481655487,juliacarriew,Julia SCARY Wong
15007480,ptr,Paul Rosania
10476462,adamdangelo,Adam D'Angelo
1452214218,meaganrgamache,Meagan R. Gamache
16416957,emilieo_,emilie
169686021,kanyewest,KANYE WEST
1621271,thomaspower,Thomas Power
1729047025,Windows95Tips,Windows 95 Tips
263292498,AlbertBrooks,Albert Brooks
32204990,feathers,Jillian Underwood
2378769883,BacaMotes,Katie Baca-Motes
18183753,judywang_,judy
7856562,kevinspain,Kevin Spain
928501447,TorresChess,Chris Torres
19386108,christianbok,Christian Bok
873590119,AlexandraSuich,Alexandra Suich
29914272,tetzeli,Rick Tetzeli
14628872,camillionz,Camille H
217284148,Austan_Goolsbee,Austan Goolsbee
69938206,jgoldfein,Jocelyn Goldfein
44503856,saraashleyo,Sara Ashley O'Brien
409371254,KaporCenter,Kapor Center
68454730,abbymalds,Abby Maldonado
322,twang,Ted Wang
7097602,ArlanWasHere,Arlan
2317524115,PHP_CEO,PHP CEO
43979519,glennsolomon,Glenn Solomon
21410353,Raymodraco,Ray Monk
23289019,moskov,Dustin Moskovitz
1055671,lo_toney,Lo Toney
28506038,ROWGHANI,Ali Rowghani
436027334,staceyselkie,Stacey Cullen
3452911,kevinweil,Kevin Weil
14270239,korovkin,Haim Grosman
14253109,adambain,adam bain
15384141,geoffgraber,Geoff Graber
19872718,JeremySF,Jeremy Gordon
1332891260,QAG33k,Rodney Urquhart
7706292,devarispbrown,devarispbrown
18994034,ashleymayer,Ashley Mayer
253586885,nkulw,noah kulwin
2959057805,ColeHenri,Henri Cole
271597444,clarkematter,Peter Clarke
17904124,keithmadams,keithmadams
9354072,armandomann,Armando Mann
9924652,rob_ellis,Rob Ellis
2422987418,aybose15,Ayesha Bose
15774741,george_chen,George Chen
14058026,meowr,Tina Chen
31464595,cbradmorris,Brad Morris
77239430,esoelzer,Eric Soelzer
14296102,minarad,mina
1090026433,Reductress,Reductress
323938092,myhairisblue,Samantha Escobar
30956116,alanna,Alanna Okun
14073538,matthh,Matt Herrero
18622869,ezraklein,Ezra Klein
3178445666,trygrowbot,Growbot
1257541,deblanda,Debbie Landa
181405736,atleeclark,Atlee Clark
95589124,kevingibbon,Kevin Gibbon
19949684,jlatif,Jassim Latif
20727381,thesharonlewis,sharon lewis
126614115,guydeboredom,Carl Steadman
3316325826,r_danhon,dan hon is dreaming
9388262,nfarina,Nick Farina
15076390,Padmasree,Padmasree
53970619,brennenbyrne,B (oo!)
3272160883,Abel_Abel_34,Abel Regalado
9239622,niniane,niniane
253383799,maustinfuller,Mary Fuller
386956030,arirubinstein,10x Slacker
3225538530,david_h_burke,David Burke
14065609,aparnacd,Aparna Chennapragada
841116024,_JosephJohnson,Joseph Johnson Jr.
2230083151,BitcoinBelle,DI$RUPTIV3
556647411,hackthehood,hack the hood
14367761,mariachong,mariachong
218664654,bigQuakesSF,Large Quakes SF
18446787,sarahkunst,sarah kunst
21450333,tlloyd25,Tracy Lloyd
25073877,realDonaldTrump,Donald J. Trump
2715248766,j_blystone,Julia Blystone
2918134290,isisAnchalee,Isis Anchalee
55588874,donasarkar,Dona Sarkar
17837051,shaneferro,Shane Ferro
874,waynesutton,Wayne Sutton
3404468607,Actually_HN,YC
14305022,edog1203,Evan Doll
29283,tigerbeat,Steve Rhodes
116669011,ilyasu,Ilya Sukhar
40085261,oliverlibaw,Oliver Libaw
1979921,joshelman,Josh Elman
24254084,noUpside,Renee DiResta
5845242,avflox,A.V. Flox
2680283464,emojidreams,emojidreams
14550221,xuhulk,Christina Xu
8500962,vgr,Venkatesh Rao
