id,name,screen_name
412603357,BI_Enterprise,BI Enterprise
14208611,benleventhal,Ben Leventhal
3060282364,HermannSimon,Hermann Simon
35017255,MikeReiss,Mike Reiss
14541402,mlevchin,Max Levchin
1236101,BenedictEvans,Benedict Evans
44196397,elonmusk,Elon Musk
183749519,paulg,Paul Graham
23224164,AlexMoazed,Alex Moazed
3291691,chamath,Chamath Palihapitiya
65601834,EveveLtd,Restaurant Bookings
2303751216,FiveThirtyEight,FiveThirtyEight
3382,hnshah,Hiten Shah
153249902,jessicaspeak,jessica
14325567,jessas,jessas
15536135,cmozilo,Cori Mozilo
1582341876,pakalupapito,pakalu papito
17524850,jcmangan,Jocelyn Mangan
89022881,tvtsu,Tori Tsu
149927043,tomermolo,Tomer Molovinsky
4523471,ladylexy,Alexa Andrzejewski
14618056,Ed_Bondoc,Ed Bondoc
85735350,leelasrin,Leela Srinivasan
17618539,deepakravindran,Deepak Ravindran
330521253,VinodColeslaw,Vinod Coleslaw
494621142,JessyeStroh,Jessye Strohmeyer
90133646,anshujalora,Dr. Anshu Jalora
266618589,jenpelka,Jen Pelka
161133279,benblaney,Ben Blaney
13418072,stevesi,Steven Sinofsky
71813033,phadkeharish,Harish Phadke
27039884,OpenTable,OpenTable
12387072,SuB8u,Subrahmanyam KVJ
318403171,ElliottYama,Elliott Yama
1705885393,GrowthHackers,GrowthHackers
46498073,sandeeps_,Sandeep
185808487,kpcb,Kleiner Perkins
2765974980,MarsOrbiter,ISRO's Mars Orbiter
5252591,bgurley,Bill Gurley
9529752,nrmehta,Nick Mehta
1016354767,SandHillcom,SandHill.com
2553039242,softwarepricing,SPP
2359926157,CIA,CIA
21271771,trengriffin,Tren Griffin
37028140,peterthekid,Peter Zotto
2529971,cdixon,Chris Dixon
353789193,StartupLJackson,Startup L. Jackson
5943622,pmarca,Marc Andreessen
467663916,ItsaboutPricing,That Pricing Guy
914061,levie,Aaron Levie
15076390,Padmasree,Padmasree
16017475,NateSilver538,Nate Silver
1571270053,Amazing_Maps, Amazing Maps 
1389006025,SaiNiveda,Sai Niveda
2222140800,tashok1986,Tej
39215566,haralabob,Haralabos Voulgaris
989,om,Om Malik
569343908,VRaoRao,Venky Rao
55469154,chawlasmriti,Smriti Chawla
14356350,BizarreFoods,Bizarre Foods
1498948723,EmersonPricing,John Altmix 
202273415,carolynins,Carolyn Holden
15679576,xinaseaton,xinaseaton
1551570247,techemployee,Entitled Tech Worker
549710894,GregHarrisonTR,Greg Harrison, CFA
539296619,BigDataBorat,Big Data Borat
19200433,Pflanns,Paul Flannery
1086485478,History_Pics,ClassicPics
1054360032,AlokPattaniESPN,Alok Pattani
385103951,priceonomics,Priceonomics
23378774,ZachLowe_NBA,Zach Lowe
96929963,Patticus,Patrick Campbell
46816296,MollyMcGrathFS1,Molly McGrath
43089674,BCAlumni,BC Alumni
386006561,Dave_Anderson_,David Anderson
20709027,BrianSurfs,Brian Sharp
27529312,SteveKerr,Steve Kerr
187907410,priceintel,Price Intelligently
194715074,SeanGrandePBP,Sean Grande
21897334,billbarnwell,Bill Barnwell
61727707,rajithkalkuli,Rajith Kalkuli
5988062,TheEconomist,The Economist
195760897,PriceStrategies,Pricing Strategies
538523921,zilliant,Zilliant
