id,name,screen_name
814833,rsohoni,Reshma Sohoni
1963617619,solveforx,Solve for X
2888895350,USCTO,Megan Smith
5763262,karaswisher,Kara Swisher
616167872,Yanapeel,Yana Peel
14761795,TEDchris,Chris Anderson
583204110,Hayvancik,Hyvn
46063,hunterwalk,Hunter Walk
22255654,johndoerr,John Doerr
807095,nytimes,The New York Times
299081229,galvanize,Galvanize
22756947,womenintech,Women in Technology
14410280,women2,Women 2.0
64844802,a16z,a16z
5277981,DrueKataoka,Drue Kataoka
13982132,medialab,MIT Media Lab
1954523942,JanicaAlvarez3,Janica Alvarez
1596867966,nayahealthco,Naya Health
161801527,melindagates,Melinda Gates
808861362,UnfollowedmeOrg,Who Unfollowed Me
2281044080,GoogleForEntrep,Google4Entrepreneurs
29142210,The_Isis,The ISIS Magazine
5943622,pmarca,Marc Andreessen
37605443,smithmegan,Megan Smith
23180404,shift_org,Shift
571202103,Medium,Medium
94682674,AngelList,AngelList
817209,davidcohen,David Cohen
27814665,GoogleVentures,Google Ventures
168857946,500Startups,500 Startups
113130846,ycombinator,Y Combinator
9569472,Louisewkr,LouiseKjellerupRoper
14277276,techstars,techstars
15317462,seedcamp,seedcamp
1531496234,CampusLondon,Campus London
61663,Malbonnington,Ben Malbon
17829662,tomux,tom uglow
76133,tim,Tim Bradshaw
10768,LimC,Limvirak Chea
78314253,LevantineLass,***
93957809,ericschmidt,Eric Schmidt
20536157,google,Google
15533800,tstocky,Tom Stocky
35705495,charlesmetz,Charles Metz
59163811,tobyamason,Toby Mason
76110614,wayfound,Cara Gerard
17693443,markcridge,Mark Cridge
15439395,stephenfry,Stephen Fry
811986,rmvanm,rupert
22239898,Marthalanefox,martha lane fox
14251127,mattwiseman,Matt Wiseman
20146600,ashleyf1,Ashley Friedlein
17673313,lauvernon,lauvernon
8055542,mhj,Mikko Jarvenpaa
22050065,eh3138,Ed Harris
17194296,onambiguity,Ming / Ng
14441377,Paul_Monks,Paul_Monks
21204188,TracelAb,Tracy Abraham
28641052,bartonsurfer,Chris Barton
24915242,scooterboy123,Martin Bartle
7530962,manross,manross
14616090,jbposell,Jordan Posell
50602963,peterjmarsh,Peter James Marsh
12027922,perryblacher,Perry Blacher
5842662,opencoffee,Open Coffee Club
21999478,LemonGarden,Claudia Fisher
6555,ianjindal,Ian Jindal
21211914,essence2005,Essence
963121,cape,Saul Klein
20802784,jessicaradke,Jessica Radke
14925429,sarahkmoore,Sarah Moore
19939695,fullerette3,Kate Waters
36730262,tenprojects,tenProjects
19971728,mbryanlow,Michelle Bryan-Low
49619965,lorr2hill,lorraine twohill
