id,name,screen_name
3376827070,BCCarrollGMA,the BC GMA
25171005,bostontechjobs,Boston Tech Jobs
295673625,Mass_Tech_Hub,MassTechHub
16523713,MassTLC,MassTLC
123965547,BostonTechEvent,Boston Tech Events
89578156,campanellacp,Chris Campanella
900864576,Bachman_K,Kimberlee Bachman
364622338,Jebbit,Jebbit
944042744,Drizly,Drizly
490757408,wymsee,wymsee
3124066516,mlmf_foundation,MLMF
21599965,kylewaring,Kyle Waring
82001597,williamlott,Bill Lott
16200095,iamctodd,C Todd Lombardo
21864078,BCSSW,BC Social Work
2962709668,BC_Innovation,BC Social Innovation
325645934,kcline6,Keith Cline
16916881,Chartbeat,Chartbeat
30701753,SamWholley,Sam Wholley
27812057,CJ_Reim,CJ Reim
115138663,UHGPM_OpsJobs,UHG PM & Ops Careers
17093617,hootsuite,Hootsuite
32465862,quinnbc,Brendan Quinn
1605,sama,Sam Altman
23217107,mpuopolo,MPuopolo
2172341977,ParulSharma86,Parul Sharma
381104627,arniesookram,Arnold Sookram
43631184,Abhinav7184,Abhinav Arora
47412814,jonahb29,Jonah Berman
41451387,peterlebrun,Peter LeBrun
24192003,sschult,Steve Schult
15978268,Tech21HBS,Tech Conference 21
325652151,gameplan,BW Business Schools
17104751,pschiller,Philip Schiller
52271220,mikelapointebc,Mike Lapointe
2788904485,Ransbotham,Sam Ransbotham
21090027,MBAFocus,MBA Focus
5441722,willboston,Will Eisner
32677521,dbrenna,Brenna
551141189,shibumi1212,Wally Hyde
732384462,tinajoeyma,Yi Ting Ma
95560268,DavidLoVerme,David LoVerme
2188494308,BCCommencement,BC Commencement
50393960,BillGates,Bill Gates
1012501,Brightcove,Brightcove
51146253,Jebthomas,Jeb Thomas
16684965,BosBizJournal,Boston Business
373559402,BCEntrepreneurs,Entrepreneur Society
63728431,chrisgoagency,Christopher Tompkins
118069895,canidium,Canidium
89525728,ekkomediagroup,EKKO Media
17399078,markogne,Mark Ogne
10716072,mikojava,Miko Matsumura 
95431448,BostonGlobe,The Boston Globe
58669562,BCEagleTech,BC EagleTech
15723933,TIMEBusiness,TIMEBusiness
12480582,adage,Ad Age
94257300,AndrewJMaher,Andrew Maher
484728094,SMM_Campaign,SMM Campaign
74253528,Hiker247,Hike247
23625211,VentureFizz,VentureFizz
80952572,EnterBoston,ENTERBoston
243377851,gabbiweinstein,Gabriella Weinstein
96168463,wmccluskey,William McCluskey
