id,name,screen_name
2451650570,soaringstartup,Soaring Startup Cir.
14157064,jrhunt,J. Randall Hunt
14130366,sundarpichai,sundarpichai
381616108,BCCSSociety,BCCSS
27464130,s_goldberg14,Samantha Goldberg
3304991549,sydsmithcooper,syd
24166202,jeb_,Jens Bergensten
5162861,NintendoAmerica,Nintendo of America
1617062822,YaleHack,YHack @ Yale
63485337,notch,Markus Persson
1338324476,HackMIT,HackMIT
2610922586,ClickerHeroes,Clicker Heroes
1279648501,Jazzaiah,Isaiah J. Thompson
315239087,edmank101519,Edmank
883768652,secretaznman76,Tommy Chan
1674737485,MLHacks,Major League Hacking
14506253,joelmchale,Joel McHale
234065046,jmzledoux,James LeDoux
21626062,irace,Bryan Irace
361441650,jonschmitz_,Jon Schmitz
300344786,amidha,Anjali Midha
1240529294,exversiondata,Exversion
21926190,katiegirskis,Katie Girskis
21323268,NYSE,NYSE
19000659,chriscosentino,Chris Cosentino
284918890,rli519,Robbie Li
283917155,muhanzhang,Muhan Zhang
126615815,pgallen90,Patrick Allen
2788904485,Ransbotham,Sam Ransbotham
180656346,StartAtShea,Start @ Shea
148137271,rickastley,Rick Astley
326912209,udacity,Udacity
4896891,whereandy,andy  cheung 
2776643876,notationcapital,Notation Capital
2485907113,vikingeducation,Viking Code School
107032314,pycharm,JetBrains PyCharm
14653404,HighlandCapital,Highland Capital
191225303,djangoproject,Django
354847710,Codecademy,Codecademy
63873759,ThePSF,Python - The PSF
2987889352,jeg460,James Gips
243768368,Andy_Boynton,Andy Boynton
240665760,NRellas,Nick Rellas
14497313,SonyPictures,Sony Pictures
10671602,PlayStation,PlayStation
110823121,badboyboyce,Peter Boyce
924613568,roughdraftvc,Rough Draft Ventures
272161678,Uber_BOS,Uber Boston
944042744,Drizly,Drizly
1446481130,DrizlyNY,Drizly New York
533164100,BCmakeouts,BC Makeouts
930291751,Boston_Calling,Boston Calling
816653,TechCrunch,TechCrunch
16288392,gallaugher,John Gallaugher
23085995,Nestle,Nestl
41331822,DeutscheBankAG,Deutsche Bank
34743251,SpaceX,SpaceX
69620366,BCSportsNews,#BCEagles
339097317,BCHockeyNews,BC Hockey
16582975,BostonCollege,Boston College
13298072,TeslaMotors,Tesla Motors
44196397,elonmusk,Elon Musk
717313,arstechnica,Ars Technica
571202103,Medium,Medium
7905122,guardiantech,Guardian Tech
5392522,NPR,NPR
50393960,BillGates,Bill Gates
612473,BBCNews,BBC News (UK)
15492359,TEDTalks,TED Talks
11518842,gadgetlab,WIRED Gadget Lab
20536157,google,Google
17629860,FBI,FBI
12133382,PBS,PBS
989,om,Om Malik
14677919,NewYorker,The New Yorker
18665800,LIFE,LIFE
7400702,BBCClick,BBC Click
1652541,Reuters,Reuters Top News
807095,nytimes,The New York Times
2148071,danielbru,Daniel Brusilovsky
14293310,TIME,TIME.com
4641021,RWW,ReadWrite
586,sacca,Chris Sacca
7144422,lifehacker,Lifehacker
2467791,washingtonpost,Washington Post
5402612,BBCBreaking,BBC Breaking News
14511951,HuffingtonPost,Huffington Post
22411875,nytimesphoto,NYT Photo
5988062,TheEconomist,The Economist
428333,cnnbrk,CNN Breaking News
759251,CNN,CNN
5746452,waltmossberg,Walt Mossberg
3108351,WSJ,Wall Street Journal
14885549,ForbesTech,Forbes Tech News
6017542,BreakingNews,Breaking News
51241574,AP,The Associated Press
50940456,kaifulee,Kai-Fu Lee
