id,name,screen_name
3714292695,scotchpup,Scotch
55493072,saisonsf,Joshua Skenes
312544085,marcusmabry,Marcus Mabry
2458844640,tzhongg,Tiffany Zhong
149689194,iRowan,David Rowan
3751591514,Steven_Ballmer,Steve Ballmer
293633237,thefriley,Sarah Friar
133583134,gpena,Gaby Pea
29417304,deray,deray mckesson
127062637,omidkordestani,Omid Kordestani
98988660,mrm,Matthew McEachen
2913411,mitali,Mitali Pattnaik
435111357,GinniRometty,Ginni Rometty
43979519,glennsolomon,Glenn Solomon
2133261,justinrosenthal,Justin Rosenthal
15517162,Larakate,lara cohen
24190894,gaybrick,Will Gaybrick
16403,merci,Merci Victoria Grace
1497,harper,harper
15007480,ptr,Paul Rosania
3260518932,TwitterMoments,Twitter Moments
242818718,BChillman,()
7697482,Symphony,Symphony
112530055,Caleigh,Kiki Stanton
13298072,TeslaMotors,Tesla Motors
15908631,gavinsblog,Gavin Sheridan
583932884,telotype,rob  nikzad
2916305152,Snowden,Edward Snowden
17046509,andydoyle,andydoyle
24196954,NiraliShah,Nirali Shah
2855047214,Gimletmedia,Gimlet
1629336979,eholmes2003,Elizabeth Holmes
427036400,LarsLuv,Lars Dalgaard
54583329,goEnjoy,Enjoy
310088303,sf_avi,Avi Cieplinski
2866563598,suhailrizvi,Suhail Rizvi
460593762,annewoj23,Anne Wojcicki
17565514,shondarhimes,shonda rhimes
7374972,jonathanhsu,Jonathan Hsu
70174894,helengreiner,Helen Greiner
296338717,jordanrcrook,Jordan Crook
3238219443,blab,Team Blab
19397785,Oprah,Oprah Winfrey
2717254872,violadavis,Viola Davis
699463,sandofsky,Ben Sandofsky
1692881,bhaggs,Bryan Haggerty
15075881,annbordetsky,Ann Bordetsky
90002514,SouvlaSF,Souvla
16018433,klingerf,Kevin Lingerfelt
17076876,LukesBeard,Luke Beard
14231571,marcoarment,Marco Arment
84351228,timberners_lee,Tim Berners-Lee
598232506,vgcerf,vinton g cerf
14129316,ElaineF,Elaine Filadelfo
2665601,moishel,Moishe Lettvin
61227557,cherrygarcia8,Alexandra Garcia
7234052,clean_freak,Anne Toth
1237411,davidmarcus,David Marcus
900385580,Lotus_Flare,LotusFlare
930625267,MikeJudge,Mike Judge
486324116,bmneil,Brian Neil
18818296,jackconte,Jack Conte
21729471,akad,Annie Kadavy
46825221,jimgoetz,jim goetz
7097602,ArlanWasHere,Arlan
3940201,JessicaMah,Jessica Mah
65796823,joeldflory,Joel Flory
14872511,Wealthfront,Wealthfront
1421521,adamnash,Adam Nash
340930998,sknthla,Saku Panditharatne
18735962,PromisePhelon,Promise Phelon
206938213,arampell,Alex Rampell
31161224,DaveRiv,Dave Rivinus
635543,dburka,Daniel Burka
49353,kowitz,Braden Kowitz
24635053,NoaSantos,NoaSantos
114557557,elkpga,Steve Elkington
24923182,jordankwheeler,Jordan Wheeler
2856008432,goexpedite,Expedite Financial
8474512,conniechan,Connie Chan
443438052,ShilohNoelle,Shiloh Gulickson
2432158448,SumaaaaiL,Sumail Hassan
65845659,0xcharlie,Charlie Miller
212702867,kmin,Kathryn Minshew
1531963998,redswanventures,Red Swan
2371444267,StrideHealth,Stride
5518842,jesskah,Jess Lee
486524044,GustoHQ,Gusto
28275105,chrismocko,Chris Mocko
28412286,karliekloss,Karlie Kloss
62077251,kho,Kevin Ho
33141398,cj_martinez,Christopher Martinez
13453942,mikekhuang,Mike Huang
15862440,goldietaylor,Goldie Taylor
92178188,jjeremycai,Jeremy Cai
100568302,StaceyFerreira,Stacey Ferreira
310463188,RondaRousey,Ronda Rousey
712935973,natalya926,Natalya Brikner
90084099,caricevhouten,Carice van Houten
14695938,amar,Amar Anand
267856525,michelleisawolf,Michelle Wolf
19078241,avidl,Avid LarizadehDuggan
633980404,nytdavidbrooks,David Brooks
234191560,Clemantine1,Clemantine
28644174,bjnovak,B.J. Novak
17024985,amitku,Amit Kumar
3107627341,service,service.
784856,uncrate,Uncrate
2292454922,tsipras_eu,Alexis Tsipras
10051,nelson,Nelson Minar
544,peter,Peter Berg
3092574969,madebyhabitat,Habitat
55117855,amyschumer,Amy Schumer
14055824,danielcarroll,Daniel Carroll
989151,leggett,Michael Leggett
1140603266,huxleywallace,huxley wallace
549709794,DiishanImira,Diishan Imira
31673084,dinobecirovic,Dino Becirovic
53604599,qevni,Kevin Quennesson
2347122642,whetlab,Whetlab
2798363816,vai_kai,Vai Kai
110171914,CBinsights,CB Insights
2281044080,GoogleForEntrep,Google4Entrepreneurs
25073877,realDonaldTrump,Donald J. Trump
1055671,lo_toney,Lo Toney
14073873,cklemke,Christine Lemke
81961201,valleyhack,Ashlee Vance
3004231,SnoopDogg,Snoop Dogg
6981492,ftrain,Fall Gourd
3374231,mxcl,Max Howell
38287975,morgenfeld,Todd Morgenfeld
359425864,KurtWagner8,Kurt Wagner
13192972,AlaskaAir,Alaska Airlines
537352468,bastiaanjanmaat,Bastiaan Janmaat
341820445,byersblake,Blake Byers
25462857,karimfaris,Karim Faris
228772684,smlyne,Susan Lyne
22548451,KevinRHarvey,Kevin Harvey
19093592,bdunlevie,Bruce
5726842,kegs,Bob Kagle
473434157,BrittDanneman,Britt Danneman
2883394528,mattermarkdaily,Mattermark Daily
2354099598,HiDavidHouseman,David Houseman
867317186,SiliconGlades,SiliconGlades
18155505,JingleBellsCao,Jing Cao
1330602036,Gleesonmg214,Megan Gleeson
2548436310,cockroachdb,Cockroach DB
177695213,farmgirlflowers,Farmgirl Flowers
17921132,alizaknox,alizaknox
441679284,thatguyBG,Brett Goldstein
27814665,GoogleVentures,Google Ventures
23640904,emoore,erin moore
3303293865,Caitlyn_Jenner,Caitlyn Jenner
32236177,jain_ankit,Ankit Jain
2249501094,RecodeEvents,Re/code Events
714758552,oculus,Oculus
676573,tobi,Tobi Ltke
13520642,georgebabu,George Babu
17076885,slh,Susan Hobbs
18839785,narendramodi,Narendra Modi
1536791610,POTUS,President Obama
188039706,McIlroyRory,Rory Mcilroy
281873034,jesrod,Jessica Rodriguez
112721504,twellie,Ellie Stanton
817083,EricaJoy,scareica:joy:
283133704,moh,Mohammad Almalkawi
15839499,jeffma,Jeff Ma
1721677802,billmaris,Bill Maris
2897896915,Projector,Projector
162124540,gdb,Greg Brockman
277340370,ober,Josh Ober
3146652986,forageco,Delicious Things
1976206231,mikechen,Mike Chen
634255790,MarilynMosbyEsq,Marilyn J. Mosby
874277791,NoonPacific,Noon Pacific
2970511,lessin,sam lessin
14638754,victoria_ransom,victoria_ransom
2628542113,leacoligado,Lea Coligado
2980368600,WomenOfSV,WomenOfSiliconValley
43201218,Maidenberg,Ted Maidenberg
3039462241,askluka,Luka
1668,gustaf,Gustaf Alstrmer
2590811666,ColorGenomics,Color Genomics
191098143,mamoonha,Mamoon Hamid
2638976257,random_places,Random Places
619303,mattmatt,Matt Matteson
246897901,caitlinhalla,Caitlin Halla
3036019340,magic,Magic
17202930,codeblue87,Ben Cunningham
14323985,mulligan,Brenden Mulligan
2689571741,LaunchKit,LaunchKit
27820716,jtolks,Jason Tolkin
50534000,marannelson,maran nelson
785027,RonP,Ron Palmeri
21150267,ayanonagon,Ayaka Nonaka
1372341,lyndaweinman,Lynda Weinman
106935057,ShannaWP,Shanna Tellerman
1373010516,betterPHA,Better
126339911,KevinHalter,Kevin Halter
6096152,gharik,Georges Harik
92143477,beLaurie,Bianca L. St.Louis
14854447,geraintd,Geraint Davies
276797863,tyhan1,Tyler Hansen
193891582,dreshfield,David Dreshfield
6604912,mkruz,Mike Kruzeniski
8241232,AnthonyQuintano,Anthony Quintano
3085835595,periscopetv,Periscope TV
186154646,Cmdr_Hadfield,Chris Hadfield
21129818,bohan,Bo Han
2445481,gdibner,Gil Dibner
116349458,odweusthof,Onno Weusthof
1059194370,kobebryant,Kobe Bryant
408255265,Raadmobrem,Raad Mobrem
7861312,feliciaday,Felicia Day
14999454,samshank,Sam Shank
3063939091,TopMeerkats,Top #Meerkats
347678750,samdotvg,Sam Morrison
23631859,davidblaine,David Blaine
182054833,dan_kluger,Dan Kluger
5848412,gavinpurcell,Gavin Purcell
26608610,adamshapiro,Adam Shapiro
54951973,maryjblige,Mary J. Blige
35168317,sdowns,Sarah Downs
514461222,BrianTolkin,Brian Tolkin
332638587,aaronpaul_8,Aaron Paul
15988857,lehrblogger,Steven Lehrburger
82332347,KhaledAlwaleed,Khaled Alsaud
7517052,howardlindzon,howardlindzon
569900436,akkhosh,alex
424490017,abigail_purcell,Abby
158890900,a_wass,Aaron Wasserman
2445809510,periscopeco,Periscope
353789193,StartupLJackson,Startup L. Jackson
106728417,lazybearsf,Lazy Bear
3956741,dhchait,Daniel Chait
755051136,Greenhouse,Greenhouse Software
16343457,HeatherHartnett,HeatherHartnett
18119316,aspicer,Alexander Spicer
122823007,daashu,Ashutosh Singhal
600761096,benchling,Benchling
