id,name,screen_name
265588915,kyledubas,Kyle Dubas
759823346,MLBPlayerAnalys,Jon Roegele
66672175,Bill_TPA,Bill P
220074860,PacersKev,Kevin Pritchard
29695913,EricFisherSBJ,Eric Fisher
54696250,sahadevsharma,Sahadev Sharma
54314485,JohnGasaway,John Gasaway
83912923,BCCarrollMBA,BC Carroll MBA
17903419,Ourand_SBJ,John Ourand
376838881,Marchese_C,Clint Marchese
38711559,amolmepani,Amol Mepani
326583744,KateABarnard,Katherine Barnard
315189586,amanda_lurie,Amanda Lurie
1534441422,JacobsDavidG,David Jacobs
35355815,RealCharlesLee,Charles Lee
24771267,iTanyaS,Tanya Sarkissian
72365509,benshields3,ben shields
14344140,darenw,Daren Willman
175467374,HickoryHigh,Ian Levy
147205029,TheM_L_G,Mike L. Goodman
365228604,TrakusRacing,Trakus
17491445,AndyGlockner,Andy Glockner
2426131435,scottrosner,Scott Rosner
397651661,adirshiffman,Adir Shiffman
63482276,tyleroberly,Tyler Oberly
582286801,DavidLaurilaQA,David Laurila
27511890,BenJedlovec,Ben Jedlovec
57356422,capgeek,CapGeek
229932742,mattymatty2000,Matthew Kory
73437080,BillAulet,Bill Aulet
75717872,Toirtap,P
30803494,sean_forman,Sean Forman
29278059,BillPetti,Bill Petti
1549229640,mitchellichtman,Mitchel Lichtman
156461982,SBN_BillC,Bill Connelly
33929775,jazayerli,Rany Jazayerli
491480074,MarchiMax,Max Marchi
417224567,gabekapler,gabe kapler
19218763,Neil_Paine,Neil Paine
14736892,ngreenberg,Neil Greenberg
18960302,sporer,Paul Sporer
108186684,kenpomeroy,Ken Pomeroy
14923674,jasoncollette,Jason Collette
95580265,JohnEzekowitz,John Ezekowitz
111464203,ReubenFB,Reuben Fischer-Baum
17071845,mirtle,James Mirtle
1564044589,ExtraSkater,Extra Skater
16856187,mc79hockey,Hon. mc79hockey
61092817,FenwickMatt,Matt Fenwick
116045245,r_j_anderson,R.J. Anderson
96690588,pizzacutter4,Russell A. Carleton
20242861,Sky_Kalkman,Sky Kalkman
2713951,erikmal,Erik Malinowski
50942858,devil_fingers,MJK
37712997,Marc_Normandin,Marc Normandin
561516199,timmarchman,Tim Marchman
23378774,ZachLowe_NBA,Zach Lowe
77810367,octonion,Christopher D. Long
43750993,KDonhoops,Kelly Dwyer
1278161922,based_ball,Jeff Sullivan
47209624,BenLindbergh,Ben Lindbergh
14550476,SamMillerBP,Sam Miller
14747221,enosarris,Eno Sarris
28682014,zacharylevine,Zachary Levine
2178345199,ZebraSports,Zebra Sports
2253979027,WFU_SA,WFU Sports Analytics
152862026,EdwardTufte,Edward Tufte
18279744,harrypav,Harry Pavlidis
15146558,keithlaw,keithlaw
106608573,BeckleyMason,Beckley Mason
80957405,jay_jaffe,Jay Jaffe
146461930,msimonespn,Mark Simon
16037600,jessespector,Jesse Spector
71344809,Jonathan_Feigen,Jonathan Feigen
21283675,brooksbaseball,Dan Brooks
17889970,Gladwell,Malcolm Gladwell
305266391,BurkieNHL,Patrick Burke
25019638,richarddeitsch,Richard Deitsch
94813832,sabermetrics101,Andy Andres
268351423,SaberSeminar,Saberseminar
15439386,dturkenk,Dan Turkenkopf
2472492794,DRFFormulator,DRF Formulator
1342420165,SAnalyticsBlog,SportsAnalytics Blog
50418887,ZebraTechnology,Zebra Technologies
49200060,pobguy,Alan Nathan
47648353,schwartzstops,Cory Schwartz
322249526,NHLEricT,Eric Tulsky
1093896824,patty_ob,Patrick O'Brien
14851881,lmorey,lmorey
516894389,Kim_Sheldon,Kim Sheldon
2288854442,RealBanny,Brian Bannister
645043,injuryexpert,Will Carroll
78100510,mitsloanexperts,MIT Sloan Experts
242368265,hangingsliders,Wendy Thurm
44929255,DSzymborski,Dan Szymborski
14984030,MattWaldman,Matt Waldman
87037825,BtBScore,Beyond the Box Score
74702496,riversmccown,Rivers McCown
26863892,fangraphs,FanGraphs Baseball
15739207,baseballpro,Baseball Prospectus
95229690,cwyers,Colin Wyers
118185433,fastballs,Mike Fast
77395878,DCameronFG,David Cameron
2303751216,FiveThirtyEight,FiveThirtyEight
28370738,SInow,Sports Illustrated
1397342508,theMMQB,The MMQB
28489563,paul_m_campbell,Paul Campbell
821946295,60minSports,60 Minutes Sports
1380107316,MITnews,MIT News
108372088,matt_dollinger,Matt Dollinger
45919599,vayetze,Brian K
8724862,MITSloan,MIT Sloan
2161609166,avatechsafety,Avatech
109497977,katheral,Kate Lewis
320557855,emihontas,emi kiyoizumi
253854657,Prof_Malhotra,Deepak Malhotra
93997039,DaleEArnold,Dale Arnold
600223431,CoachKarl22,George Karl
2341031288,Real_MITCarrie,Carrie Shafir
38686567,regfarina,Reggie Farina
23592598,Kafranklin21,Katie Franklin
798956419,jennycataj,Jenny Jin
592131631,PerssonGulda,Charlotte
19533269,DanielleRussell,Danielle Russell
754710770,CatapultSports,Catapult
34040385,CDWNews,CDW News
21141153,BainbridgeSport,Bainbridge Sports 
462122963,CDWCorp,CDW Corporation
167103505,ShotLink,PGA TOUR ShotLink
39835002,tangotiger,Tangotiger
705092732,DeanO_Lytics,Dean Oliver
2246137147,PValueSports,P-Value Sports
1654684794,cric_reference,Cricket Reference
17093617,hootsuite,Hootsuite
349066972,NewmsTweet,David Newman
22494516,mcten,Dave McMenamin
39215566,haralabob,Haralabos Voulgaris
265159806,Aghanomics,Kareem Agha
41023170,KNegandhiESPN,Kevin Negandhi
397823963,TonyKhan,Tony Khan
20899023,MatthewBerryTMR,Matthew Berry
14816854,katiebakes,katiebakes
262900144,Wasserman,Wasserman
103667704,SASanalytics,SASanalytics
816871884,FENfootballnews,Football Express 
114971521,omid,Omid Ashtari
62413785,94FiftyCEO,Mike Crowley
250327399,Zoomph,Zoomph
353889628,PlayersHealth,Player's Health
385493131,stattleship,Stattleship
494289622,SportsTradex,SportsTradex
272015362,pogoseat,Pogoseat
108202076,Krossovr,Krossover
91043033,jpluscorp,J Plus
58217147,GCsports,GameChanger
595277149,Sentio_Sports,Sentio Sports
435507718,BrandMatchScore,BrandMatch Score
35750112,HPVertica,HP Vertica
74161330,VerizonNews,Verizon News
508298392,SportvisionInc,Sportvision
178306028,Ropes_and_Gray,Ropes_and_Gray
112464786,SASsoftware,SAS Software
23114836,UnderArmour,Under Armour
450952846,KOREsoftware,KORE Software
740855040,LiveAnalyticsTM,LiveAnalytics
76117579,SAP,SAP
5698342,markmcc,Mark McClusky
196318875,ESPNMag,ESPN The Magazine
17814938,Storify,Storify
16963843,PabloTorre,Pablo S. Torre
21841004,evansilva,Evan Silva
51263592,AdamSchefter,Adam Schefter
88763317,Buster_ESPN,Buster Olney
87123771,thepowerrank,Ed Feng
39612543,andymcgeady,Andy McGeady
55424198,chadfordinsider,Chad Ford
19540949,AmyKNelson,Amy K. Nelson
35586563,jemelehill,Jemele Hill
50756605,kirkgoldsberry,Kirk Goldsberry
129942657,bburkeESPN,Brian Burke
351733431,WISEBOS,WISE Boston
42040091,Chris_Broussard,Chris Broussard
50323173,WojYahooNBA,Adrian Wojnarowski
50811932,JHarden13,James Harden
33995409,DwyaneWade,DWade
62587361,daldridgetnt,David Aldridge
16165525,KD,Kendra Desrosiers
366629301,CNBCSportsBiz,Sports Biz
261322929,MCFCGavinFleig,Gavin Fleig
442782820,SportsBoard,SportsBoard
89783226,StarStreet,StarStreet
22159122,TonyReali,Tony Reali
313799238,JackieMacB,Jackie Macmullan
362189733,HisAndHers,His And Hers
342897880,wallyball,Wally Szczerbiak
26844065,KatzJonS,Jon Katz
17033870,brilaf,Brian Lafemina
78504067,RobbHeineman,Robb Heineman
250966338,bettingtalk_,Betting Talk
256529643,WhartonSports,Wharton Sports Conf
3108351,WSJ,Wall Street Journal
355909229,observebaseball,Mateo Fischer
11990782,JoshNason,Josh Nason
15139633,Mark_Cuban,Mark_Cuban
38367466,sportsgal33,The Sports Gal
123930213,fboutsiders,Football Outsiders
511200126,MITDeanDave,David Schmittlein
17874544,Support,Twitter Support
50835878,DrewFromTV,Drew Carey
435820478,thorn_john,John Thorn
172448785,FieldingBible,John Dewan
18580446,performasports,Performa Sports
15966106,YourManDevine,Dan Devine
230939054,LoJackson94,Lawrence Jackson
24240392,bcmassey,Cade Massey
34862549,JeanieBuss,Jeanie Buss
150967034,borascorp,Boras Corporation
19426551,NFL,NFL
221761135,mobivitydisplay,Mobivity Display
278166569,WassermanFDN,Wasserman Foundation
96191847,SportvisionHR,Sportvision Talent
309748017,CDWgolf,CDWgolf
40263343,VitaminShoppe,The Vitamin Shoppe
14253109,adambain,adam bain
14654965,MLGSundance,Dr. Sundance
170424259,JLin7,Jeremy Lin
111681526,ThatHarrisGuy,Courtenay Harris
143947826,AlexiLalas,Alexi Lalas
18805645,djacoby,Jacoby
39371894,MR_FJG_SON,Petty Henderson
106801692,Sport_Science,John Brenkus
61594669,jluhnow,Jeff Luhnow
130370920,the_number_game,Zach Slaton
40792531,DavidSmithMA,David Smith
49153854,NASCAR,#TheChase
198081108,JoellenFerr,Joellen Ferrer
14419089,StubHub,StubHub
27743648,Ticketmaster,Ticketmaster
