id,name,screen_name
279169434,TheCrystalGayle,Crystal Gayle
6273552,MCHammer,MC HAMMER
50325797,chucktodd,Chuck Todd
64496398,MelissaJoanHart,Melissa Joan Hart
154444406,jerryferrara,Jerry Ferrara
20015311,rickygervais,Ricky Gervais
23362301,jerrydoyle,Jerry Doyle
18812301,katiecouric,Katie Couric
1093790749,wagsk13wjs_e,Billy Wagner
613088225,MiraSorvino,Mira Sorvino
52070270,SavannahGuthrie,Savannah Guthrie
46241448,MorganSpurlock,Morgan Spurlock
293303534,NPRmelissablock,melissa block
97971271,ChesterPitts,Chester M. Pitts II
3342152225,DavaExplorer,Dava Newman
1115148079,AstroTerry,Terry W. Virts
1536791610,POTUS,President Obama
1451773004,Space_Station,Intl. Space Station
30313925,WhiteHouse,The White House
15726728,SciGuySpace,Eric Berger
860012472,WBStevens,Will Stevens
20109973,AnnCurry,Ann Curry
29186025,afamulari,Antonino Famulari
2929491549,RepBrianBabin,Brian Babin
337886919,AstroSamantha,Sam Cristoforetti
102445430,kiligranki,Agusti Pallares
9534522,Pogue,David Pogue
1392493334,DaveWardABC13,Dave Ward
455978461,leenewtonsays,Lee Newton
2942226411,AlanPGross,Alan P. Gross
132332780,TrendsDC,Trendsmap DC
256249410,Mirna_elhelbawi,Mirna El Helbawi
127958577,Astro_Wheels,Douglas H. Wheelock
18948541,SethMacFarlane,Seth MacFarlane
19725644,neiltyson,Neil deGrasse Tyson
204832963,TheTweetOfGod,God
30272229,StopBullyingGov,StopBullying.Gov
1320491102,PoznerLife,Vladimir Pozner
2359926157,CIA,CIA
322603418,ErinBurnett,Erin Burnett
489842773,cosmocentr, .
2543629379,AstroBehnken,Bob Behnken
378299304,D_BagPolice,Emily C.
18170896,drsanjaygupta,Dr. Sanjay Gupta
1364930179,WarrenBuffett,Warren Buffett
8839632,NBCNightlyNews,NBC Nightly News
21918310,npratc,AllThingsConsidered
15279429,VanityFair,VANITY FAIR
93957809,ericschmidt,Eric Schmidt
19397785,Oprah,Oprah Winfrey
24736925,KHOULily,Lily Jang 
35877766,astro_kjell,Kjell Lindgren
20055358,USEmbRu,   
21436960,esa,ESA
24129206,universetoday,Universe Today
15431856,SPACEdotcom,SPACE.com
1598979864,GreatGovTweets,Great Gov Tweets
189253902,ISS_Research,ISS Research
158414847,TheDailyShow,The Daily Show
14677919,NewYorker,The New Yorker
18812572,60Minutes,60 Minutes
469593131,SarahBrightman,Sarah Brightman
255747911,EllenPage,Ellen Page
391494900,Msuraev, 
25697989,yandex,
166587999,maksportal, 
926312335,sammi_kelly94,Samantha Kelly
108376299,Saturn_Flight,Mike Lammers
1704266676,lavr_inc, 
336116660,JerrySeinfeld,Jerry Seinfeld
27114180,NavyTimes,Navy Times
733199479,artitova, 
33419448,castrealitytv,Lisa & Debbie Ganz
165530336,mulhim12,Abdulateef Al-Mulhim
11179192,jswatz,John Schwartz
25130520,livinglanguage,Living Language
619135278,LL_Russian,Liv Lang Russian
64666954,russianspeakers,Russian Language
87348895,kevinbleyer,Kevin Bleyer
115979444,DWStweets,D Wasserman Schultz
216299334,piersmorgan,Piers Morgan
19077044,HoustonRockets,Houston Rockets
52803520,astros,Houston Astros
202250830,MaritimeCollege,SUNY Maritime 
131948686,JJWatt,JJ Watt
776469763,LandrysInc,Landry's, Inc.
1463789420,HiRISERussian,HiRISE Russian
1396967720,_cosmos_space_,
42153840,cosmonautics, 
32421706,GazetaRu, 
213297787,izvestia_ru,
50393960,BillGates,Bill Gates
330921167,astro_reid,Reid Wiseman
21818737,Invisible,Invisible Children
351707225,SpeakRus,Russian Language
14765297,russianlanguage,Russian Language
1153856016,russian_news24,hotnews
190615220,russianreporter, 
338960856,RT_russian,RT  
1344951,WIRED,WIRED
38745861,BR_CFB,Bleacher Report CFB
15013234,waynehale,Wayne Hale
54885400,USNavy,U.S. Navy
201998584,adelauchida,Adela Uchida
34363347,MiLB,MiLB.com
807095,nytimes,The New York Times
14511951,HuffingtonPost,Huffington Post
23696276,HOUBizJournal,HouBizJournal
8940342,HoustonChron,Houston Chronicle
16247383,abc13houston,Houston News
14063426,PGATOUR,PGA TOUR
74231747,JennyJohnsonHi5,Jenny Johnson
20609518,DalaiLama,Dalai Lama
15224867,andersoncooper,Anderson Cooper
15485441,jimmyfallon,jimmy fallon
502281810,OfficialJLD,Julia Louis-Dreyfus
16031927,greta,Greta Van Susteren
69181624,camanpour,Christiane Amanpour
41814169,FareedZakaria,Fareed Zakaria
500704345,Pontifex,Pope Francis
813286,BarackObama,Barack Obama
15762708,NelsonMandela,NelsonMandela
44196397,elonmusk,Elon Musk
50115087,NASA_Johnson,Johnson Space Center
19877186,chelseahandler,Chelsea Handler
30364057,SarahKSilverman,Sarah Silverman
29807044,ericwinston,Eric Winston
18870078,abc13weather,Houston Weather
24992454,amikokauderer,Amiko Kauderer
20565295,onedrop,ONE DROP 
18336787,HoustonTexans,Houston Texans
428333,cnnbrk,CNN Breaking News
44177383,GabbyGiffords,Gabrielle Giffords
11180212,milesobrien,Miles O'Brien
65707359,ShuttleCDRKelly,Mark Kelly
11348282,NASA,NASA
43166813,NASA_Astronauts,NASA Astronauts
