id,name,screen_name
43593,mbostock,Mike Bostock
14875983,shancarter,Shan Carter
482568610,CorbinLouks,Corbin Louks
15531582,unity3d,Unity Technologies
173146072,ScottDSandell,Scott Sandell
18272699,dukeblueplanet,Duke Basketball
38675891,Duke_MBB,Duke M. Basketball
15281972,ericvishria,Eric Vishria
10781952,spoonen,Sanjay Poonen
652193,mgsiegler,M.G. Siegler
15126388,bhalligan,Brian Halligan
35739495,anthonynoto,Anthony Noto
615243,Speroman,Jason Spero
192784466,jrichlive,Jeff Richards
15481606,realdanlyons,Dan Lyons
8962882,Jessicalessin,Jessica Lessin
19744978,LeenaRao,Leena K. Rao
6989452,neerajarora,neeraj arora
6730222,hblodget,Henry Blodget
42384760,carmeloanthony,Carmelo Anthony
15682435,sharrick,steve_harrick
1059194370,kobebryant,Kobe Bryant
23083404,KingJames,LeBron James
35982046,russwest44,Russell Westbrook
317370751,KyrieIrving,Kyrie Irving
116988614,foundersatwork,Jessica Livingston
856741,sethjs,seth sternberg
42562446,StephenCurry30,Stephen Curry
3906531,drose007,Dan Rose
14207078,gralston,Geoff Ralston
161801527,melindagates,Melinda Gates
27529312,SteveKerr,Steve Kerr
26270913,warriors,Golden St. Warriors
1318989560,JustHolla7,Justin Holiday
40190028,Dlee042,David Lee
1601532284,ShaunLivingston,Shaun Livingston
1036325418,andrewbogut,Andrew Bogut
555393138,hbarnes,Harrison Barnes
1703636814,KlayThompson,klay thompson
1948091,vassallo,Steve Vassallo
44322763,matthuang,Matt Huang
53582342,coachlillie,Brian Lillie
65530528,mdmkcb,mark mclaughlin
331283041,andre,Andre Iguodala
116485600,Money23Green,Draymond Green
2834668686,jamesmcadoo,James Michael McAdoo
360912781,Joseph_DeSimone,Joseph DeSimone
3840,Jason,jason
3452911,kevinweil,Kevin Weil
1025597324,ATLTechVillage,Atlanta Tech Village
4898091,FinancialTimes,Financial Times
91478624,Forbes,Forbes
2970511,lessin,sam lessin
5988062,TheEconomist,The Economist
14049429,davidcummings,David Cummings
554510636,SWatercolour,Shitty Watercolour
999657859,RadarKC,Kevin Compton
1199759330,SureshRavoor,Suresh Ravoor
322220178,PhDeSimone,Phil DeSimone
982341,tikhon,Tikhon Bernstam
49496866,KKGduke,Duke Kappa
8841372,SAI,BI Tech
310596100,EmDeSimone,Emily DeSimone
44196397,elonmusk,Elon Musk
14875576,arachleff,Andy Rachleff
49736166,peterthiel,Peter Thiel
21576543,tfadell,Tony Fadell
22795742,unccollege,UNC College
716564185,JRosenworcel,Jessica Rosenworcel
2284152055,HabitMonster,Habit Monster
899701,netik,John Adams
254144341,gregbrownmoto,Greg Brown
20571756,satyanadella,Satya Nadella
889881097,AmMUSTANGmovie,American Mustang 
409371254,KaporCenter,Kapor Center
915149575,SirJonyIve,Jony Ive
36783881,jankoum,jan koum
14270545,schreier,bryan schreier
14130366,sundarpichai,sundarpichai
14501774,djhersh,djhersh
20121522,blanfri,Bill Lanfri
14100237,Alfred_Lin,Alfred Lin
