id,name,screen_name
1061257038,WeirdBuzzFeed,Weird BuzzFeed
11613712,jenniferdaniel,jennifer daniel
3949372632,studieshow,Studies Show
3270420139,NatAndLo,Nat and Lo
302769804,Qafzeh,PaleoAnthropology+
739392289,MiaMiaMiaKhan,go off witch
25073877,realDonaldTrump,Donald J. Trump
37009612,adweak,ADWEAK
4004901,alexhern,Pumpkin Spiced Hern
3260518932,TwitterMoments,Twitter Moments
2916305152,Snowden,Edward Snowden
622138823,space_clam,Lizzie Plaugic
500704345,Pontifex,Pope Francis
3245135844,HumaAbedin,Huma Abedin
3325342813,WorfEmail,Worf Email
14836197,usopen,US Open Tennis
348890059,crappy,parker the meme man
573264353,MadeinLES,miLES
246394886,shutupmikeginn,shut up, mike
78453,khoi,Khoi Vinh
186256292,LeMEMEblog,LE MEM
18556965,jeanettehayes,Jeanette Hayes
318339237,ActualPerson084,Daniel Manitou
54245524,ISNJH,Nathan J Hunt
2710185296,BloodMeridianTw,BloodMeridianTweets
40303245,tsrandall,Tom Randall
13298072,TeslaMotors,Tesla Motors
16661296,dwell,dwell
28158136,MetropolisMag,Metropolis Magazine
27460003,WACommunity,World Architecture 
62816265,architectmag,ARCHITECT Magazine
26576457,ArchDigest,Architectural Digest
14362241,ArchDaily,ArchDaily
19639085,ArchRecord,Architectural Record
93529573,michaelbatnick,Irrelevant Investor
232120274,Jesse_Livermore,Jesse Livermore
22522178,ReformedBroker,Downtown Josh Brown
29383691,TimeOutTokyo,TimeOutTokyo
18971490,MetropolisTokyo,Metropolis Magazine
2719829002,CJ12_,Cardale Jones
3327104705,censusAmericans,censusAmericans
402790467,neonwario,Parlour bird
77878216,dougabeles,Doug Abeles
1184647243,PicardTips,Picard Tips
923263237,fastFT,fastFT
14130366,sundarpichai,sundarpichai
407809370,winesNYC,Waterfront Wines NYC
2790033395,pevbim,werym
743483167,HumanPog,smash mouth fan
900318463,murrman5,brent
151546913,Mangal2,Mangal 2 Restaurant
32765534,BillSimmons,Bill Simmons
30379604,hancxck,your friend hancock
20305730,annadph,Anna de Paula Hanika
2247350364,IRLClub,IRL Club
18839785,narendramodi,Narendra Modi
87632033,SartoriallyInc,L.A.S
14837880,ManicCharm,Jeffrey Castellano
313384301,trash_ketchum,b.b. draftking
20161808,fittedsweats,Jeff Johnson
14113798,anjali28,Anjali Ramachandran
18586691,HotSugar,Hot Sugar
15317676,Dazed,Dazed
1605,sama,Sam Altman
2472776029,EmilyeOberg,Emily Oberg
121826725,daruck58,Michael Rucker
16122277,elonrutberg,ELON
47462001,teddygoff,Teddy Goff
443215941,Sethrogen,Seth Rogen
22391203,kevmaguire,Kevin Maguire
3087111310,chhirp,Chhirp
263605722,beehivesy,bean toad
188587219,crushingbort,Ernie Monies
46628131,hanatanimura,Hana Tanimura
146593712,katzmandu22,Adam Katz
196025837,olsonstuff,Alex olson
3108045010,fakeproducthunt,Fake Product Hunt
24889586,AnandWrites,Anand Giridharadas
581374657,AquinasQuotes,Thomas Aquinas
1124214583,ShitQuoraSays,Shit Quora Says
28350927,Stratfor,Stratfor
14885860,CBSSports,CBS Sports
503992119,TFMgirls,TFM Girls
3028660552,GirlsboysLDN,Girlsboysgirlsboys 
14437625,asilentflute,Miles Teller
289057978,alexrussellglo,alex russell
36636985,carlyayres,Carly Ayres
11319582,highsnobiety,Highsnobiety
1398267715,Stromenzenwrift,Stromenzenwrift
1909219404,everycolorbot,Every Color
436873679,FusionNews,Fusion News
202416362,marchmadness,NCAA March Madness
6562172,jasontoff,Jason Toff
277089224,petfurniture,lilies abounded
283411624,meganeellison,Megan Ellison
15812302,petersemple,Peter Semple
290180065,EricHolthaus,Eric Holthaus
47539748,Bill_Gross,Bill Gross
21795128,ANIMALNewYork,ANIMALNewYork
270568535,INNOCEANUSA,INNOCEAN USA
24421464,nitashatiku,Nitasha Tiku
15126599,Wwm_Shakespeare,William Shakespeare
132235973,NYScanner,NYC Scanner 
26259576,jonnysun,jomny sun
2592749814,ShawkatAlia,Alia Shawkat
25084660,arzE,Ezra Koenig
8838722,bruvs,Ricardo Baca
2942273319,TylerBrule1915,Tyler Brule 1915
17598047,evgrieve,evgrieve
2749678688,ParisOneForty,Jessica Helfand
2229211183,MuseumArchive,Museum Archive
342924593,garage_magazine,GARAGE Magazine
183916196,toomuchmagazine,TOO MUCH Magazine
227035095,CBSSportsCBB,CBS Sports CBB
2224947382,langston_poems,Langston Hughes
13992132,indiewire,Indiewire
15475639,donetodeath,Chris Black
2208027565,ProductHunt,Product Hunt
23585763,artinfodotcom,BLOUIN ARTINFO
33860739,ArtReview_,ArtReview
19686204,ArtObserved,Art Observed
9130882,artlog,Artlog.com
122094104,nyfacurrent,NYFA
16965975,NYArtBeat,New York Art Beat
70639118,nycARTscene,ART [inter] New York
571202103,Medium,Medium
9701382,hamishmckenzie,Hamish McKenzie
40273,benthompson,Ben Thompson
5943622,pmarca,Marc Andreessen
519866130,BitterSouth,Bitter Southerner
182409438,BlakeGopnik,Blake Gopnik
17018080,aindrea,Aindrea Emelife
17896874,itsnicethat,It's Nice That
32137602,Gagosian,Gagosian Gallery
33484246,Framepublishers,Frame Publishers
152183348,ElephantMag,Elephant Magazine
159121042,wolfpupy,wolf pupy
1571270053,Amazing_Maps, Amazing Maps 
199817372,tree_bro,Jackson
474232856,AP_Planner,AP Planner
23008342,davedittell,the garbage shit boy
14203622,jessyb,Jessica Sittig
92204630,David_Rudnick,
104680474,caseyjellison,Casey Jane Ellison
2427421832,GoogleDesign,Google Design
19891855,Whitehotmag,Noah Becker 
346969453,Xiaohaagen,Chris Haagen
270480758,kdiazzzz,Kelly Diaz
24216951,vulture,Vulture
2847529932,lalsh_ru,LALSH
21419630,skylarbergl,skylar bergl
304109180,brianmpadilla,Brian Padilla
288387893,Thando1988,Thando
25159286,CENTCOM,U.S. Central Command
163975783,ChromeExp,Chrome Experiments
553713584,Wu_Tang_Finance,Wu-Tang Financial
366309158,wirecutter,The Wirecutter
1099960304,homesweethome,The Sweethome
556303732,SportsOnIine,SPORTS ONLINE
14227394,TracieMorrissey,TracieEganMorrissey
295350329,fifidunks,Fiona Allsun Duncan
24743408,choitotheworld,Mary H.K. Choi
42766490,theBLAAAHg,BLAAAH Magazine
291700587,Avi__Gold,Avi Gold
1559623044,KnoWave,know-wave
97322276,cannabist,The Cannabist
45090120,vincestaples,Vince Staples
404793954,ASAPYams,......
347931190,GladstoneLabs,Gladstone Institutes
454340464,Polygon,Polygon
1482779976,MobyDickatSea,Moby Dick
353789193,StartupLJackson,Startup L. Jackson
1081562149,Seinfeld2000,Seinfeld Current Day
2748911445,netartquotes,Net Art Quotes
2087371,iA,iA Inc.
41119757,azizfirat,Aziz Firat
2402239651,chillsitch,Chill Situations
517626462,SpruthMagers,Spruth Magers
410605574,BBC_Future,BBC Future
130650358,_theinspiration,THE INSPIRATION
