id,name,screen_name
1555592808,Shiza,Shiza Shahid
182884285,Londonfog,London Fog
274040176,givenchy,GIVENCHY
599611634,EmilyWWeiss,Emily Weiss
24600212,LeandraMedine,Leandra Medine
78293304,ElaineWelteroth,Elaine Welteroth
562190552,HiltonHelp,Hilton Help
3432303447,u_shood_hire_me,Stephanie Mahder
1669365774,vive,Vive
251294686,ExpressLife,EXPRESS
68433786,troprouge,Christina Caradona
190025724,styletab,Katherine Tabinowski
243939268,jwelter47,Dr. Jen Welter
17919972,taylorswift13,Taylor Swift
377097758,itdoesntMahder,Shy Ronni
122130797,mPinoe,Megan Rapinoe
288721307,EmilyRodrigue1,Emily Rodrigue
14293310,TIME,TIME.com
385787874,emilyeraleigh,Emily Raleigh
335497921,thelifeobserved,Louisa Wells
19606528,HarvardHBS,Harvard Business
603019023,Carconz,Caroline Connolly
2167508618,APathAppears,A Path Appears
856863751,BC_WHockey,BC Women's Hockey
30313925,WhiteHouse,The White House
124618477,stephsterjovski,stephanie s.
21765882,HithaPalepu,Hitha Palepu
16367466,SouthMoonUnder,South Moon Under
474174240,BostonGeorgina,Georgina
19920380,Waterford,Waterford
79054477,chloedigital,chlodigital
1193133210,kellyslarkin,Kelly in the City
2279574788,julierhodestyle,Julie Rhodes Style
1411425830,ShelfInc,The Shelf
2233423910,Preserve_Us,Preserve_Us
2470253756,lulu_lennon,Quinn DiFalco
1319151018,shazzy0617,Shea McGuire
44379956,CharmingCharlie,Charming Charlie
1560776292,dunwello,dunwello
109254866,ANNLOFTCareers,Careers at ANN INC.
1394399438,JohnLegere,John Legere
223354050,ThreeJaneNY,Three Jane
1021248361,TheGryphonDC,TheGryphonDC
237866295,bowsandsequins,Jessica Sturdy
596707240,LAWL_so_hard,Meg Lawlor
16980060,geowyn,George Wyner
1019043228,YikYakApp,Yik Yak
70708611,lifeguardpress,Lifeguard Press
17904829,ranimolla,Rani Molla
76951370,halliekwilson,Hallie Wilson
353177783,bc_wbb,BC Womens Basketball
603009588,swallow_twinzz,kath & sar swallow
14124673,EricaAmerica,Erica Anderson
455397226,DecodedFashion,Decoded Fashion
2695704474,relevancereport,The Relevance Report
42070873,CadeRageous,Cade Peterson
58545637,pottermore,Pottermore
2878097266,JP102895,John Patwell
20630639,parksandrecnbc,Parks and Recreation
113439399,smrtgrls,AmyPoehlerSmartGirls
2155247910,onebrassfox,Leslie Musser
440855627,wordsbydan,Daniel Dalton
425908804,mmlafleur,MM.LaFleur
18735031,mrunser,mrunser
523455205,HolaPa0la,champagnemami
61278966,rosiesworkwear,rosiesworkwear
473212482,damselindior,Damsel In Dior
22568959,MollyFordBeck,Molly Ford Beck
2296671973,soshedidorg,So She Did
2814434201,elainasonia,Elaina Gray
2805992467,BCboohoo,BC boohoo
97327765,alicesperi,Alice Speri
112596381,Jay_zo,Jay Acunzo
2444664792,BrassClo,Brass
78633855,ThePinkAgenda,The Pink Agenda
21926190,katiegirskis,Katie Girskis
2575581534,MLBGIFs,MLB GIFS
2810546785,21ModStreet,21 Mod Street
1273660105,DanieledeGroot,Daniele de Groot
1636914661,margueritelally,Lil leaf flower
56006821,galvezmi,Miguel Galvez
44196397,elonmusk,Elon Musk
608656717,kitaytayy,Kitty D
2736380758,MVanderhooft,Megan Vanderhooft
344492652,TheNewVelvet,The New Velvet
376412385,HudsonBleecker,Hudson+Bleecker
109663811,mackenziehoran,Mackenzie Horan
129252801,crunkfeminists,Crunk Feminists
39601084,katespadeny,kate spade new york
18278965,brandichastain,Brandi Chastain
158395523,Collettenyc,Collette Consignment
90308895,lucylaucht,Lucy Laucht
2533028948,FlemingtonFurs,Flemington Furs
386637502,MConnolly26,Molly
191541435,thetiffanypratt,Tiffany Pratt
205915163,KateUpton,Kate Upton
385588406,StyleHaul,StyleHaul
1120404906,Tablelist,Tablelist
359347961,BernsMedia,Pamela
64089474,GarrettMcCarthy,G
830015329,gracekendall26,Grace Kendall
189002773,ElanaLyn,Elana Lyn Gross
205356132,EllaVickersSail,Ella Vickers
29225383,Paper_Source,Paper Source
410537231,madewithcode,MadeWithCode
1365370692,KBNNPR,KB Network News
275400473,Sophia_Amoruso,SOPHIA AMORUSO
50670049,spring,Spring
357211620,Poshmarkapp,Poshmark
28014445,BrianGavin,Brian Gavin Diamonds
321970500,Caradelevingne,Cara Delevingne
2424178466,TheNxt4,NXT4
10203,julien,Julien Smith
47652104,HALFUNITED,HALF UNITED
16492352,LandsEnd,LandsEnd
18225966,Heifer,Heifer International
67185748,tibi,Tibi
17710089,DylansCandyBar,DylansCandyBar
21406641,VeuveClicquot,Veuve Clicquot
